🚀 作业开始: hifiasm_psoja_110
⏰ 开始时间: 2026-02-04 17:33:46
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N12-6.sh
==========================================
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:33:48.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:33:48.048 - INFO -   样本名称|Sample Name: N12-6
2026-02-04 17:33:48.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:33:48.048 - INFO -   倍性|Ploidy: 2
2026-02-04 17:33:48.048 - INFO -   线程数|Threads: 64
2026-02-04 17:33:48.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
2026-02-04 17:33:48.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:33:48.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N12-6
2026-02-04 17:33:48.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:33:48.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:33:48.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:33:48.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:33:48.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:33:48.049 - INFO - ================================================================================
2026-02-04 17:33:48.049 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:33:48.049 - INFO - 执行命令|Executing command: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[41] = 1531
[M::ha_analyze_count] highest: count[351] = 588149
[M::ha_hist_line]     2: ****************************************************************************************************> 5851839
[M::ha_hist_line]     3: ****************************************************************************************************> 1250091
[M::ha_hist_line]     4: ************************************************************************************************ 565207
[M::ha_hist_line]     5: ****************************************************** 319157
[M::ha_hist_line]     6: *********************************** 208489
[M::ha_hist_line]     7: ************************ 143874
[M::ha_hist_line]     8: ****************** 106741
[M::ha_hist_line]     9: ************** 80645
[M::ha_hist_line]    10: *********** 65703
[M::ha_hist_line]    11: ********* 51082
[M::ha_hist_line]    12: ******* 43042
[M::ha_hist_line]    13: ****** 34686
[M::ha_hist_line]    14: ***** 27960
[M::ha_hist_line]    15: **** 23970
[M::ha_hist_line]    16: *** 20584
[M::ha_hist_line]    17: *** 18017
[M::ha_hist_line]    18: ** 14667
[M::ha_hist_line]    19: ** 12745
[M::ha_hist_line]    20: ** 10777
[M::ha_hist_line]    21: ** 9899
[M::ha_hist_line]    22: * 8654
[M::ha_hist_line]    23: * 8611
[M::ha_hist_line]    24: * 6890
[M::ha_hist_line]    25: * 6208
[M::ha_hist_line]    26: * 5464
[M::ha_hist_line]    27: * 5122
[M::ha_hist_line]    28: * 4243
[M::ha_hist_line]    29: * 4229
[M::ha_hist_line]    30: * 3794
[M::ha_hist_line]    31: * 3759
[M::ha_hist_line]    32: * 3215
[M::ha_hist_line]    33: * 2962
2026-02-04 23:26:09.501 - INFO - 开始覆盖度分析|Starting coverage analysis: N12-6
2026-02-04 23:26:09.501 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: N12-6
2026-02-04 23:26:09.501 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/01.bwa_alignment/bam/N12-6.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/01.bwa_alignment/coverage/N12-6.depth.txt
2026-02-04 23:26:24.529 - INFO - 命令执行成功|Command executed successfully
2026-02-04 23:26:24.529 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 23:26:24.529 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 23:26:24.529 - INFO -    步长|Step size: 100,000 bp
2026-02-04 23:27:55.172 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 23:27:55.172 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/01.bwa_alignment/windows/N12-6.window.bed
2026-02-04 23:27:55.172 - INFO - 覆盖度分析完成|Coverage analysis completed: N12-6
2026-02-04 23:27:55.172 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 23:27:55.172 - INFO - 生成汇总报告|Generating summary report
2026-02-04 23:27:55.173 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 23:27:55.173 - INFO - ================================================================================
2026-02-04 23:27:55.173 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 23:27:55.173 - INFO - ================================================================================
2026-02-04 23:27:55.173 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 23:27:55.173 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/01.bwa_alignment
2026-02-04 23:27:55.173 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/01.bwa_alignment
2026-02-04 23:27:55.173 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 23:27:55.182 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/01.bwa_alignment/bam/N12-6.bam
2026-02-04 23:27:55.274 - INFO - ============================================================
2026-02-04 23:27:55.274 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 23:27:55.274 - INFO - ============================================================
2026-02-04 23:27:55.291 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 23:27:55.291 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 23:27:55.291 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 23:27:55.291 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 23:28:33.266 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/02.coverage_filter/N12-6_coverage.txt
2026-02-04 23:28:33.266 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 23:28:33.266 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 23:28:33.266 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 23:28:33.518 - INFO - 高质量序列|High quality sequences: 28
2026-02-04 23:28:33.518 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 23:28:33.523 - INFO - 中等质量序列|Medium quality sequences: 255
2026-02-04 23:28:33.524 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 23:28:33.529 - INFO - 低质量序列|Low quality sequences: 620
2026-02-04 23:28:33.529 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 23:28:33.529 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 23:28:33.529 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 23:28:34.146 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 23:28:34.259 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 23:28:34.418 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 23:28:34.418 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 23:28:34.418 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 23:28:34.502 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 23:28:34.562 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 23:28:34.582 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 23:28:34.608 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 23:28:34.608 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/02.coverage_filter/N12-6_report.txt
2026-02-04 23:28:34.609 - INFO - ============================================================
2026-02-04 23:28:34.609 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 23:28:34.609 - INFO - ============================================================
2026-02-04 23:28:34.609 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/02.coverage_filter/N12-6_high_quality.list
2026-02-04 23:28:34.609 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 23:28:34.609 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 23:28:34.609 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/02.coverage_filter/N12-6_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/02.fasta/N12-6.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 23:28:34.619 - INFO - 找到|Found 38421 个高质量reads|high-quality reads
2026-02-04 23:28:34.619 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 23:28:34.619 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/03.filtered_reads/N12-6_high_quality_reads.fq.gz
2026-02-04 23:43:59.356 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/03.filtered_reads/N12-6_high_quality_reads.fq.gz
2026-02-04 23:43:59.357 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 23:43:59.358 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/03.filtered_reads/N12-6_high_quality_reads.fq.gz
2026-02-04 23:43:59.358 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 23:43:59.358 - INFO - 执行命令|Executing command: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/03.filtered_reads/N12-6_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 51532
[M::ha_analyze_count] highest: count[13] = 6413908
[M::ha_hist_line]     2: * 80665
[M::ha_hist_line]     3: * 34508
[M::ha_hist_line]     4: * 34636
[M::ha_hist_line]     5: * 51532
[M::ha_hist_line]     6: ** 112222
[M::ha_hist_line]     7: ***** 309690
[M::ha_hist_line]     8: ************* 818353
[M::ha_hist_line]     9: *************************** 1761997
[M::ha_hist_line]    10: ************************************************* 3144033
[M::ha_hist_line]    11: ********************************************************************** 4489471
[M::ha_hist_line]    12: ******************************************************************************************** 5871581
[M::ha_hist_line]    13: **************************************************************************************************** 6413908
[M::ha_hist_line]    14: *********************************************************************************************** 6098590
[M::ha_hist_line]    15: ************************************************************************************ 5371202
[M::ha_hist_line]    16: ****************************************************************** 4205363
[M::ha_hist_line]    17: ************************************************ 3056531
[M::ha_hist_line]    18: ****************************** 1942386
[M::ha_hist_line]    19: ****************** 1183860
[M::ha_hist_line]    20: *********** 704919
[M::ha_hist_line]    21: ******* 417112
[M::ha_hist_line]    22: **** 275951
[M::ha_hist_line]    23: *** 217627
[M::ha_hist_line]    24: *** 214218
[M::ha_hist_line]    25: *** 214109
[M::ha_hist_line]    26: *** 223063
[M::ha_hist_line]    27: *** 197923
[M::ha_hist_line]    28: *** 194498
[M::ha_hist_line]    29: *** 174276
[M::ha_hist_line]    30: ** 154972
[M::ha_hist_line]    31: ** 137307
[M::ha_hist_line]    32: ** 105383
[M::ha_hist_line]    33: * 93961
[M::ha_hist_line]    34: * 83079
[M::ha_hist_line]    35: * 66372
[M::ha_hist_line]    36: * 61937
[M::ha_hist_line]    37: * 54342
[M::ha_hist_line]    38: * 51317
[M::ha_hist_line]    39: * 48089
[M::ha_hist_line]    40: * 43725
[M::ha_hist_line]    41: * 41343
[M::ha_hist_line]    42: * 40642
[M::ha_hist_line]    43: * 39794
[M::ha_hist_line]  rest: ***************** 1116889
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::16.862*7.37] ==> counted 637861 distinct minimizer k-mers
[M::ha_ft_gen::17.027*7.31@17.301GB] ==> filtered out 637861 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 33343224 minimizers
[M::ha_pt_gen::28.099*6.19] ==> counted 2658188 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3817
[M::ha_analyze_count] highest: count[13] = 271859
[M::ha_hist_line]     1: ****************************************************************************************************> 501914
[M::ha_hist_line]     2: **** 11778
[M::ha_hist_line]     3: * 3931
[M::ha_hist_line]     4: * 3130
[M::ha_hist_line]     5: * 3817
[M::ha_hist_line]     6: ** 6304
[M::ha_hist_line]     7: ****** 15346
[M::ha_hist_line]     8: ************** 37356
[M::ha_hist_line]     9: ***************************** 77759
[M::ha_hist_line]    10: ************************************************** 136735
[M::ha_hist_line]    11: *********************************************************************** 192883
[M::ha_hist_line]    12: ******************************************************************************************** 250636
[M::ha_hist_line]    13: **************************************************************************************************** 271859
[M::ha_hist_line]    14: ********************************************************************************************** 256578
[M::ha_hist_line]    15: ********************************************************************************** 223959
[M::ha_hist_line]    16: ***************************************************************** 175552
[M::ha_hist_line]    17: *********************************************** 127573
[M::ha_hist_line]    18: ****************************** 81121
[M::ha_hist_line]    19: ****************** 49916
[M::ha_hist_line]    20: *********** 30215
[M::ha_hist_line]    21: ******* 18627
[M::ha_hist_line]    22: ***** 13294
[M::ha_hist_line]    23: **** 11039
[M::ha_hist_line]    24: **** 11113
[M::ha_hist_line]    25: **** 11007
[M::ha_hist_line]    26: **** 11489
[M::ha_hist_line]    27: **** 10603
[M::ha_hist_line]    28: **** 10144
[M::ha_hist_line]    29: *** 9076
[M::ha_hist_line]    30: *** 8091
[M::ha_hist_line]    31: *** 7116
[M::ha_hist_line]    32: ** 5792
[M::ha_hist_line]    33: ** 5191
[M::ha_hist_line]    34: ** 4686
[M::ha_hist_line]    35: * 3863
[M::ha_hist_line]    36: * 3540
[M::ha_hist_line]    37: * 3261
[M::ha_hist_line]    38: * 3151
[M::ha_hist_line]    39: * 3012
[M::ha_hist_line]    40: * 2792
[M::ha_hist_line]    41: * 2671
[M::ha_hist_line]    42: * 2562
[M::ha_hist_line]    43: * 2392
[M::ha_hist_line]    44: * 2160
[M::ha_hist_line]    45: * 2199
[M::ha_hist_line]    46: * 2119
[M::ha_hist_line]    47: * 2121
[M::ha_hist_line]    48: * 2104
[M::ha_hist_line]    49: * 1825
[M::ha_hist_line]    50: * 1725
[M::ha_hist_line]    51: * 1474
[M::ha_hist_line]    52: * 1493
[M::ha_hist_line]    53: * 1430
[M::ha_hist_line]    54: * 1419
[M::ha_hist_line]    55: * 1393
[M::ha_hist_line]  rest: ***** 13852
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::28.110*6.19] ==> counted 2156274 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33343224 minimizers
[M::ha_pt_gen::29.766*7.21] ==> indexed 32841310 positions, counted 2156274 distinct minimizer k-mers
[M::pec::12.148] # bases: 1153866364; # corrected bases: 2277674
[M::pec::0.073] # exact o: 964636; # non-exact o: 33490
[M::ha_assemble::42.063*23.25@17.301GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1153866364; # corrected bases: 2277674
[M::yak_count] collected 33242727 minimizers
[M::ha_pt_gen::43.502*23.38] ==> counted 2152043 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3393
[M::ha_analyze_count] highest: count[13] = 272602
[M::ha_hist_line]     1: *** 7730
[M::ha_hist_line]     2: * 2115
[M::ha_hist_line]     3: * 2507
[M::ha_hist_line]     4: * 2651
[M::ha_hist_line]     5: * 3393
[M::ha_hist_line]     6: ** 5678
[M::ha_hist_line]     7: ***** 12895
[M::ha_hist_line]     8: ************ 31915
[M::ha_hist_line]     9: ************************* 69195
[M::ha_hist_line]    10: ********************************************** 126618
[M::ha_hist_line]    11: ******************************************************************* 182133
[M::ha_hist_line]    12: ***************************************************************************************** 243059
[M::ha_hist_line]    13: **************************************************************************************************** 272602
[M::ha_hist_line]    14: *********************************************************************************************** 258412
[M::ha_hist_line]    15: ************************************************************************************* 231145
[M::ha_hist_line]    16: ******************************************************************* 183861
[M::ha_hist_line]    17: ************************************************** 136475
[M::ha_hist_line]    18: ******************************** 87486
[M::ha_hist_line]    19: ******************** 54506
[M::ha_hist_line]    20: ************ 32912
[M::ha_hist_line]    21: ******* 19965
[M::ha_hist_line]    22: ***** 13639
[M::ha_hist_line]    23: **** 10735
[M::ha_hist_line]    24: **** 10964
[M::ha_hist_line]    25: **** 10677
[M::ha_hist_line]    26: **** 11656
[M::ha_hist_line]    27: **** 10731
[M::ha_hist_line]    28: **** 10493
[M::ha_hist_line]    29: *** 9141
[M::ha_hist_line]    30: *** 8392
[M::ha_hist_line]    31: *** 7574
[M::ha_hist_line]    32: ** 5993
[M::ha_hist_line]    33: ** 5295
[M::ha_hist_line]    34: ** 4947
[M::ha_hist_line]    35: * 4070
[M::ha_hist_line]    36: * 3605
[M::ha_hist_line]    37: * 3357
[M::ha_hist_line]    38: * 3152
[M::ha_hist_line]    39: * 3002
[M::ha_hist_line]    40: * 2841
[M::ha_hist_line]    41: * 2639
[M::ha_hist_line]    42: * 2658
[M::ha_hist_line]    43: * 2497
[M::ha_hist_line]    44: * 2227
[M::ha_hist_line]    45: * 2211
[M::ha_hist_line]    46: * 2153
[M::ha_hist_line]    47: * 2072
[M::ha_hist_line]    48: * 2060
[M::ha_hist_line]    49: * 1983
[M::ha_hist_line]    50: * 1687
[M::ha_hist_line]    51: * 1620
[M::ha_hist_line]    52: * 1476
[M::ha_hist_line]    53: * 1417
[M::ha_hist_line]    54: * 1426
[M::ha_hist_line]    55: * 1441
[M::ha_hist_line]  rest: ***** 14959
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::43.507*23.38] ==> counted 2144313 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33242727 minimizers
[M::ha_pt_gen::45.279*23.35] ==> indexed 33234997 positions, counted 2144313 distinct minimizer k-mers
[M::pec::8.961] # bases: 1153675209; # corrected bases: 12863
[M::pec::0.072] # exact o: 1000011; # non-exact o: 10758
[M::ha_assemble::54.354*29.67@17.301GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1153675209; # corrected bases: 12863
[M::yak_count] collected 33239558 minimizers
[M::ha_pt_gen::55.882*29.55] ==> counted 2148439 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3382
[M::ha_analyze_count] highest: count[13] = 272533
[M::ha_hist_line]     1: ** 4341
[M::ha_hist_line]     2: * 2044
[M::ha_hist_line]     3: * 2473
[M::ha_hist_line]     4: * 2578
[M::ha_hist_line]     5: * 3382
[M::ha_hist_line]     6: ** 5636
[M::ha_hist_line]     7: ***** 12883
[M::ha_hist_line]     8: ************ 31771
[M::ha_hist_line]     9: ************************* 69174
[M::ha_hist_line]    10: ********************************************** 126667
[M::ha_hist_line]    11: ******************************************************************* 182194
[M::ha_hist_line]    12: ***************************************************************************************** 243026
[M::ha_hist_line]    13: **************************************************************************************************** 272533
[M::ha_hist_line]    14: *********************************************************************************************** 258507
[M::ha_hist_line]    15: ************************************************************************************* 231268
[M::ha_hist_line]    16: ******************************************************************* 183893
[M::ha_hist_line]    17: ************************************************** 136478
[M::ha_hist_line]    18: ******************************** 87470
[M::ha_hist_line]    19: ******************** 54454
[M::ha_hist_line]    20: ************ 32986
[M::ha_hist_line]    21: ******* 19902
[M::ha_hist_line]    22: ***** 13677
[M::ha_hist_line]    23: **** 10686
[M::ha_hist_line]    24: **** 10928
[M::ha_hist_line]    25: **** 10757
[M::ha_hist_line]    26: **** 11661
[M::ha_hist_line]    27: **** 10754
[M::ha_hist_line]    28: **** 10470
[M::ha_hist_line]    29: *** 9138
[M::ha_hist_line]    30: *** 8400
[M::ha_hist_line]    31: *** 7577
[M::ha_hist_line]    32: ** 5955
[M::ha_hist_line]    33: ** 5383
[M::ha_hist_line]    34: ** 4954
[M::ha_hist_line]    35: ** 4095
[M::ha_hist_line]    36: * 3631
[M::ha_hist_line]    37: * 3309
[M::ha_hist_line]    38: * 3089
[M::ha_hist_line]    39: * 3035
[M::ha_hist_line]    40: * 2804
[M::ha_hist_line]    41: * 2636
[M::ha_hist_line]    42: * 2629
[M::ha_hist_line]    43: * 2534
[M::ha_hist_line]    44: * 2217
[M::ha_hist_line]    45: * 2240
[M::ha_hist_line]    46: * 2146
[M::ha_hist_line]    47: * 2053
[M::ha_hist_line]    48: * 2067
[M::ha_hist_line]    49: * 1958
[M::ha_hist_line]    50: * 1686
[M::ha_hist_line]    51: * 1641
[M::ha_hist_line]    52: * 1474
[M::ha_hist_line]    53: * 1395
[M::ha_hist_line]    54: * 1435
[M::ha_hist_line]    55: * 1453
[M::ha_hist_line]  rest: ***** 14912
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::55.887*29.55] ==> counted 2144098 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33239558 minimizers
[M::ha_pt_gen::57.690*29.34] ==> indexed 33235217 positions, counted 2144098 distinct minimizer k-mers
[M::pec::8.886] # bases: 1153676748; # corrected bases: 1250
[M::pec::0.073] # exact o: 1002458; # non-exact o: 9197
[M::ha_assemble::66.660*33.60@17.301GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1153676748; # corrected bases: 1250
[M::yak_count] collected 33239436 minimizers
[M::ha_pt_gen::68.127*33.44] ==> counted 2148189 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3365
[M::ha_analyze_count] highest: count[13] = 272509
[M::ha_hist_line]     1: ** 4101
[M::ha_hist_line]     2: * 2018
[M::ha_hist_line]     3: * 2483
[M::ha_hist_line]     4: * 2590
[M::ha_hist_line]     5: * 3365
[M::ha_hist_line]     6: ** 5650
[M::ha_hist_line]     7: ***** 12881
[M::ha_hist_line]     8: ************ 31770
[M::ha_hist_line]     9: ************************* 69165
[M::ha_hist_line]    10: ********************************************** 126656
[M::ha_hist_line]    11: ******************************************************************* 182204
[M::ha_hist_line]    12: ***************************************************************************************** 243041
[M::ha_hist_line]    13: **************************************************************************************************** 272509
[M::ha_hist_line]    14: *********************************************************************************************** 258498
[M::ha_hist_line]    15: ************************************************************************************* 231284
[M::ha_hist_line]    16: ******************************************************************* 183905
[M::ha_hist_line]    17: ************************************************** 136487
[M::ha_hist_line]    18: ******************************** 87464
[M::ha_hist_line]    19: ******************** 54453
[M::ha_hist_line]    20: ************ 32976
[M::ha_hist_line]    21: ******* 19911
[M::ha_hist_line]    22: ***** 13682
[M::ha_hist_line]    23: **** 10677
[M::ha_hist_line]    24: **** 10928
[M::ha_hist_line]    25: **** 10749
[M::ha_hist_line]    26: **** 11669
[M::ha_hist_line]    27: **** 10759
[M::ha_hist_line]    28: **** 10465
[M::ha_hist_line]    29: *** 9148
[M::ha_hist_line]    30: *** 8398
[M::ha_hist_line]    31: *** 7568
[M::ha_hist_line]    32: ** 5958
[M::ha_hist_line]    33: ** 5378
[M::ha_hist_line]    34: ** 4960
[M::ha_hist_line]    35: ** 4097
[M::ha_hist_line]    36: * 3631
[M::ha_hist_line]    37: * 3306
[M::ha_hist_line]    38: * 3089
[M::ha_hist_line]    39: * 3036
[M::ha_hist_line]    40: * 2804
[M::ha_hist_line]    41: * 2636
[M::ha_hist_line]    42: * 2620
[M::ha_hist_line]    43: * 2539
[M::ha_hist_line]    44: * 2219
[M::ha_hist_line]    45: * 2241
[M::ha_hist_line]    46: * 2147
[M::ha_hist_line]    47: * 2053
[M::ha_hist_line]    48: * 2059
[M::ha_hist_line]    49: * 1967
[M::ha_hist_line]    50: * 1685
[M::ha_hist_line]    51: * 1640
[M::ha_hist_line]    52: * 1471
[M::ha_hist_line]    53: * 1403
[M::ha_hist_line]    54: * 1445
