2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-06 13:54:10,665 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-06 13:54:10,754 - INFO - ✅ MAFFT 可用 | available
2025-10-06 13:54:10,862 - INFO - ✅ FastTree 可用 | available
2025-10-06 13:54:10,862 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-06 13:54:10,862 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,029 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-06 13:54:11,029 - DEBUG -    核酸字符比例 | Nucleotide ratio: 25.10%
2025-10-06 13:54:11,029 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-06 13:54:11,029 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-06 13:54:11,029 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-06 13:54:11,030 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,030 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-06 13:54:11,766 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-06 13:54:11,766 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-06 13:54:11,766 - INFO -    总计 | Total: 89655 IDs
2025-10-06 13:54:11,766 - INFO -    修改 | Modified: 0 IDs
2025-10-06 13:54:11,766 - INFO -    未修改 | Unchanged: 89655 IDs
2025-10-06 13:54:11,767 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-06 13:54:11,767 - INFO -    总序列数 | Total sequences: 89655
2025-10-06 13:54:11,767 - INFO -    修改ID数 | Modified IDs: 0
2025-10-06 13:54:11,767 - INFO -    未修改ID数 | Unchanged IDs: 89655
2025-10-06 13:54:11,768 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-06 13:54:11,768 - INFO - ============================================================
2025-10-06 13:54:11,768 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - ============================================================
2025-10-06 13:54:11,769 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - 📝 命令 | Command: mafft --auto --thread 88 domain.cleaned.fa > domain.mafft.fa
2025-10-06 13:54:11,769 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree
2025-10-06 13:55:20,829 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
   1744.15 seconds: ML NNI round 9 of 30, 15801 of 37023 splits, 6905 changes (max delta 4.793)
   1744.65 seconds: ML NNI round 9 of 30, 15901 of 37023 splits, 6940 changes (max delta 4.793)
   1745.15 seconds: ML NNI round 9 of 30, 16001 of 37023 splits, 6974 changes (max delta 4.793)
   1745.74 seconds: ML NNI round 9 of 30, 16101 of 37023 splits, 7020 changes (max delta 4.793)
   1746.26 seconds: ML NNI round 9 of 30, 16201 of 37023 splits, 7057 changes (max delta 4.793)
   1746.77 seconds: ML NNI round 9 of 30, 16301 of 37023 splits, 7082 changes (max delta 4.793)
   1747.32 seconds: ML NNI round 9 of 30, 16401 of 37023 splits, 7118 changes (max delta 4.793)
   1747.88 seconds: ML NNI round 9 of 30, 16501 of 37023 splits, 7150 changes (max delta 4.793)
   1748.45 seconds: ML NNI round 9 of 30, 16601 of 37023 splits, 7199 changes (max delta 4.793)
   1748.99 seconds: ML NNI round 9 of 30, 16701 of 37023 splits, 7250 changes (max delta 4.793)
   1749.54 seconds: ML NNI round 9 of 30, 16801 of 37023 splits, 7303 changes (max delta 4.793)
   1750.11 seconds: ML NNI round 9 of 30, 16901 of 37023 splits, 7360 changes (max delta 4.793)
   1750.67 seconds: ML NNI round 9 of 30, 17001 of 37023 splits, 7418 changes (max delta 4.793)
   1751.23 seconds: ML NNI round 9 of 30, 17101 of 37023 splits, 7468 changes (max delta 4.793)
   1751.77 seconds: ML NNI round 9 of 30, 17201 of 37023 splits, 7517 changes (max delta 4.793)
   1752.32 seconds: ML NNI round 9 of 30, 17301 of 37023 splits, 7565 changes (max delta 4.793)
   1752.85 seconds: ML NNI round 9 of 30, 17401 of 37023 splits, 7606 changes (max delta 4.793)
   1753.40 seconds: ML NNI round 9 of 30, 17501 of 37023 splits, 7658 changes (max delta 4.793)
   1753.93 seconds: ML NNI round 9 of 30, 17601 of 37023 splits, 7704 changes (max delta 4.793)
   1754.48 seconds: ML NNI round 9 of 30, 17701 of 37023 splits, 7750 changes (max delta 4.793)
   1755.03 seconds: ML NNI round 9 of 30, 17801 of 37023 splits, 7794 changes (max delta 4.793)
   1755.57 seconds: ML NNI round 9 of 30, 17901 of 37023 splits, 7840 changes (max delta 4.793)
   1756.14 seconds: ML NNI round 9 of 30, 18001 of 37023 splits, 7886 changes (max delta 4.793)
   1756.67 seconds: ML NNI round 9 of 30, 18101 of 37023 splits, 7924 changes (max delta 4.793)
   1757.23 seconds: ML NNI round 9 of 30, 18201 of 37023 splits, 7973 changes (max delta 4.793)
   1757.79 seconds: ML NNI round 9 of 30, 18301 of 37023 splits, 8019 changes (max delta 4.793)
   1758.33 seconds: ML NNI round 9 of 30, 18401 of 37023 splits, 8073 changes (max delta 4.793)
   1758.86 seconds: ML NNI round 9 of 30, 18501 of 37023 splits, 8114 changes (max delta 4.793)
   1759.40 seconds: ML NNI round 9 of 30, 18601 of 37023 splits, 8159 changes (max delta 4.793)
   1759.94 seconds: ML NNI round 9 of 30, 18701 of 37023 splits, 8211 changes (max delta 4.793)
   1760.50 seconds: ML NNI round 9 of 30, 18801 of 37023 splits, 8256 changes (max delta 4.793)
   1761.01 seconds: ML NNI round 9 of 30, 18901 of 37023 splits, 8291 changes (max delta 4.793)
   1761.55 seconds: ML NNI round 9 of 30, 19001 of 37023 splits, 8341 changes (max delta 4.793)
   1762.11 seconds: ML NNI round 9 of 30, 19101 of 37023 splits, 8396 changes (max delta 4.793)
   1762.65 seconds: ML NNI round 9 of 30, 19201 of 37023 splits, 8443 changes (max delta 4.793)
   1763.19 seconds: ML NNI round 9 of 30, 19301 of 37023 splits, 8492 changes (max delta 4.793)
   1763.75 seconds: ML NNI round 9 of 30, 19401 of 37023 splits, 8548 changes (max delta 4.793)
   1764.29 seconds: ML NNI round 9 of 30, 19501 of 37023 splits, 8595 changes (max delta 4.793)
   1764.81 seconds: ML NNI round 9 of 30, 19601 of 37023 splits, 8640 changes (max delta 4.793)
   1765.35 seconds: ML NNI round 9 of 30, 19701 of 37023 splits, 8685 changes (max delta 4.793)
   1765.89 seconds: ML NNI round 9 of 30, 19801 of 37023 splits, 8730 changes (max delta 4.793)
   1766.45 seconds: ML NNI round 9 of 30, 19901 of 37023 splits, 8779 changes (max delta 4.793)
   1766.99 seconds: ML NNI round 9 of 30, 20001 of 37023 splits, 8825 changes (max delta 4.793)
   1767.55 seconds: ML NNI round 9 of 30, 20101 of 37023 splits, 8878 changes (max delta 4.793)
   1768.10 seconds: ML NNI round 9 of 30, 20201 of 37023 splits, 8929 changes (max delta 4.793)
   1768.60 seconds: ML NNI round 9 of 30, 20301 of 37023 splits, 8966 changes (max delta 4.793)
   1769.09 seconds: ML NNI round 9 of 30, 20401 of 37023 splits, 9003 changes (max delta 4.793)
   1769.63 seconds: ML NNI round 9 of 30, 20501 of 37023 splits, 9050 changes (max delta 4.793)
   1770.16 seconds: ML NNI round 9 of 30, 20601 of 37023 splits, 9101 changes (max delta 4.793)
   1770.68 seconds: ML NNI round 9 of 30, 20701 of 37023 splits, 9131 changes (max delta 4.793)
   1771.24 seconds: ML NNI round 9 of 30, 20801 of 37023 splits, 9180 changes (max delta 4.793)
   1771.78 seconds: ML NNI round 9 of 30, 20901 of 37023 splits, 9229 changes (max delta 4.793)
   1772.33 seconds: ML NNI round 9 of 30, 21001 of 37023 splits, 9281 changes (max delta 4.793)
   1772.83 seconds: ML NNI round 9 of 30, 21101 of 37023 splits, 9327 changes (max delta 4.793)
   1773.36 seconds: ML NNI round 9 of 30, 21201 of 37023 splits, 9372 changes (max delta 4.793)
   1773.87 seconds: ML NNI round 9 of 30, 21301 of 37023 splits, 9407 changes (max delta 4.793)
   1774.41 seconds: ML NNI round 9 of 30, 21401 of 37023 splits, 9458 changes (max delta 4.793)
   1774.94 seconds: ML NNI round 9 of 30, 21501 of 37023 splits, 9496 changes (max delta 4.793)
   1775.50 seconds: ML NNI round 9 of 30, 21601 of 37023 splits, 9544 changes (max delta 4.793)
   1776.07 seconds: ML NNI round 9 of 30, 21701 of 37023 splits, 9592 changes (max delta 5.711)
   1776.61 seconds: ML NNI round 9 of 30, 21801 of 37023 splits, 9638 changes (max delta 5.711)
   1777.15 seconds: ML NNI round 9 of 30, 21901 of 37023 splits, 9688 changes (max delta 5.711)
   1777.73 seconds: ML NNI round 9 of 30, 22001 of 37023 splits, 9749 changes (max delta 5.711)
   1778.25 seconds: ML NNI round 9 of 30, 22101 of 37023 splits, 9794 changes (max delta 5.711)
   1778.80 seconds: ML NNI round 9 of 30, 22201 of 37023 splits, 9839 changes (max delta 5.711)
   1779.35 seconds: ML NNI round 9 of 30, 22301 of 37023 splits, 9867 changes (max delta 5.711)
   1779.89 seconds: ML NNI round 9 of 30, 22401 of 37023 splits, 9907 changes (max delta 5.711)
   1780.41 seconds: ML NNI round 9 of 30, 22501 of 37023 splits, 9946 changes (max delta 5.711)
   1780.97 seconds: ML NNI round 9 of 30, 22601 of 37023 splits, 10000 changes (max delta 5.711)
   1781.53 seconds: ML NNI round 9 of 30, 22701 of 37023 splits, 10049 changes (max delta 5.711)
   1782.09 seconds: ML NNI round 9 of 30, 22801 of 37023 splits, 10103 changes (max delta 5.711)
   1782.62 seconds: ML NNI round 9 of 30, 22901 of 37023 splits, 10140 changes (max delta 5.711)
   1783.14 seconds: ML NNI round 9 of 30, 23001 of 37023 splits, 10180 changes (max delta 5.711)
   1783.71 seconds: ML NNI round 9 of 30, 23101 of 37023 splits, 10237 changes (max delta 5.711)
   1784.27 seconds: ML NNI round 9 of 30, 23201 of 37023 splits, 10288 changes (max delta 5.711)
   1784.82 seconds: ML NNI round 9 of 30, 23301 of 37023 splits, 10331 changes (max delta 5.711)
   1785.37 seconds: ML NNI round 9 of 30, 23401 of 37023 splits, 10383 changes (max delta 5.711)
   1785.91 seconds: ML NNI round 9 of 30, 23501 of 37023 splits, 10418 changes (max delta 5.711)
   1786.46 seconds: ML NNI round 9 of 30, 23601 of 37023 splits, 10470 changes (max delta 5.711)
   1786.97 seconds: ML NNI round 9 of 30, 23701 of 37023 splits, 10513 changes (max delta 5.711)
   1787.49 seconds: ML NNI round 9 of 30, 23801 of 37023 splits, 10548 changes (max delta 5.711)
   1788.03 seconds: ML NNI round 9 of 30, 23901 of 37023 splits, 10569 changes (max delta 5.711)
   1788.56 seconds: ML NNI round 9 of 30, 24001 of 37023 splits, 10601 changes (max delta 5.711)
ML-NNI round 9: LogLk = -594634.859 NNIs 10630 max delta 5.71 Time 1789.19
   1789.19 seconds: ML NNI round 10 of 30, 1 of 37023 splits
   1789.72 seconds: ML NNI round 10 of 30, 101 of 37023 splits, 43 changes (max delta 0.414)
   1790.26 seconds: ML NNI round 10 of 30, 201 of 37023 splits, 91 changes (max delta 0.414)
   1790.82 seconds: ML NNI round 10 of 30, 301 of 37023 splits, 135 changes (max delta 0.414)
   1791.38 seconds: ML NNI round 10 of 30, 401 of 37023 splits, 171 changes (max delta 0.414)
   1791.95 seconds: ML NNI round 10 of 30, 501 of 37023 splits, 213 changes (max delta 0.414)
   1792.51 seconds: ML NNI round 10 of 30, 601 of 37023 splits, 253 changes (max delta 0.414)
   1793.10 seconds: ML NNI round 10 of 30, 701 of 37023 splits, 310 changes (max delta 0.414)
   1793.61 seconds: ML NNI round 10 of 30, 801 of 37023 splits, 344 changes (max delta 0.414)
   1794.16 seconds: ML NNI round 10 of 30, 901 of 37023 splits, 389 changes (max delta 1.323)
   1794.70 seconds: ML NNI round 10 of 30, 1001 of 37023 splits, 436 changes (max delta 1.323)
   1795.24 seconds: ML NNI round 10 of 30, 1101 of 37023 splits, 477 changes (max delta 1.323)
   1795.78 seconds: ML NNI round 10 of 30, 1201 of 37023 splits, 519 changes (max delta 1.323)
   1796.30 seconds: ML NNI round 10 of 30, 1301 of 37023 splits, 562 changes (max delta 1.323)
   1796.82 seconds: ML NNI round 10 of 30, 1401 of 37023 splits, 602 changes (max delta 1.323)
   1797.37 seconds: ML NNI round 10 of 30, 1501 of 37023 splits, 634 changes (max delta 1.323)
   1797.93 seconds: ML NNI round 10 of 30, 1601 of 37023 splits, 688 changes (max delta 1.323)
   1798.47 seconds: ML NNI round 10 of 30, 1701 of 37023 splits, 735 changes (max delta 1.323)
   1799.00 seconds: ML NNI round 10 of 30, 1801 of 37023 splits, 775 changes (max delta 1.323)
   1799.55 seconds: ML NNI round 10 of 30, 1901 of 37023 splits, 811 changes (max delta 1.323)
   1800.12 seconds: ML NNI round 10 of 30, 2001 of 37023 splits, 854 changes (max delta 1.323)
   1800.68 seconds: ML NNI round 10 of 30, 2101 of 37023 splits, 910 changes (max delta 1.323)
   1801.23 seconds: ML NNI round 10 of 30, 2201 of 37023 splits, 957 changes (max delta 1.323)
   1801.78 seconds: ML NNI round 10 of 30, 2301 of 37023 splits, 1006 changes (max delta 1.323)
   1802.33 seconds: ML NNI round 10 of 30, 2401 of 37023 splits, 1048 changes (max delta 1.323)
   1802.87 seconds: ML NNI round 10 of 30, 2501 of 37023 splits, 1091 changes (max delta 1.323)
   1803.41 seconds: ML NNI round 10 of 30, 2601 of 37023 splits, 1136 changes (max delta 1.323)
   1803.95 seconds: ML NNI round 10 of 30, 2701 of 37023 splits, 1178 changes (max delta 1.323)
   1804.52 seconds: ML NNI round 10 of 30, 2801 of 37023 splits, 1227 changes (max delta 1.323)
   1805.07 seconds: ML NNI round 10 of 30, 2901 of 37023 splits, 1278 changes (max delta 1.323)
   1805.62 seconds: ML NNI round 10 of 30, 3001 of 37023 splits, 1326 changes (max delta 1.323)
   1806.19 seconds: ML NNI round 10 of 30, 3101 of 37023 splits, 1371 changes (max delta 1.323)
   1806.72 seconds: ML NNI round 10 of 30, 3201 of 37023 splits, 1407 changes (max delta 1.323)
   1807.25 seconds: ML NNI round 10 of 30, 3301 of 37023 splits, 1445 changes (max delta 1.323)
   1807.79 seconds: ML NNI round 10 of 30, 3401 of 37023 splits, 1499 changes (max delta 1.323)
   1808.35 seconds: ML NNI round 10 of 30, 3501 of 37023 splits, 1549 changes (max delta 1.323)
   1808.92 seconds: ML NNI round 10 of 30, 3601 of 37023 splits, 1597 changes (max delta 1.323)
   1809.49 seconds: ML NNI round 10 of 30, 3701 of 37023 splits, 1642 changes (max delta 1.323)
   1810.03 seconds: ML NNI round 10 of 30, 3801 of 37023 splits, 1689 changes (max delta 1.323)
   1810.55 seconds: ML NNI round 10 of 30, 3901 of 37023 splits, 1735 changes (max delta 1.323)
   1811.11 seconds: ML NNI round 10 of 30, 4001 of 37023 splits, 1784 changes (max delta 1.323)
   1811.65 seconds: ML NNI round 10 of 30, 4101 of 37023 splits, 1827 changes (max delta 1.323)
   1812.19 seconds: ML NNI round 10 of 30, 4201 of 37023 splits, 1871 changes (max delta 1.323)
   1812.72 seconds: ML NNI round 10 of 30, 4301 of 37023 splits, 1900 changes (max delta 1.323)
   1813.29 seconds: ML NNI round 10 of 30, 4401 of 37023 splits, 1937 changes (max delta 1.323)
   1813.84 seconds: ML NNI round 10 of 30, 4501 of 37023 splits, 1974 changes (max delta 1.323)
   1814.37 seconds: ML NNI round 10 of 30, 4601 of 37023 splits, 2023 changes (max delta 1.323)
   1814.91 seconds: ML NNI round 10 of 30, 4701 of 37023 splits, 2060 changes (max delta 1.323)
   1815.45 seconds: ML NNI round 10 of 30, 4801 of 37023 splits, 2108 changes (max delta 1.323)
   1816.02 seconds: ML NNI round 10 of 30, 4901 of 37023 splits, 2161 changes (max delta 1.323)
   1816.58 seconds: ML NNI round 10 of 30, 5001 of 37023 splits, 2204 changes (max delta 1.323)
   1817.12 seconds: ML NNI round 10 of 30, 5101 of 37023 splits, 2250 changes (max delta 1.323)
   1817.68 seconds: ML NNI round 10 of 30, 5201 of 37023 splits, 2295 changes (max delta 1.323)
   1818.20 seconds: ML NNI round 10 of 30, 5301 of 37023 splits, 2341 changes (max delta 1.323)
   1818.77 seconds: ML NNI round 10 of 30, 5401 of 37023 splits, 2384 changes (max delta 1.323)
   1819.32 seconds: ML NNI round 10 of 30, 5501 of 37023 splits, 2429 changes (max delta 1.323)
   1819.88 seconds: ML NNI round 10 of 30, 5601 of 37023 splits, 2482 changes (max delta 1.323)
   1820.44 seconds: ML NNI round 10 of 30, 5701 of 37023 splits, 2523 changes (max delta 1.323)
   1821.00 seconds: ML NNI round 10 of 30, 5801 of 37023 splits, 2576 changes (max delta 1.323)
   1821.56 seconds: ML NNI round 10 of 30, 5901 of 37023 splits, 2620 changes (max delta 1.323)
   1822.10 seconds: ML NNI round 10 of 30, 6001 of 37023 splits, 2653 changes (max delta 1.323)
   1822.66 seconds: ML NNI round 10 of 30, 6101 of 37023 splits, 2698 changes (max delta 2.662)
   1823.20 seconds: ML NNI round 10 of 30, 6201 of 37023 splits, 2744 changes (max delta 2.662)
   1823.75 seconds: ML NNI round 10 of 30, 6301 of 37023 splits, 2798 changes (max delta 2.662)
   1824.31 seconds: ML NNI round 10 of 30, 6401 of 37023 splits, 2845 changes (max delta 2.662)
   1824.85 seconds: ML NNI round 10 of 30, 6501 of 37023 splits, 2896 changes (max delta 2.662)
   1825.39 seconds: ML NNI round 10 of 30, 6601 of 37023 splits, 2937 changes (max delta 2.662)
   1825.92 seconds: ML NNI round 10 of 30, 6701 of 37023 splits, 2992 changes (max delta 2.662)
   1826.49 seconds: ML NNI round 10 of 30, 6801 of 37023 splits, 3038 changes (max delta 2.662)
   1827.05 seconds: ML NNI round 10 of 30, 6901 of 37023 splits, 3082 changes (max delta 2.662)
   1827.58 seconds: ML NNI round 10 of 30, 7001 of 37023 splits, 3128 changes (max delta 2.662)
   1828.10 seconds: ML NNI round 10 of 30, 7101 of 37023 splits, 3169 changes (max delta 2.662)
   1828.63 seconds: ML NNI round 10 of 30, 7201 of 37023 splits, 3207 changes (max delta 2.662)
   1829.17 seconds: ML NNI round 10 of 30, 7301 of 37023 splits, 3246 changes (max delta 2.662)
   1829.73 seconds: ML NNI round 10 of 30, 7401 of 37023 splits, 3303 changes (max delta 2.662)
   1830.25 seconds: ML NNI round 10 of 30, 7501 of 37023 splits, 3348 changes (max delta 2.662)
   1830.80 seconds: ML NNI round 10 of 30, 7601 of 37023 splits, 3396 changes (max delta 2.662)
   1831.34 seconds: ML NNI round 10 of 30, 7701 of 37023 splits, 3443 changes (max delta 2.662)
   1831.90 seconds: ML NNI round 10 of 30, 7801 of 37023 splits, 3490 changes (max delta 2.662)
   1832.49 seconds: ML NNI round 10 of 30, 7901 of 37023 splits, 3552 changes (max delta 2.662)
   1833.06 seconds: ML NNI round 10 of 30, 8001 of 37023 splits, 3609 changes (max delta 2.662)
   1833.60 seconds: ML NNI round 10 of 30, 8101 of 37023 splits, 3658 changes (max delta 2.662)
   1834.16 seconds: ML NNI round 10 of 30, 8201 of 37023 splits, 3701 changes (max delta 2.662)
   1834.71 seconds: ML NNI round 10 of 30, 8301 of 37023 splits, 3736 changes (max delta 2.662)
   1835.26 seconds: ML NNI round 10 of 30, 8401 of 37023 splits, 3787 changes (max delta 2.662)
   1835.83 seconds: ML NNI round 10 of 30, 8501 of 37023 splits, 3845 changes (max delta 2.662)
   1836.38 seconds: ML NNI round 10 of 30, 8601 of 37023 splits, 3893 changes (max delta 2.662)
   1836.93 seconds: ML NNI round 10 of 30, 8701 of 37023 splits, 3942 changes (max delta 2.662)
   1837.51 seconds: ML NNI round 10 of 30, 8801 of 37023 splits, 3989 changes (max delta 2.662)
   1838.04 seconds: ML NNI round 10 of 30, 8901 of 37023 splits, 4035 changes (max delta 2.662)
   1838.60 seconds: ML NNI round 10 of 30, 9001 of 37023 splits, 4089 changes (max delta 2.662)
   1839.14 seconds: ML NNI round 10 of 30, 9101 of 37023 splits, 4131 changes (max delta 2.662)
   1839.67 seconds: ML NNI round 10 of 30, 9201 of 37023 splits, 4177 changes (max delta 2.662)
   1840.24 seconds: ML NNI round 10 of 30, 9301 of 37023 splits, 4222 changes (max delta 2.662)
   1840.78 seconds: ML NNI round 10 of 30, 9401 of 37023 splits, 4266 changes (max delta 2.662)
   1841.31 seconds: ML NNI round 10 of 30, 9501 of 37023 splits, 4310 changes (max delta 2.662)
   1841.86 seconds: ML NNI round 10 of 30, 9601 of 37023 splits, 4359 changes (max delta 2.662)
   1842.42 seconds: ML NNI round 10 of 30, 9701 of 37023 splits, 4412 changes (max delta 2.662)
   1842.96 seconds: ML NNI round 10 of 30, 9801 of 37023 splits, 4464 changes (max delta 2.662)
   1843.52 seconds: ML NNI round 10 of 30, 9901 of 37023 splits, 4515 changes (max delta 2.662)
   1844.06 seconds: ML NNI round 10 of 30, 10001 of 37023 splits, 4560 changes (max delta 2.662)
   1844.61 seconds: ML NNI round 10 of 30, 10101 of 37023 splits, 4611 changes (max delta 2.662)
   1845.19 seconds: ML NNI round 10 of 30, 10201 of 37023 splits, 4648 changes (max delta 2.662)
   1845.76 seconds: ML NNI round 10 of 30, 10301 of 37023 splits, 4680 changes (max delta 2.662)
   1846.30 seconds: ML NNI round 10 of 30, 10401 of 37023 splits, 4723 changes (max delta 2.662)
   1846.87 seconds: ML NNI round 10 of 30, 10501 of 37023 splits, 4780 changes (max delta 2.662)
   1847.43 seconds: ML NNI round 10 of 30, 10601 of 37023 splits, 4835 changes (max delta 2.662)
   1847.97 seconds: ML NNI round 10 of 30, 10701 of 37023 splits, 4881 changes (max delta 2.662)
   1848.53 seconds: ML NNI round 10 of 30, 10801 of 37023 splits, 4916 changes (max delta 2.662)
   1849.04 seconds: ML NNI round 10 of 30, 10901 of 37023 splits, 4955 changes (max delta 2.662)
   1849.60 seconds: ML NNI round 10 of 30, 11001 of 37023 splits, 4996 changes (max delta 2.662)
   1850.13 seconds: ML NNI round 10 of 30, 11101 of 37023 splits, 5034 changes (max delta 2.662)
   1850.72 seconds: ML NNI round 10 of 30, 11201 of 37023 splits, 5091 changes (max delta 2.662)
   1851.28 seconds: ML NNI round 10 of 30, 11301 of 37023 splits, 5137 changes (max delta 2.662)
   1851.82 seconds: ML NNI round 10 of 30, 11401 of 37023 splits, 5182 changes (max delta 2.662)
   1852.34 seconds: ML NNI round 10 of 30, 11501 of 37023 splits, 5222 changes (max delta 2.662)
   1852.88 seconds: ML NNI round 10 of 30, 11601 of 37023 splits, 5267 changes (max delta 2.662)
   1853.42 seconds: ML NNI round 10 of 30, 11701 of 37023 splits, 5317 changes (max delta 2.662)
   1853.96 seconds: ML NNI round 10 of 30, 11801 of 37023 splits, 5363 changes (max delta 2.662)
   1854.50 seconds: ML NNI round 10 of 30, 11901 of 37023 splits, 5408 changes (max delta 2.662)
   1855.03 seconds: ML NNI round 10 of 30, 12001 of 37023 splits, 5454 changes (max delta 2.662)
   1855.60 seconds: ML NNI round 10 of 30, 12101 of 37023 splits, 5491 changes (max delta 2.662)
   1856.15 seconds: ML NNI round 10 of 30, 12201 of 37023 splits, 5517 changes (max delta 2.662)
   1856.68 seconds: ML NNI round 10 of 30, 12301 of 37023 splits, 5555 changes (max delta 2.662)
   1857.22 seconds: ML NNI round 10 of 30, 12401 of 37023 splits, 5588 changes (max delta 2.662)
   1857.75 seconds: ML NNI round 10 of 30, 12501 of 37023 splits, 5627 changes (max delta 2.662)
   1858.31 seconds: ML NNI round 10 of 30, 12601 of 37023 splits, 5666 changes (max delta 2.662)
   1858.81 seconds: ML NNI round 10 of 30, 12701 of 37023 splits, 5692 changes (max delta 2.662)
   1859.32 seconds: ML NNI round 10 of 30, 12801 of 37023 splits, 5713 changes (max delta 2.662)
   1859.88 seconds: ML NNI round 10 of 30, 12901 of 37023 splits, 5762 changes (max delta 2.662)
   1860.41 seconds: ML NNI round 10 of 30, 13001 of 37023 splits, 5801 changes (max delta 2.662)
   1860.88 seconds: ML NNI round 10 of 30, 13101 of 37023 splits, 5829 changes (max delta 2.662)
   1861.41 seconds: ML NNI round 10 of 30, 13201 of 37023 splits, 5858 changes (max delta 2.662)
   1861.92 seconds: ML NNI round 10 of 30, 13301 of 37023 splits, 5895 changes (max delta 2.662)
   1862.43 seconds: ML NNI round 10 of 30, 13401 of 37023 splits, 5924 changes (max delta 2.662)
   1862.94 seconds: ML NNI round 10 of 30, 13501 of 37023 splits, 5945 changes (max delta 2.662)
   1863.45 seconds: ML NNI round 10 of 30, 13601 of 37023 splits, 5975 changes (max delta 2.662)
   1863.98 seconds: ML NNI round 10 of 30, 13701 of 37023 splits, 6015 changes (max delta 2.662)
   1864.48 seconds: ML NNI round 10 of 30, 13801 of 37023 splits, 6041 changes (max delta 2.662)
   1865.02 seconds: ML NNI round 10 of 30, 13901 of 37023 splits, 6090 changes (max delta 2.662)
   1865.53 seconds: ML NNI round 10 of 30, 14001 of 37023 splits, 6135 changes (max delta 2.662)
   1866.07 seconds: ML NNI round 10 of 30, 14101 of 37023 splits, 6180 changes (max delta 2.662)
   1866.59 seconds: ML NNI round 10 of 30, 14201 of 37023 splits, 6217 changes (max delta 2.662)
   1867.15 seconds: ML NNI round 10 of 30, 14301 of 37023 splits, 6258 changes (max delta 2.662)
   1867.68 seconds: ML NNI round 10 of 30, 14401 of 37023 splits, 6289 changes (max delta 2.662)
   1868.22 seconds: ML NNI round 10 of 30, 14501 of 37023 splits, 6329 changes (max delta 2.662)
   1868.76 seconds: ML NNI round 10 of 30, 14601 of 37023 splits, 6372 changes (max delta 2.662)
   1869.27 seconds: ML NNI round 10 of 30, 14701 of 37023 splits, 6411 changes (max delta 2.662)
   1869.79 seconds: ML NNI round 10 of 30, 14801 of 37023 splits, 6438 changes (max delta 3.444)
   1870.31 seconds: ML NNI round 10 of 30, 14901 of 37023 splits, 6471 changes (max delta 3.444)
   1870.83 seconds: ML NNI round 10 of 30, 15001 of 37023 splits, 6494 changes (max delta 3.444)
   1871.40 seconds: ML NNI round 10 of 30, 15101 of 37023 splits, 6530 changes (max delta 3.444)
   1871.96 seconds: ML NNI round 10 of 30, 15201 of 37023 splits, 6572 changes (max delta 3.444)
   1872.49 seconds: ML NNI round 10 of 30, 15301 of 37023 splits, 6618 changes (max delta 3.444)
   1873.04 seconds: ML NNI round 10 of 30, 15401 of 37023 splits, 6662 changes (max delta 3.444)
   1873.60 seconds: ML NNI round 10 of 30, 15501 of 37023 splits, 6716 changes (max delta 3.444)
   1874.14 seconds: ML NNI round 10 of 30, 15601 of 37023 splits, 6766 changes (max delta 3.444)
   1874.72 seconds: ML NNI round 10 of 30, 15701 of 37023 splits, 6823 changes (max delta 3.444)
   1875.27 seconds: ML NNI round 10 of 30, 15801 of 37023 splits, 6875 changes (max delta 3.444)
