🚀 作业开始: hifiasm_psoja_30
⏰ 开始时间: 2026-02-04 14:11:19
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-5.sh
==========================================
2026-02-04 14:11:21.596 - INFO - ================================================================================
2026-02-04 14:11:21.596 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:21.596 - INFO - ================================================================================
2026-02-04 14:11:21.596 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:21.732 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:21.732 - INFO -   样本名称|Sample Name: B3-5
2026-02-04 14:11:21.732 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:21.732 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:21.733 - INFO -   线程数|Threads: 64
2026-02-04 14:11:21.733 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz
2026-02-04 14:11:21.733 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:21.733 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-5
2026-02-04 14:11:21.733 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:21.733 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:21.733 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5
2026-02-04 14:11:21.733 - INFO - ================================================================================
2026-02-04 14:11:21.733 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:21.733 - INFO - ================================================================================
2026-02-04 14:11:21.733 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:21.733 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:21.733 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:21.733 - INFO - ================================================================================
2026-02-04 14:11:21.733 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:21.733 - INFO - 执行命令|Executing command: hifiasm -o B3-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 6904
[M::ha_analyze_count] highest: count[279] = 669559
[M::ha_hist_line]     2: ****************************************************************************************************> 6272198
[M::ha_hist_line]     3: ****************************************************************************************************> 1210428
[M::ha_hist_line]     4: ************************************************************************** 492237
[M::ha_hist_line]     5: **************************************** 269415
[M::ha_hist_line]     6: ************************* 168900
[M::ha_hist_line]     7: ***************** 117012
[M::ha_hist_line]     8: ************* 83710
[M::ha_hist_line]     9: ********** 65405
[M::ha_hist_line]    10: ******** 50857
[M::ha_hist_line]    11: ****** 40647
[M::ha_hist_line]    12: ***** 34567
[M::ha_hist_line]    13: ***** 30166
[M::ha_hist_line]    14: **** 25909
[M::ha_hist_line]    15: *** 22425
[M::ha_hist_line]    16: *** 18416
[M::ha_hist_line]    17: ** 16567
[M::ha_hist_line]    18: ** 15508
[M::ha_hist_line]    19: ** 13952
[M::ha_hist_line]    20: ** 12253
[M::ha_hist_line]    21: ** 11374
[M::ha_hist_line]    22: ** 10701
[M::ha_hist_line]    23: * 9326
[M::ha_hist_line]    24: * 8070
[M::ha_hist_line]    25: * 6904
[M::ha_hist_line]    26: * 7005
[M::ha_hist_line]    27: * 5671
[M::ha_hist_line]    28: * 5306
[M::ha_hist_line]    29: * 4415
[M::ha_hist_line]    30: * 4517
[M::ha_hist_line]    31: * 4844
[M::ha_hist_line]    32: * 4367
[M::ha_hist_line]    33: * 3685
[M::ha_hist_line]    34: * 3441
[M::ha_hist_line]    18: ****************************** 82242
[M::ha_hist_line]    19: ****************** 49043
[M::ha_hist_line]    20: *********** 29236
[M::ha_hist_line]    21: ******* 17985
[M::ha_hist_line]    22: ***** 12597
[M::ha_hist_line]    23: **** 10723
[M::ha_hist_line]    24: **** 10460
[M::ha_hist_line]    25: **** 10718
[M::ha_hist_line]    26: **** 10848
[M::ha_hist_line]    27: **** 10898
[M::ha_hist_line]    28: **** 10593
[M::ha_hist_line]    29: **** 10637
[M::ha_hist_line]    30: *** 9259
[M::ha_hist_line]    31: *** 7633
[M::ha_hist_line]    32: ** 6724
[M::ha_hist_line]    33: ** 5275
[M::ha_hist_line]    34: ** 4459
[M::ha_hist_line]    35: * 3773
[M::ha_hist_line]    36: * 3479
[M::ha_hist_line]    37: * 3318
[M::ha_hist_line]    38: * 3210
[M::ha_hist_line]    39: * 3117
[M::ha_hist_line]    40: * 3154
[M::ha_hist_line]    41: * 3029
[M::ha_hist_line]    42: * 2983
[M::ha_hist_line]    43: * 2914
[M::ha_hist_line]    44: * 2675
[M::ha_hist_line]    45: * 2424
[M::ha_hist_line]    46: * 2196
[M::ha_hist_line]    47: * 1991
[M::ha_hist_line]    48: * 1669
[M::ha_hist_line]    49: * 1653
[M::ha_hist_line]    50: * 1734
[M::ha_hist_line]    51: * 1656
[M::ha_hist_line]    52: * 1692
[M::ha_hist_line]    53: * 1785
[M::ha_hist_line]    54: * 1567
[M::ha_hist_line]    55: * 1573
[M::ha_hist_line]    56: * 1551
[M::ha_hist_line]    57: * 1418
[M::ha_hist_line]    58: * 1546
[M::ha_hist_line]    59: * 1430
[M::ha_hist_line]  rest: *** 9216
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::30.307*6.40] ==> counted 2160475 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33717946 minimizers
[M::ha_pt_gen::32.306*7.45] ==> indexed 33026627 positions, counted 2160475 distinct minimizer k-mers
[M::pec::13.354] # bases: 1169644036; # corrected bases: 2450056
[M::pec::0.066] # exact o: 1026654; # non-exact o: 59142
[M::ha_assemble::45.827*23.34@17.246GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1169644036; # corrected bases: 2450056
[M::yak_count] collected 33564107 minimizers
[M::ha_pt_gen::47.399*23.51] ==> counted 2153638 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3354
[M::ha_analyze_count] highest: count[13] = 266595
[M::ha_hist_line]     1: ***** 14109
[M::ha_hist_line]     2: * 3060
[M::ha_hist_line]     3: * 2122
[M::ha_hist_line]     4: * 2471
[M::ha_hist_line]     5: * 3354
[M::ha_hist_line]     6: ** 5509
[M::ha_hist_line]     7: ***** 12789
[M::ha_hist_line]     8: ************* 33386
[M::ha_hist_line]     9: ************************* 65810
[M::ha_hist_line]    10: ********************************************* 120194
[M::ha_hist_line]    11: ****************************************************************** 175885
[M::ha_hist_line]    12: ***************************************************************************************** 237210
[M::ha_hist_line]    13: **************************************************************************************************** 266595
[M::ha_hist_line]    14: **************************************************************************************************** 265351
[M::ha_hist_line]    15: *************************************************************************************** 231673
[M::ha_hist_line]    16: ********************************************************************** 186193
[M::ha_hist_line]    17: *************************************************** 136462
[M::ha_hist_line]    18: ********************************** 91061
[M::ha_hist_line]    19: ********************* 55341
[M::ha_hist_line]    20: ************ 32826
[M::ha_hist_line]    21: ******** 20234
[M::ha_hist_line]    22: ***** 13007
[M::ha_hist_line]    23: **** 10388
[M::ha_hist_line]    24: **** 10366
[M::ha_hist_line]    25: **** 10058
[M::ha_hist_line]    26: **** 10938
[M::ha_hist_line]    27: **** 10422
[M::ha_hist_line]    28: **** 10661
[M::ha_hist_line]    29: **** 10933
[M::ha_hist_line]    30: **** 10178
[M::ha_hist_line]    31: *** 7894
[M::ha_hist_line]    32: *** 7555
[M::ha_hist_line]    33: ** 5773
[M::ha_hist_line]    34: ** 4822
[M::ha_hist_line]    35: * 3837
[M::ha_hist_line]    36: * 3527
[M::ha_hist_line]    37: * 3486
[M::ha_hist_line]    38: * 3057
[M::ha_hist_line]    39: * 3079
[M::ha_hist_line]    40: * 2987
[M::ha_hist_line]    41: * 3067
[M::ha_hist_line]    42: * 3022
[M::ha_hist_line]    43: * 2943
[M::ha_hist_line]    44: * 2830
[M::ha_hist_line]    45: * 2619
[M::ha_hist_line]    46: * 2391
[M::ha_hist_line]    47: * 2192
[M::ha_hist_line]    48: * 1656
[M::ha_hist_line]    49: * 1744
[M::ha_hist_line]    50: * 1598
[M::ha_hist_line]    51: * 1685
[M::ha_hist_line]    52: * 1628
[M::ha_hist_line]    53: * 1625
[M::ha_hist_line]    54: * 1711
[M::ha_hist_line]    55: * 1471
[M::ha_hist_line]    56: * 1548
[M::ha_hist_line]    57: * 1561
[M::ha_hist_line]    58: * 1461
[M::ha_hist_line]    59: * 1374
[M::ha_hist_line]    60: * 1458
[M::ha_hist_line]  rest: **** 9451
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::47.409*23.50] ==> counted 2139529 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33564107 minimizers
[M::ha_pt_gen::49.607*23.39] ==> indexed 33549998 positions, counted 2139529 distinct minimizer k-mers
[M::pec::9.500] # bases: 1169512328; # corrected bases: 19992
[M::pec::0.056] # exact o: 1138914; # non-exact o: 22433
[M::ha_assemble::59.212*29.48@17.246GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1169512328; # corrected bases: 19992
[M::yak_count] collected 33552574 minimizers
[M::ha_pt_gen::60.813*29.41] ==> counted 2144335 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3397
[M::ha_analyze_count] highest: count[13] = 266595
[M::ha_hist_line]     1: ** 5573
[M::ha_hist_line]     2: * 2608
[M::ha_hist_line]     3: * 2010
[M::ha_hist_line]     4: * 2248
[M::ha_hist_line]     5: * 3397
[M::ha_hist_line]     6: ** 5494
[M::ha_hist_line]     7: ***** 12912
[M::ha_hist_line]     8: ************* 33330
[M::ha_hist_line]     9: ************************* 65894
[M::ha_hist_line]    10: ********************************************* 120226
[M::ha_hist_line]    11: ****************************************************************** 175824
[M::ha_hist_line]    12: ***************************************************************************************** 237183
[M::ha_hist_line]    13: **************************************************************************************************** 266595
[M::ha_hist_line]    14: **************************************************************************************************** 265386
[M::ha_hist_line]    15: *************************************************************************************** 231506
[M::ha_hist_line]    16: ********************************************************************** 186136
[M::ha_hist_line]    17: *************************************************** 136597
[M::ha_hist_line]    18: ********************************** 91080
[M::ha_hist_line]    19: ********************* 55383
[M::ha_hist_line]    20: ************ 32827
[M::ha_hist_line]    21: ******** 20218
[M::ha_hist_line]    22: ***** 12945
[M::ha_hist_line]    23: **** 10414
[M::ha_hist_line]    24: **** 10307
[M::ha_hist_line]    25: **** 10060
[M::ha_hist_line]    26: **** 10925
[M::ha_hist_line]    27: **** 10438
[M::ha_hist_line]    28: **** 10697
[M::ha_hist_line]    29: **** 10922
[M::ha_hist_line]    30: **** 10199
[M::ha_hist_line]    31: *** 7832
[M::ha_hist_line]    32: *** 7556
[M::ha_hist_line]    33: ** 5756
[M::ha_hist_line]    34: ** 4844
[M::ha_hist_line]    35: * 3804
[M::ha_hist_line]    36: * 3555
[M::ha_hist_line]    37: * 3487
[M::ha_hist_line]    38: * 3089
[M::ha_hist_line]    39: * 3088
[M::ha_hist_line]    40: * 2983
[M::ha_hist_line]    41: * 3076
[M::ha_hist_line]    42: * 2982
[M::ha_hist_line]    43: * 2952
[M::ha_hist_line]    44: * 2824
[M::ha_hist_line]    45: * 2589
[M::ha_hist_line]    46: * 2360
[M::ha_hist_line]    47: * 2166
[M::ha_hist_line]    48: * 1689
[M::ha_hist_line]    49: * 1760
[M::ha_hist_line]    50: * 1626
[M::ha_hist_line]    51: * 1630
[M::ha_hist_line]    52: * 1606
[M::ha_hist_line]    53: * 1656
[M::ha_hist_line]    54: * 1765
[M::ha_hist_line]    55: * 1434
[M::ha_hist_line]    56: * 1537
[M::ha_hist_line]    57: * 1589
[M::ha_hist_line]    58: * 1419
[M::ha_hist_line]    59: * 1396
[M::ha_hist_line]    60: * 1470
[M::ha_hist_line]  rest: **** 9481
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::60.824*29.41] ==> counted 2138762 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33552574 minimizers
[M::ha_pt_gen::62.902*29.18] ==> indexed 33547001 positions, counted 2138762 distinct minimizer k-mers
[M::pec::9.173] # bases: 1169514646; # corrected bases: 2704
[M::pec::0.068] # exact o: 1166301; # non-exact o: 10356
[M::ha_assemble::72.158*33.19@17.246GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1169514646; # corrected bases: 2704
[M::yak_count] collected 33551269 minimizers
[M::ha_pt_gen::73.717*33.08] ==> counted 2142779 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3383
[M::ha_analyze_count] highest: count[13] = 266603
[M::ha_hist_line]     1: ** 4093
[M::ha_hist_line]     2: * 2583
[M::ha_hist_line]     3: * 1963
[M::ha_hist_line]     4: * 2250
[M::ha_hist_line]     5: * 3383
[M::ha_hist_line]     6: ** 5492
[M::ha_hist_line]     7: ***** 12926
[M::ha_hist_line]     8: ************ 33324
[M::ha_hist_line]     9: ************************* 65892
[M::ha_hist_line]    10: ********************************************* 120227
[M::ha_hist_line]    11: ****************************************************************** 175818
[M::ha_hist_line]    12: ***************************************************************************************** 237170
[M::ha_hist_line]    13: **************************************************************************************************** 266603
[M::ha_hist_line]    14: **************************************************************************************************** 265402
[M::ha_hist_line]    15: *************************************************************************************** 231503
[M::ha_hist_line]    16: ********************************************************************** 186122
[M::ha_hist_line]    17: *************************************************** 136610
[M::ha_hist_line]    18: ********************************** 91080
[M::ha_hist_line]    19: ********************* 55382
[M::ha_hist_line]    20: ************ 32837
[M::ha_hist_line]    21: ******** 20209
[M::ha_hist_line]    22: ***** 12947
[M::ha_hist_line]    23: **** 10398
[M::ha_hist_line]    24: **** 10314
[M::ha_hist_line]    25: **** 10054
[M::ha_hist_line]    26: **** 10929
[M::ha_hist_line]    27: **** 10448
[M::ha_hist_line]    28: **** 10688
[M::ha_hist_line]    29: **** 10932
[M::ha_hist_line]    30: **** 10202
[M::ha_hist_line]    31: *** 7828
[M::ha_hist_line]    32: *** 7553
[M::ha_hist_line]    33: ** 5763
[M::ha_hist_line]    34: ** 4835
[M::ha_hist_line]    35: * 3796
[M::ha_hist_line]    36: * 3564
[M::ha_hist_line]    37: * 3490
[M::ha_hist_line]    38: * 3092
[M::ha_hist_line]    39: * 3089
[M::ha_hist_line]    40: * 2979
[M::ha_hist_line]    41: * 3078
[M::ha_hist_line]    42: * 2981
[M::ha_hist_line]    43: * 2957
[M::ha_hist_line]    44: * 2820
[M::ha_hist_line]    45: * 2585
[M::ha_hist_line]    46: * 2366
[M::ha_hist_line]    47: * 2163
[M::ha_hist_line]    48: * 1685
[M::ha_hist_line]    49: * 1760
[M::ha_hist_line]    50: * 1630
[M::ha_hist_line]    51: * 1630
[M::ha_hist_line]    52: * 1603
[M::ha_hist_line]    53: * 1650
[M::ha_hist_line]    54: * 1767
[M::ha_hist_line]    55: * 1440
[M::ha_hist_line]    56: * 1547
[M::ha_hist_line]    57: * 1585
[M::ha_hist_line]    58: * 1410
[M::ha_hist_line]    59: * 1401
[M::ha_hist_line]    60: * 1469
[M::ha_hist_line]  rest: **** 9482
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::73.728*33.08] ==> counted 2138686 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33551269 minimizers
[M::ha_pt_gen::75.745*32.80] ==> indexed 33547176 positions, counted 2138686 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1178242
[M::ha_print_ovlp_stat_0] # strong overlaps: 141459
[M::ha_print_ovlp_stat_0] # weak overlaps: 1036783
[M::ha_print_ovlp_stat_0] # exact overlaps: 1167832
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10410
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1175875
[M::ha_print_ovlp_stat_0] # reverse overlaps: 80110
[M::ha_print_ovlp_stat_0] # running time: 4.180
[M::ha_assemble::79.998*33.72@17.246GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::ug_ext_gfa::] # tips::7
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::mc_solve:: # edges: 10]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing B3-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::12
[M::recall_arcs] # new arcs::1224, # old arcs::812
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::272
[M::recall_arcs] # new arcs::1184, # old arcs::620
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::60765, miss_base::0
Writing B3-5.bp.hap1.p_ctg.gfa to disk... 
Writing B3-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B3-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/03.filtered_reads/B3-5_high_quality_reads.fq.gz
[M::main] Real time: 86.379 sec; CPU: 2705.158 sec; Peak RSS: 17.246 GB
2026-02-04 18:13:20.731 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:13:20.731 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:13:20.731 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:13:20.731 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-5.bp.hap1.p_ctg.gfa
2026-02-04 18:13:20.731 - INFO - 转换|Converting: B3-5.bp.hap1.p_ctg.gfa -> B3-5.hap1.fa
2026-02-04 18:13:20.731 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/04.reassembly/01.raw_output/B3-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/04.reassembly/02.fasta/B3-5.hap1.fa
2026-02-04 18:13:20.988 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:13:21.606 - INFO - 转换成功|Successfully converted: B3-5.hap1.fa
2026-02-04 18:13:21.606 - INFO - 序列数|Sequences: 21
2026-02-04 18:13:21.606 - INFO - 总长度|Total length: 85,166,045 bp
2026-02-04 18:13:21.606 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-5.bp.hap2.p_ctg.gfa
2026-02-04 18:13:21.606 - INFO - 转换|Converting: B3-5.bp.hap2.p_ctg.gfa -> B3-5.hap2.fa
2026-02-04 18:13:21.606 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/04.reassembly/01.raw_output/B3-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/04.reassembly/02.fasta/B3-5.hap2.fa
2026-02-04 18:13:21.783 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:13:22.400 - INFO - 转换成功|Successfully converted: B3-5.hap2.fa
2026-02-04 18:13:22.400 - INFO - 序列数|Sequences: 35
2026-02-04 18:13:22.400 - INFO - 总长度|Total length: 83,668,688 bp
2026-02-04 18:13:22.400 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-5.bp.p_ctg.gfa
2026-02-04 18:13:22.400 - INFO - 转换|Converting: B3-5.bp.p_ctg.gfa -> B3-5.primary.fa
2026-02-04 18:13:22.400 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/04.reassembly/01.raw_output/B3-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/04.reassembly/02.fasta/B3-5.primary.fa
2026-02-04 18:13:22.633 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:13:23.261 - INFO - 转换成功|Successfully converted: B3-5.primary.fa
2026-02-04 18:13:23.261 - INFO - 序列数|Sequences: 20
2026-02-04 18:13:23.261 - INFO - 总长度|Total length: 85,130,870 bp
2026-02-04 18:13:23.261 - WARNING - 文件不存在|File not found: B3-5.a_ctg.gfa
2026-02-04 18:13:23.261 - INFO - ============================================================
2026-02-04 18:13:23.261 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:13:23.261 - INFO - ============================================================
2026-02-04 18:13:23.261 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-5.bp.p_ctg.gfa
2026-02-04 18:13:23.261 - INFO - 处理|Processing: B3-5.bp.p_ctg.gfa
2026-02-04 18:13:23.261 - INFO - ============================================================
2026-02-04 18:13:23.261 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:13:23.261 - INFO - ============================================================
2026-02-04 18:13:23.261 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/04.reassembly/01.raw_output/B3-5.bp.p_ctg.gfa
2026-02-04 18:13:23.891 - INFO -   共处理|Total alignments processed: 39,105
2026-02-04 18:13:23.891 - INFO -   共发现|Total contigs found: 20
2026-02-04 18:13:23.891 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/04.reassembly/02.fasta/B3-5.p_ctg.contig_reads.tsv
2026-02-04 18:13:23.897 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:13:23.897 - INFO -   总contig数|Total contigs: 20
2026-02-04 18:13:23.897 - INFO -   平均reads数/contig|Avg reads/contig: 1955.2
2026-02-04 18:13:23.897 - INFO -   最少reads数|Min reads: 12
2026-02-04 18:13:23.897 - INFO -   最多reads数|Max reads: 5,774
2026-02-04 18:13:23.897 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/04.reassembly/02.fasta/B3-5.p_ctg.contig_reads.tsv
2026-02-04 18:13:23.897 - INFO - ============================================================
2026-02-04 18:13:23.897 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:13:23.897 - INFO - ============================================================
2026-02-04 18:13:23.898 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-5.bp.hap1.p_ctg.gfa
2026-02-04 18:13:23.898 - INFO - 处理|Processing: B3-5.bp.hap1.p_ctg.gfa
2026-02-04 18:13:23.898 - INFO - ============================================================
2026-02-04 18:13:23.898 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:13:23.898 - INFO - ============================================================
2026-02-04 18:13:23.898 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/04.reassembly/01.raw_output/B3-5.bp.hap1.p_ctg.gfa
2026-02-04 18:13:24.454 - INFO -   共处理|Total alignments processed: 39,108
2026-02-04 18:13:24.454 - INFO -   共发现|Total contigs found: 21
2026-02-04 18:13:24.454 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/04.reassembly/02.fasta/B3-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:13:24.460 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:13:24.460 - INFO -   总contig数|Total contigs: 21
2026-02-04 18:13:24.460 - INFO -   平均reads数/contig|Avg reads/contig: 1862.3
2026-02-04 18:13:24.460 - INFO -   最少reads数|Min reads: 12
2026-02-04 18:13:24.460 - INFO -   最多reads数|Max reads: 5,774
2026-02-04 18:13:24.460 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/04.reassembly/02.fasta/B3-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:13:24.460 - INFO - ============================================================
2026-02-04 18:13:24.460 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:13:24.460 - INFO - ============================================================
2026-02-04 18:13:24.460 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-5.bp.hap2.p_ctg.gfa
2026-02-04 18:13:24.460 - INFO - 处理|Processing: B3-5.bp.hap2.p_ctg.gfa
2026-02-04 18:13:24.460 - INFO - ============================================================
2026-02-04 18:13:24.460 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:13:24.460 - INFO - ============================================================
2026-02-04 18:13:24.460 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/04.reassembly/01.raw_output/B3-5.bp.hap2.p_ctg.gfa
2026-02-04 18:13:24.834 - INFO -   共处理|Total alignments processed: 37,038
2026-02-04 18:13:24.834 - INFO -   共发现|Total contigs found: 35
