🚀 作业开始: hifiasm_psoja_54
⏰ 开始时间: 2026-02-04 14:13:19
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-1.sh
==========================================
2026-02-04 14:13:21.421 - INFO - ================================================================================
2026-02-04 14:13:21.421 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:21.421 - INFO - ================================================================================
2026-02-04 14:13:21.421 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:21.552 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:21.552 - INFO -   样本名称|Sample Name: D4-1
2026-02-04 14:13:21.552 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:21.552 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:21.552 - INFO -   线程数|Threads: 64
2026-02-04 14:13:21.552 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz
2026-02-04 14:13:21.552 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:21.552 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-1
2026-02-04 14:13:21.552 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:21.552 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:21.552 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1
2026-02-04 14:13:21.552 - INFO - ================================================================================
2026-02-04 14:13:21.552 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:21.552 - INFO - ================================================================================
2026-02-04 14:13:21.553 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:21.553 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:21.553 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:21.553 - INFO - ================================================================================
2026-02-04 14:13:21.553 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:21.553 - INFO - 执行命令|Executing command: hifiasm -o D4-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3675
[M::ha_analyze_count] highest: count[280] = 653928
[M::ha_hist_line]     2: ****************************************************************************************************> 3302621
[M::ha_hist_line]     3: ****************************************************************************************************> 813882
[M::ha_hist_line]     4: ******************************************************** 368929
[M::ha_hist_line]     5: ******************************** 209061
[M::ha_hist_line]     6: ******************** 132053
[M::ha_hist_line]     7: *************** 96485
[M::ha_hist_line]     8: *********** 69225
[M::ha_hist_line]     9: ******** 51102
[M::ha_hist_line]    10: ****** 36031
[M::ha_hist_line]    11: ***** 29537
[M::ha_hist_line]    12: **** 22898
[M::ha_hist_line]    13: *** 17848
[M::ha_hist_line]    14: ** 15533
[M::ha_hist_line]    15: ** 12438
[M::ha_hist_line]    16: ** 10534
[M::ha_hist_line]    17: * 7617
[M::ha_hist_line]    18: * 6857
[M::ha_hist_line]    19: * 6806
[M::ha_hist_line]    20: * 5369
[M::ha_hist_line]    21: * 4343
[M::ha_hist_line]    22: * 3675
[M::ha_hist_line]    23: * 3735
2026-02-04 18:05:56.652 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:05:56.657 - INFO - 中等质量序列|Medium quality sequences: 334
2026-02-04 18:05:56.657 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:05:56.661 - INFO - 低质量序列|Low quality sequences: 591
2026-02-04 18:05:56.661 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 18:05:56.661 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 18:05:56.661 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:05:57.098 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:05:57.221 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:05:57.369 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 18:05:57.369 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 18:05:57.369 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 18:05:57.458 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 18:05:57.515 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 18:05:57.539 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 18:05:57.563 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 18:05:57.566 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.ngs_polish/02.coverage_filter/D4-1_report.txt
2026-02-04 18:05:57.566 - INFO - ============================================================
2026-02-04 18:05:57.567 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 18:05:57.567 - INFO - ============================================================
2026-02-04 18:05:57.567 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.ngs_polish/02.coverage_filter/D4-1_high_quality.list
2026-02-04 18:05:57.567 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 18:05:57.567 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 18:05:57.567 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.ngs_polish/02.coverage_filter/D4-1_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/02.fasta/D4-1.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 18:05:57.596 - INFO - 找到|Found 41438 个高质量reads|high-quality reads
2026-02-04 18:05:57.596 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 18:05:57.596 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.ngs_polish/03.filtered_reads/D4-1_high_quality_reads.fq.gz
2026-02-04 18:18:35.138 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.ngs_polish/03.filtered_reads/D4-1_high_quality_reads.fq.gz
2026-02-04 18:18:35.138 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 18:18:35.139 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.ngs_polish/03.filtered_reads/D4-1_high_quality_reads.fq.gz
2026-02-04 18:18:35.139 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 18:18:35.139 - INFO - 执行命令|Executing command: hifiasm -o D4-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.ngs_polish/03.filtered_reads/D4-1_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 57356
[M::ha_analyze_count] highest: count[13] = 6365858
[M::ha_hist_line]     2: * 43576
[M::ha_hist_line]     3:  28569
[M::ha_hist_line]     4:  19421
[M::ha_hist_line]     5: * 57356
[M::ha_hist_line]     6: *** 172870
[M::ha_hist_line]     7: ******** 515274
[M::ha_hist_line]     8: ****************** 1150233
[M::ha_hist_line]     9: ********************************* 2074677
[M::ha_hist_line]    10: ******************************************************** 3537788
[M::ha_hist_line]    11: **************************************************************************** 4851735
[M::ha_hist_line]    12: *********************************************************************************************** 6073988
[M::ha_hist_line]    13: **************************************************************************************************** 6365858
[M::ha_hist_line]    14: ********************************************************************************************* 5898960
[M::ha_hist_line]    15: ***************************************************************************** 4902752
[M::ha_hist_line]    16: ************************************************************* 3903256
[M::ha_hist_line]    17: ******************************************* 2709229
[M::ha_hist_line]    18: ***************************** 1815047
[M::ha_hist_line]    19: **************** 1042853
[M::ha_hist_line]    20: ********* 598640
[M::ha_hist_line]    21: ****** 396509
[M::ha_hist_line]    22: ***** 301995
[M::ha_hist_line]    23: **** 237957
[M::ha_hist_line]    24: *** 211363
[M::ha_hist_line]    25: *** 208666
[M::ha_hist_line]    26: *** 206928
[M::ha_hist_line]    27: *** 198743
[M::ha_hist_line]    28: *** 200086
[M::ha_hist_line]    29: ** 158728
[M::ha_hist_line]    30: ** 142235
[M::ha_hist_line]    31: ** 130333
[M::ha_hist_line]    32: ** 106952
[M::ha_hist_line]    33: * 88671
[M::ha_hist_line]    34: * 81003
[M::ha_hist_line]    35: * 69536
[M::ha_hist_line]    36: * 62546
[M::ha_hist_line]    37: * 60838
[M::ha_hist_line]    38: * 55063
[M::ha_hist_line]    39: * 48147
[M::ha_hist_line]    40: * 48514
[M::ha_hist_line]    41: * 43936
[M::ha_hist_line]    42: * 39899
[M::ha_hist_line]    43: * 37983
[M::ha_hist_line]    44: * 33350
[M::ha_hist_line]    45: * 33506
[M::ha_hist_line]  rest: ****************** 1121448
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::17.204*7.30] ==> counted 691314 distinct minimizer k-mers
[M::ha_ft_gen::17.370*7.24@17.371GB] ==> filtered out 691314 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 33031918 minimizers
[M::ha_pt_gen::28.100*6.24] ==> counted 2519890 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 4134
[M::ha_analyze_count] highest: count[13] = 269638
[M::ha_hist_line]     1: ****************************************************************************************************> 354581
[M::ha_hist_line]     2: *** 7295
[M::ha_hist_line]     3: * 2920
[M::ha_hist_line]     4: * 2410
[M::ha_hist_line]     5: ** 4134
[M::ha_hist_line]     6: *** 9373
[M::ha_hist_line]     7: ********* 24118
[M::ha_hist_line]     8: ******************* 51439
[M::ha_hist_line]     9: ********************************** 91427
[M::ha_hist_line]    10: ******************************************************** 151976
[M::ha_hist_line]    11: ***************************************************************************** 207974
[M::ha_hist_line]    12: ************************************************************************************************ 259105
[M::ha_hist_line]    13: **************************************************************************************************** 269638
[M::ha_hist_line]    14: ******************************************************************************************** 247466
[M::ha_hist_line]    15: **************************************************************************** 205882
[M::ha_hist_line]    16: ************************************************************* 164081
[M::ha_hist_line]    17: ****************************************** 113943
[M::ha_hist_line]    18: **************************** 75985
[M::ha_hist_line]    19: ***************** 44990
[M::ha_hist_line]    20: ********** 26344
[M::ha_hist_line]    21: ******* 18285
[M::ha_hist_line]    22: ***** 14527
[M::ha_hist_line]    23: **** 11876
[M::ha_hist_line]    24: **** 11382
[M::ha_hist_line]    25: **** 11180
[M::ha_hist_line]    26: **** 10895
[M::ha_hist_line]    27: **** 10433
[M::ha_hist_line]    28: **** 10371
[M::ha_hist_line]    29: *** 8634
[M::ha_hist_line]    30: *** 7906
[M::ha_hist_line]    31: *** 7124
[M::ha_hist_line]    32: ** 5827
[M::ha_hist_line]    33: ** 4974
[M::ha_hist_line]    34: ** 4578
[M::ha_hist_line]    35: ** 4202
[M::ha_hist_line]    36: * 3880
[M::ha_hist_line]    37: * 3824
[M::ha_hist_line]    38: * 3397
[M::ha_hist_line]    39: * 3080
[M::ha_hist_line]    40: * 3188
[M::ha_hist_line]    41: * 2779
[M::ha_hist_line]    42: * 2490
[M::ha_hist_line]    43: * 2481
[M::ha_hist_line]    44: * 2122
[M::ha_hist_line]    45: * 2236
[M::ha_hist_line]    46: * 2060
[M::ha_hist_line]    47: * 2058
[M::ha_hist_line]    48: * 1902
[M::ha_hist_line]    49: * 1940
[M::ha_hist_line]    50: * 1904
[M::ha_hist_line]    51: * 1981
[M::ha_hist_line]    52: * 1660
[M::ha_hist_line]    53: * 1661
[M::ha_hist_line]    54: * 1723
[M::ha_hist_line]    55: * 1635
[M::ha_hist_line]    56: * 1562
[M::ha_hist_line]    57: * 1487
[M::ha_hist_line]    58: * 1474
[M::ha_hist_line]    59: * 1414
[M::ha_hist_line]  rest: *** 8677
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::28.108*6.25] ==> counted 2165309 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33031918 minimizers
[M::ha_pt_gen::29.724*7.29] ==> indexed 32677337 positions, counted 2165309 distinct minimizer k-mers
[M::pec::11.856] # bases: 1149606568; # corrected bases: 1816155
[M::pec::0.064] # exact o: 1030267; # non-exact o: 25980
[M::ha_assemble::41.712*23.31@17.371GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1149606568; # corrected bases: 1816155
[M::yak_count] collected 32955621 minimizers
[M::ha_pt_gen::43.083*23.48] ==> counted 2164687 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3703
[M::ha_analyze_count] highest: count[13] = 270959
[M::ha_hist_line]     1: ** 6200
[M::ha_hist_line]     2: * 1791
[M::ha_hist_line]     3: * 2170
[M::ha_hist_line]     4: * 2152
[M::ha_hist_line]     5: * 3703
[M::ha_hist_line]     6: *** 8230
[M::ha_hist_line]     7: ******** 21977
[M::ha_hist_line]     8: ****************** 47489
[M::ha_hist_line]     9: ******************************** 85433
[M::ha_hist_line]    10: ****************************************************** 145909
[M::ha_hist_line]    11: ************************************************************************** 199405
[M::ha_hist_line]    12: ********************************************************************************************** 255493
[M::ha_hist_line]    13: **************************************************************************************************** 270959
[M::ha_hist_line]    14: ********************************************************************************************* 250656
[M::ha_hist_line]    15: ****************************************************************************** 210337
[M::ha_hist_line]    16: *************************************************************** 170883
[M::ha_hist_line]    17: ******************************************** 118091
[M::ha_hist_line]    18: ****************************** 80724
[M::ha_hist_line]    19: ***************** 47407
[M::ha_hist_line]    20: ********** 27715
[M::ha_hist_line]    21: ******* 18821
[M::ha_hist_line]    22: ****** 14921
[M::ha_hist_line]    23: **** 11923
[M::ha_hist_line]    24: **** 11175
[M::ha_hist_line]    25: **** 10995
[M::ha_hist_line]    26: **** 11056
[M::ha_hist_line]    27: **** 10408
[M::ha_hist_line]    28: **** 10516
[M::ha_hist_line]    29: *** 8892
[M::ha_hist_line]    30: *** 8012
[M::ha_hist_line]    31: *** 7320
[M::ha_hist_line]    32: ** 5994
[M::ha_hist_line]    33: ** 5140
[M::ha_hist_line]    34: ** 4636
[M::ha_hist_line]    35: ** 4152
[M::ha_hist_line]    36: * 3926
[M::ha_hist_line]    37: * 3765
[M::ha_hist_line]    38: * 3571
[M::ha_hist_line]    39: * 3030
[M::ha_hist_line]    40: * 3191
[M::ha_hist_line]    41: * 3020
[M::ha_hist_line]    42: * 2610
[M::ha_hist_line]    43: * 2436
[M::ha_hist_line]    44: * 2182
[M::ha_hist_line]    45: * 2217
[M::ha_hist_line]    46: * 2004
[M::ha_hist_line]    47: * 2132
[M::ha_hist_line]    48: * 1797
[M::ha_hist_line]    49: * 1954
[M::ha_hist_line]    50: * 2016
[M::ha_hist_line]    51: * 1931
[M::ha_hist_line]    52: * 1759
[M::ha_hist_line]    53: * 1594
[M::ha_hist_line]    54: * 1692
[M::ha_hist_line]    55: * 1709
[M::ha_hist_line]    56: * 1550
[M::ha_hist_line]    57: * 1590
[M::ha_hist_line]    58: * 1394
[M::ha_hist_line]    59: * 1486
[M::ha_hist_line]  rest: *** 9446
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::43.088*23.48] ==> counted 2158487 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32955621 minimizers
[M::ha_pt_gen::44.839*23.49] ==> indexed 32949421 positions, counted 2158487 distinct minimizer k-mers
[M::pec::9.114] # bases: 1149412184; # corrected bases: 7429
[M::pec::0.069] # exact o: 1054697; # non-exact o: 11260
[M::ha_assemble::54.064*29.83@17.371GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1149412184; # corrected bases: 7429
[M::yak_count] collected 32954742 minimizers
[M::ha_pt_gen::55.436*29.80] ==> counted 2162430 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3750
[M::ha_analyze_count] highest: count[13] = 270992
[M::ha_hist_line]     1: ** 4127
[M::ha_hist_line]     2: * 1680
[M::ha_hist_line]     3: * 2210
[M::ha_hist_line]     4: * 2100
[M::ha_hist_line]     5: * 3750
[M::ha_hist_line]     6: *** 8157
[M::ha_hist_line]     7: ******** 21932
[M::ha_hist_line]     8: ***************** 47401
[M::ha_hist_line]     9: ******************************** 85580
[M::ha_hist_line]    10: ****************************************************** 145820
[M::ha_hist_line]    11: ************************************************************************** 199391
[M::ha_hist_line]    12: ********************************************************************************************** 255504
[M::ha_hist_line]    13: **************************************************************************************************** 270992
[M::ha_hist_line]    14: ******************************************************************************************** 250585
[M::ha_hist_line]    15: ****************************************************************************** 210274
[M::ha_hist_line]    16: *************************************************************** 170953
[M::ha_hist_line]    17: ******************************************** 118065
[M::ha_hist_line]    18: ****************************** 80649
[M::ha_hist_line]    19: ***************** 47425
[M::ha_hist_line]    20: ********** 27754
[M::ha_hist_line]    21: ******* 18844
[M::ha_hist_line]    22: ****** 14924
[M::ha_hist_line]    23: **** 11926
[M::ha_hist_line]    24: **** 11168
[M::ha_hist_line]    25: **** 11082
[M::ha_hist_line]    26: **** 11016
[M::ha_hist_line]    27: **** 10419
[M::ha_hist_line]    28: **** 10526
[M::ha_hist_line]    29: *** 8905
[M::ha_hist_line]    30: *** 8037
[M::ha_hist_line]    31: *** 7344
[M::ha_hist_line]    32: ** 5970
[M::ha_hist_line]    33: ** 5157
[M::ha_hist_line]    34: ** 4649
[M::ha_hist_line]    35: ** 4143
[M::ha_hist_line]    36: * 3944
[M::ha_hist_line]    37: * 3761
[M::ha_hist_line]    38: * 3577
[M::ha_hist_line]    39: * 3041
[M::ha_hist_line]    40: * 3196
[M::ha_hist_line]    41: * 2979
[M::ha_hist_line]    42: * 2608
[M::ha_hist_line]    43: * 2407
[M::ha_hist_line]    44: * 2181
[M::ha_hist_line]    45: * 2241
[M::ha_hist_line]    46: * 1979
[M::ha_hist_line]    47: * 2136
[M::ha_hist_line]    48: * 1764
[M::ha_hist_line]    49: * 1905
[M::ha_hist_line]    50: * 2000
[M::ha_hist_line]    51: * 1991
[M::ha_hist_line]    52: * 1721
[M::ha_hist_line]    53: * 1593
[M::ha_hist_line]    54: * 1732
[M::ha_hist_line]    55: * 1695
[M::ha_hist_line]    56: * 1568
[M::ha_hist_line]    57: * 1601
[M::ha_hist_line]    58: * 1388
[M::ha_hist_line]    59: * 1501
[M::ha_hist_line]  rest: *** 9462
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::55.441*29.80] ==> counted 2158303 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32954742 minimizers
[M::ha_pt_gen::57.122*29.65] ==> indexed 32950615 positions, counted 2158303 distinct minimizer k-mers
[M::pec::9.036] # bases: 1149412908; # corrected bases: 1673
[M::pec::0.062] # exact o: 1057451; # non-exact o: 9567
[M::ha_assemble::66.230*33.87@17.371GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1149412908; # corrected bases: 1673
[M::yak_count] collected 32954664 minimizers
[M::ha_pt_gen::67.601*33.77] ==> counted 2162222 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3745
[M::ha_analyze_count] highest: count[13] = 270986
[M::ha_hist_line]     1: * 3958
[M::ha_hist_line]     2: * 1640
[M::ha_hist_line]     3: * 2211
[M::ha_hist_line]     4: * 2110
[M::ha_hist_line]     5: * 3745
[M::ha_hist_line]     6: *** 8145
[M::ha_hist_line]     7: ******** 21939
[M::ha_hist_line]     8: ***************** 47400
[M::ha_hist_line]     9: ******************************** 85571
[M::ha_hist_line]    10: ****************************************************** 145799
[M::ha_hist_line]    11: ************************************************************************** 199409
[M::ha_hist_line]    12: ********************************************************************************************** 255518
[M::ha_hist_line]    13: **************************************************************************************************** 270986
[M::ha_hist_line]    14: ******************************************************************************************** 250581
[M::ha_hist_line]    15: ****************************************************************************** 210271
[M::ha_hist_line]    16: *************************************************************** 170947
[M::ha_hist_line]    17: ******************************************** 118072
[M::ha_hist_line]    18: ****************************** 80659
[M::ha_hist_line]    19: ****************** 47427
[M::ha_hist_line]    20: ********** 27752
[M::ha_hist_line]    21: ******* 18837
[M::ha_hist_line]    22: ****** 14923
[M::ha_hist_line]    23: **** 11924
[M::ha_hist_line]    24: **** 11162
[M::ha_hist_line]    25: **** 11088
[M::ha_hist_line]    26: **** 11013
[M::ha_hist_line]    27: **** 10429
[M::ha_hist_line]    28: **** 10522
[M::ha_hist_line]    29: *** 8915
[M::ha_hist_line]    30: *** 8055
[M::ha_hist_line]    31: *** 7334
[M::ha_hist_line]    32: ** 5955
[M::ha_hist_line]    33: ** 5161
[M::ha_hist_line]    34: ** 4651
[M::ha_hist_line]    35: ** 4140
[M::ha_hist_line]    36: * 3944
[M::ha_hist_line]    37: * 3763
[M::ha_hist_line]    38: * 3579
[M::ha_hist_line]    39: * 3034
[M::ha_hist_line]    40: * 3201
[M::ha_hist_line]    41: * 2984
[M::ha_hist_line]    42: * 2606
[M::ha_hist_line]    43: * 2403
[M::ha_hist_line]    44: * 2184
[M::ha_hist_line]    45: * 2241
[M::ha_hist_line]    46: * 1980
[M::ha_hist_line]    47: * 2133
[M::ha_hist_line]    48: * 1765
[M::ha_hist_line]    49: * 1907
[M::ha_hist_line]    50: * 2004
[M::ha_hist_line]    51: * 1985
[M::ha_hist_line]    52: * 1711
[M::ha_hist_line]    53: * 1603
[M::ha_hist_line]    54: * 1732
[M::ha_hist_line]    55: * 1688
[M::ha_hist_line]    56: * 1567
[M::ha_hist_line]    57: * 1599
[M::ha_hist_line]    58: * 1389
[M::ha_hist_line]    59: * 1506
[M::ha_hist_line]  rest: *** 9465
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::67.607*33.77] ==> counted 2158264 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32954664 minimizers
[M::ha_pt_gen::69.292*33.55] ==> indexed 32950706 positions, counted 2158264 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1067622
[M::ha_print_ovlp_stat_0] # strong overlaps: 117923
[M::ha_print_ovlp_stat_0] # weak overlaps: 949699
[M::ha_print_ovlp_stat_0] # exact overlaps: 1057947
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9675
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1065756
[M::ha_print_ovlp_stat_0] # reverse overlaps: 104144
[M::ha_print_ovlp_stat_0] # running time: 3.940
[M::ha_assemble::73.272*34.48@17.371GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::ug_ext_gfa::] # tips::11
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::mc_solve:: # edges: 12]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing D4-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::14
[M::recall_arcs] # new arcs::1200, # old arcs::794
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::260
[M::recall_arcs] # new arcs::1198, # old arcs::600
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::113777, miss_base::0
Writing D4-1.bp.hap1.p_ctg.gfa to disk... 
Writing D4-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D4-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.ngs_polish/03.filtered_reads/D4-1_high_quality_reads.fq.gz
[M::main] Real time: 79.195 sec; CPU: 2534.004 sec; Peak RSS: 17.371 GB
2026-02-04 18:19:55.156 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:19:55.156 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:19:55.156 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:19:55.156 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-1.bp.hap1.p_ctg.gfa
2026-02-04 18:19:55.156 - INFO - 转换|Converting: D4-1.bp.hap1.p_ctg.gfa -> D4-1.hap1.fa
