2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-07 09:55:52,862 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-07 09:55:52,994 - INFO - ✅ MAFFT 可用 | available
2025-10-07 09:55:53,066 - INFO - ✅ FastTree 可用 | available
2025-10-07 09:55:53,066 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-07 09:55:53,066 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-07 09:55:53,394 - DEBUG -    核酸字符比例 | Nucleotide ratio: 24.95%
2025-10-07 09:55:53,394 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-07 09:55:53,394 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-07 09:55:53,394 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-07 09:55:53,394 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-07 09:55:54,081 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-07 09:55:54,081 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-07 09:55:54,081 - INFO -    总计 | Total: 84563 IDs
2025-10-07 09:55:54,081 - INFO -    修改 | Modified: 0 IDs
2025-10-07 09:55:54,081 - INFO -    未修改 | Unchanged: 84563 IDs
2025-10-07 09:55:54,082 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-07 09:55:54,082 - INFO -    总序列数 | Total sequences: 84563
2025-10-07 09:55:54,082 - INFO -    修改ID数 | Modified IDs: 0
2025-10-07 09:55:54,082 - INFO -    未修改ID数 | Unchanged IDs: 84563
2025-10-07 09:55:54,083 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - 📝 命令 | Command: mafft --auto --thread 88 /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.cleaned.fa > /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.mafft.fa
2025-10-07 09:55:54,084 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree
2025-10-07 09:56:44,402 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
    869.33 seconds: ML NNI round 4 of 30, 18801 of 33343 splits, 8261 changes (max delta 5.081)
    869.82 seconds: ML NNI round 4 of 30, 18901 of 33343 splits, 8300 changes (max delta 5.081)
    870.32 seconds: ML NNI round 4 of 30, 19001 of 33343 splits, 8336 changes (max delta 5.081)
    870.86 seconds: ML NNI round 4 of 30, 19101 of 33343 splits, 8384 changes (max delta 5.081)
    871.38 seconds: ML NNI round 4 of 30, 19201 of 33343 splits, 8419 changes (max delta 5.081)
    871.90 seconds: ML NNI round 4 of 30, 19301 of 33343 splits, 8451 changes (max delta 5.081)
    872.37 seconds: ML NNI round 4 of 30, 19401 of 33343 splits, 8470 changes (max delta 5.081)
    872.85 seconds: ML NNI round 4 of 30, 19501 of 33343 splits, 8500 changes (max delta 5.081)
    873.35 seconds: ML NNI round 4 of 30, 19601 of 33343 splits, 8532 changes (max delta 5.081)
    873.84 seconds: ML NNI round 4 of 30, 19701 of 33343 splits, 8565 changes (max delta 5.081)
    874.27 seconds: ML NNI round 4 of 30, 19801 of 33343 splits, 8591 changes (max delta 5.081)
    874.73 seconds: ML NNI round 4 of 30, 19901 of 33343 splits, 8619 changes (max delta 5.081)
    875.23 seconds: ML NNI round 4 of 30, 20001 of 33343 splits, 8647 changes (max delta 5.081)
    875.74 seconds: ML NNI round 4 of 30, 20101 of 33343 splits, 8692 changes (max delta 5.286)
    876.26 seconds: ML NNI round 4 of 30, 20201 of 33343 splits, 8725 changes (max delta 5.286)
    876.70 seconds: ML NNI round 4 of 30, 20301 of 33343 splits, 8756 changes (max delta 5.286)
    877.21 seconds: ML NNI round 4 of 30, 20401 of 33343 splits, 8785 changes (max delta 5.286)
    877.75 seconds: ML NNI round 4 of 30, 20501 of 33343 splits, 8830 changes (max delta 5.286)
    878.25 seconds: ML NNI round 4 of 30, 20601 of 33343 splits, 8858 changes (max delta 5.286)
    878.75 seconds: ML NNI round 4 of 30, 20701 of 33343 splits, 8907 changes (max delta 5.286)
    879.24 seconds: ML NNI round 4 of 30, 20801 of 33343 splits, 8941 changes (max delta 5.286)
    879.74 seconds: ML NNI round 4 of 30, 20901 of 33343 splits, 8975 changes (max delta 5.286)
    880.24 seconds: ML NNI round 4 of 30, 21001 of 33343 splits, 9005 changes (max delta 5.286)
    880.69 seconds: ML NNI round 4 of 30, 21101 of 33343 splits, 9035 changes (max delta 5.286)
    881.15 seconds: ML NNI round 4 of 30, 21201 of 33343 splits, 9060 changes (max delta 5.286)
    881.62 seconds: ML NNI round 4 of 30, 21301 of 33343 splits, 9091 changes (max delta 5.286)
    882.10 seconds: ML NNI round 4 of 30, 21401 of 33343 splits, 9119 changes (max delta 5.286)
    882.58 seconds: ML NNI round 4 of 30, 21501 of 33343 splits, 9153 changes (max delta 5.286)
    883.08 seconds: ML NNI round 4 of 30, 21601 of 33343 splits, 9192 changes (max delta 5.286)
    883.55 seconds: ML NNI round 4 of 30, 21701 of 33343 splits, 9210 changes (max delta 5.286)
    884.05 seconds: ML NNI round 4 of 30, 21801 of 33343 splits, 9237 changes (max delta 5.286)
    884.50 seconds: ML NNI round 4 of 30, 21901 of 33343 splits, 9261 changes (max delta 5.286)
    884.96 seconds: ML NNI round 4 of 30, 22001 of 33343 splits, 9281 changes (max delta 5.286)
    885.47 seconds: ML NNI round 4 of 30, 22101 of 33343 splits, 9316 changes (max delta 5.286)
    885.97 seconds: ML NNI round 4 of 30, 22201 of 33343 splits, 9349 changes (max delta 5.286)
    886.45 seconds: ML NNI round 4 of 30, 22301 of 33343 splits, 9380 changes (max delta 5.286)
    886.97 seconds: ML NNI round 4 of 30, 22401 of 33343 splits, 9398 changes (max delta 5.286)
    887.45 seconds: ML NNI round 4 of 30, 22501 of 33343 splits, 9425 changes (max delta 5.286)
    888.01 seconds: ML NNI round 4 of 30, 22601 of 33343 splits, 9471 changes (max delta 5.286)
    888.55 seconds: ML NNI round 4 of 30, 22701 of 33343 splits, 9505 changes (max delta 5.286)
    889.08 seconds: ML NNI round 4 of 30, 22801 of 33343 splits, 9533 changes (max delta 5.286)
    889.57 seconds: ML NNI round 4 of 30, 22901 of 33343 splits, 9569 changes (max delta 5.286)
    890.06 seconds: ML NNI round 4 of 30, 23001 of 33343 splits, 9601 changes (max delta 5.286)
    890.58 seconds: ML NNI round 4 of 30, 23101 of 33343 splits, 9642 changes (max delta 5.286)
    891.07 seconds: ML NNI round 4 of 30, 23201 of 33343 splits, 9679 changes (max delta 5.286)
    891.59 seconds: ML NNI round 4 of 30, 23301 of 33343 splits, 9725 changes (max delta 5.286)
    892.13 seconds: ML NNI round 4 of 30, 23401 of 33343 splits, 9768 changes (max delta 5.286)
    892.64 seconds: ML NNI round 4 of 30, 23501 of 33343 splits, 9811 changes (max delta 5.286)
    893.12 seconds: ML NNI round 4 of 30, 23601 of 33343 splits, 9835 changes (max delta 5.286)
    893.65 seconds: ML NNI round 4 of 30, 23701 of 33343 splits, 9885 changes (max delta 5.286)
    894.17 seconds: ML NNI round 4 of 30, 23801 of 33343 splits, 9931 changes (max delta 5.286)
    894.70 seconds: ML NNI round 4 of 30, 23901 of 33343 splits, 9981 changes (max delta 5.286)
    895.20 seconds: ML NNI round 4 of 30, 24001 of 33343 splits, 10016 changes (max delta 5.286)
    895.71 seconds: ML NNI round 4 of 30, 24101 of 33343 splits, 10058 changes (max delta 5.286)
    896.20 seconds: ML NNI round 4 of 30, 24201 of 33343 splits, 10083 changes (max delta 5.286)
    896.73 seconds: ML NNI round 4 of 30, 24301 of 33343 splits, 10118 changes (max delta 5.286)
    897.29 seconds: ML NNI round 4 of 30, 24401 of 33343 splits, 10174 changes (max delta 5.286)
    897.85 seconds: ML NNI round 4 of 30, 24501 of 33343 splits, 10232 changes (max delta 5.286)
    898.34 seconds: ML NNI round 4 of 30, 24601 of 33343 splits, 10269 changes (max delta 5.286)
    898.87 seconds: ML NNI round 4 of 30, 24701 of 33343 splits, 10306 changes (max delta 5.286)
    899.40 seconds: ML NNI round 4 of 30, 24801 of 33343 splits, 10349 changes (max delta 5.286)
    899.95 seconds: ML NNI round 4 of 30, 24901 of 33343 splits, 10400 changes (max delta 5.286)
    900.51 seconds: ML NNI round 4 of 30, 25001 of 33343 splits, 10461 changes (max delta 5.286)
    901.06 seconds: ML NNI round 4 of 30, 25101 of 33343 splits, 10510 changes (max delta 5.286)
    901.56 seconds: ML NNI round 4 of 30, 25201 of 33343 splits, 10555 changes (max delta 5.286)
    902.10 seconds: ML NNI round 4 of 30, 25301 of 33343 splits, 10606 changes (max delta 5.286)
    902.61 seconds: ML NNI round 4 of 30, 25401 of 33343 splits, 10639 changes (max delta 5.286)
    903.12 seconds: ML NNI round 4 of 30, 25501 of 33343 splits, 10680 changes (max delta 5.286)
    903.62 seconds: ML NNI round 4 of 30, 25601 of 33343 splits, 10714 changes (max delta 5.286)
    904.15 seconds: ML NNI round 4 of 30, 25701 of 33343 splits, 10757 changes (max delta 5.286)
    904.66 seconds: ML NNI round 4 of 30, 25801 of 33343 splits, 10805 changes (max delta 5.286)
    905.13 seconds: ML NNI round 4 of 30, 25901 of 33343 splits, 10844 changes (max delta 5.286)
    905.64 seconds: ML NNI round 4 of 30, 26001 of 33343 splits, 10884 changes (max delta 5.286)
    906.14 seconds: ML NNI round 4 of 30, 26101 of 33343 splits, 10924 changes (max delta 5.286)
    906.66 seconds: ML NNI round 4 of 30, 26201 of 33343 splits, 10967 changes (max delta 5.286)
    907.20 seconds: ML NNI round 4 of 30, 26301 of 33343 splits, 11016 changes (max delta 5.286)
    907.69 seconds: ML NNI round 4 of 30, 26401 of 33343 splits, 11042 changes (max delta 5.286)
    908.22 seconds: ML NNI round 4 of 30, 26501 of 33343 splits, 11077 changes (max delta 5.286)
    908.73 seconds: ML NNI round 4 of 30, 26601 of 33343 splits, 11114 changes (max delta 5.286)
    909.28 seconds: ML NNI round 4 of 30, 26701 of 33343 splits, 11172 changes (max delta 5.286)
    909.82 seconds: ML NNI round 4 of 30, 26801 of 33343 splits, 11217 changes (max delta 5.286)
    910.31 seconds: ML NNI round 4 of 30, 26901 of 33343 splits, 11253 changes (max delta 5.286)
    910.82 seconds: ML NNI round 4 of 30, 27001 of 33343 splits, 11290 changes (max delta 5.286)
    911.37 seconds: ML NNI round 4 of 30, 27101 of 33343 splits, 11335 changes (max delta 5.286)
    911.90 seconds: ML NNI round 4 of 30, 27201 of 33343 splits, 11379 changes (max delta 5.286)
    912.45 seconds: ML NNI round 4 of 30, 27301 of 33343 splits, 11428 changes (max delta 5.286)
    912.99 seconds: ML NNI round 4 of 30, 27401 of 33343 splits, 11474 changes (max delta 5.286)
    913.53 seconds: ML NNI round 4 of 30, 27501 of 33343 splits, 11519 changes (max delta 5.286)
    914.06 seconds: ML NNI round 4 of 30, 27601 of 33343 splits, 11572 changes (max delta 5.286)
    914.58 seconds: ML NNI round 4 of 30, 27701 of 33343 splits, 11616 changes (max delta 5.286)
    915.13 seconds: ML NNI round 4 of 30, 27801 of 33343 splits, 11664 changes (max delta 5.286)
    915.65 seconds: ML NNI round 4 of 30, 27901 of 33343 splits, 11710 changes (max delta 5.286)
ML-NNI round 4: LogLk = -529214.895 NNIs 11754 max delta 5.29 Time 916.38
    916.37 seconds: ML NNI round 5 of 30, 1 of 33343 splits
    916.89 seconds: ML NNI round 5 of 30, 101 of 33343 splits, 42 changes (max delta 0.130)
    917.43 seconds: ML NNI round 5 of 30, 201 of 33343 splits, 91 changes (max delta 0.130)
    917.98 seconds: ML NNI round 5 of 30, 301 of 33343 splits, 146 changes (max delta 0.130)
    918.50 seconds: ML NNI round 5 of 30, 401 of 33343 splits, 188 changes (max delta 2.526)
    919.03 seconds: ML NNI round 5 of 30, 501 of 33343 splits, 237 changes (max delta 2.526)
    919.56 seconds: ML NNI round 5 of 30, 601 of 33343 splits, 285 changes (max delta 2.526)
    920.08 seconds: ML NNI round 5 of 30, 701 of 33343 splits, 334 changes (max delta 2.526)
    920.60 seconds: ML NNI round 5 of 30, 801 of 33343 splits, 383 changes (max delta 4.000)
    921.10 seconds: ML NNI round 5 of 30, 901 of 33343 splits, 420 changes (max delta 4.000)
    921.60 seconds: ML NNI round 5 of 30, 1001 of 33343 splits, 459 changes (max delta 4.000)
    922.16 seconds: ML NNI round 5 of 30, 1101 of 33343 splits, 507 changes (max delta 4.000)
    922.67 seconds: ML NNI round 5 of 30, 1201 of 33343 splits, 545 changes (max delta 5.070)
    923.21 seconds: ML NNI round 5 of 30, 1301 of 33343 splits, 597 changes (max delta 5.070)
    923.75 seconds: ML NNI round 5 of 30, 1401 of 33343 splits, 646 changes (max delta 5.070)
    924.28 seconds: ML NNI round 5 of 30, 1501 of 33343 splits, 695 changes (max delta 5.070)
    924.81 seconds: ML NNI round 5 of 30, 1601 of 33343 splits, 741 changes (max delta 5.070)
    925.35 seconds: ML NNI round 5 of 30, 1701 of 33343 splits, 793 changes (max delta 5.070)
    925.90 seconds: ML NNI round 5 of 30, 1801 of 33343 splits, 841 changes (max delta 5.070)
    926.46 seconds: ML NNI round 5 of 30, 1901 of 33343 splits, 886 changes (max delta 5.070)
    927.00 seconds: ML NNI round 5 of 30, 2001 of 33343 splits, 933 changes (max delta 5.070)
    927.54 seconds: ML NNI round 5 of 30, 2101 of 33343 splits, 975 changes (max delta 5.070)
    928.08 seconds: ML NNI round 5 of 30, 2201 of 33343 splits, 1020 changes (max delta 5.070)
    928.62 seconds: ML NNI round 5 of 30, 2301 of 33343 splits, 1069 changes (max delta 5.070)
    929.16 seconds: ML NNI round 5 of 30, 2401 of 33343 splits, 1121 changes (max delta 5.070)
    929.73 seconds: ML NNI round 5 of 30, 2501 of 33343 splits, 1180 changes (max delta 5.070)
    930.27 seconds: ML NNI round 5 of 30, 2601 of 33343 splits, 1226 changes (max delta 5.070)
    930.79 seconds: ML NNI round 5 of 30, 2701 of 33343 splits, 1275 changes (max delta 5.070)
    931.33 seconds: ML NNI round 5 of 30, 2801 of 33343 splits, 1330 changes (max delta 5.070)
    931.87 seconds: ML NNI round 5 of 30, 2901 of 33343 splits, 1383 changes (max delta 5.070)
    932.37 seconds: ML NNI round 5 of 30, 3001 of 33343 splits, 1433 changes (max delta 5.070)
    932.92 seconds: ML NNI round 5 of 30, 3101 of 33343 splits, 1487 changes (max delta 5.070)
    933.44 seconds: ML NNI round 5 of 30, 3201 of 33343 splits, 1532 changes (max delta 5.070)
    933.97 seconds: ML NNI round 5 of 30, 3301 of 33343 splits, 1584 changes (max delta 5.070)
    934.47 seconds: ML NNI round 5 of 30, 3401 of 33343 splits, 1617 changes (max delta 5.070)
    934.97 seconds: ML NNI round 5 of 30, 3501 of 33343 splits, 1654 changes (max delta 5.070)
    935.50 seconds: ML NNI round 5 of 30, 3601 of 33343 splits, 1694 changes (max delta 5.070)
    936.04 seconds: ML NNI round 5 of 30, 3701 of 33343 splits, 1748 changes (max delta 5.070)
    936.56 seconds: ML NNI round 5 of 30, 3801 of 33343 splits, 1798 changes (max delta 5.070)
    937.08 seconds: ML NNI round 5 of 30, 3901 of 33343 splits, 1847 changes (max delta 5.070)
    937.59 seconds: ML NNI round 5 of 30, 4001 of 33343 splits, 1889 changes (max delta 5.070)
    938.10 seconds: ML NNI round 5 of 30, 4101 of 33343 splits, 1927 changes (max delta 5.070)
    938.67 seconds: ML NNI round 5 of 30, 4201 of 33343 splits, 1980 changes (max delta 5.070)
    939.19 seconds: ML NNI round 5 of 30, 4301 of 33343 splits, 2027 changes (max delta 5.070)
    939.73 seconds: ML NNI round 5 of 30, 4401 of 33343 splits, 2081 changes (max delta 5.070)
    940.26 seconds: ML NNI round 5 of 30, 4501 of 33343 splits, 2131 changes (max delta 5.070)
    940.77 seconds: ML NNI round 5 of 30, 4601 of 33343 splits, 2177 changes (max delta 5.070)
    941.30 seconds: ML NNI round 5 of 30, 4701 of 33343 splits, 2217 changes (max delta 5.070)
    941.83 seconds: ML NNI round 5 of 30, 4801 of 33343 splits, 2267 changes (max delta 5.070)
    942.39 seconds: ML NNI round 5 of 30, 4901 of 33343 splits, 2322 changes (max delta 5.070)
    942.92 seconds: ML NNI round 5 of 30, 5001 of 33343 splits, 2370 changes (max delta 5.070)
    943.46 seconds: ML NNI round 5 of 30, 5101 of 33343 splits, 2421 changes (max delta 5.070)
    943.96 seconds: ML NNI round 5 of 30, 5201 of 33343 splits, 2465 changes (max delta 5.070)
    944.47 seconds: ML NNI round 5 of 30, 5301 of 33343 splits, 2507 changes (max delta 5.070)
    944.99 seconds: ML NNI round 5 of 30, 5401 of 33343 splits, 2549 changes (max delta 5.070)
    945.53 seconds: ML NNI round 5 of 30, 5501 of 33343 splits, 2600 changes (max delta 5.070)
    946.05 seconds: ML NNI round 5 of 30, 5601 of 33343 splits, 2642 changes (max delta 5.070)
    946.58 seconds: ML NNI round 5 of 30, 5701 of 33343 splits, 2688 changes (max delta 5.070)
    947.08 seconds: ML NNI round 5 of 30, 5801 of 33343 splits, 2730 changes (max delta 5.070)
    947.61 seconds: ML NNI round 5 of 30, 5901 of 33343 splits, 2774 changes (max delta 5.070)
    948.12 seconds: ML NNI round 5 of 30, 6001 of 33343 splits, 2813 changes (max delta 5.070)
    948.64 seconds: ML NNI round 5 of 30, 6101 of 33343 splits, 2865 changes (max delta 5.070)
    949.17 seconds: ML NNI round 5 of 30, 6201 of 33343 splits, 2921 changes (max delta 5.070)
    949.70 seconds: ML NNI round 5 of 30, 6301 of 33343 splits, 2961 changes (max delta 5.070)
    950.19 seconds: ML NNI round 5 of 30, 6401 of 33343 splits, 2998 changes (max delta 5.070)
    950.72 seconds: ML NNI round 5 of 30, 6501 of 33343 splits, 3042 changes (max delta 5.070)
    951.24 seconds: ML NNI round 5 of 30, 6601 of 33343 splits, 3085 changes (max delta 5.070)
    951.75 seconds: ML NNI round 5 of 30, 6701 of 33343 splits, 3129 changes (max delta 5.070)
    952.25 seconds: ML NNI round 5 of 30, 6801 of 33343 splits, 3182 changes (max delta 5.070)
    952.77 seconds: ML NNI round 5 of 30, 6901 of 33343 splits, 3227 changes (max delta 5.070)
    953.28 seconds: ML NNI round 5 of 30, 7001 of 33343 splits, 3276 changes (max delta 5.070)
    953.79 seconds: ML NNI round 5 of 30, 7101 of 33343 splits, 3314 changes (max delta 5.070)
    954.27 seconds: ML NNI round 5 of 30, 7201 of 33343 splits, 3352 changes (max delta 5.070)
    954.79 seconds: ML NNI round 5 of 30, 7301 of 33343 splits, 3398 changes (max delta 5.070)
    955.29 seconds: ML NNI round 5 of 30, 7401 of 33343 splits, 3438 changes (max delta 5.070)
    955.78 seconds: ML NNI round 5 of 30, 7501 of 33343 splits, 3470 changes (max delta 5.070)
    956.33 seconds: ML NNI round 5 of 30, 7601 of 33343 splits, 3519 changes (max delta 5.070)
    956.88 seconds: ML NNI round 5 of 30, 7701 of 33343 splits, 3572 changes (max delta 5.070)
    957.45 seconds: ML NNI round 5 of 30, 7801 of 33343 splits, 3629 changes (max delta 5.070)
    957.96 seconds: ML NNI round 5 of 30, 7901 of 33343 splits, 3666 changes (max delta 5.070)
    958.52 seconds: ML NNI round 5 of 30, 8001 of 33343 splits, 3708 changes (max delta 5.070)
    959.02 seconds: ML NNI round 5 of 30, 8101 of 33343 splits, 3746 changes (max delta 5.070)
    959.53 seconds: ML NNI round 5 of 30, 8201 of 33343 splits, 3782 changes (max delta 5.070)
    960.08 seconds: ML NNI round 5 of 30, 8301 of 33343 splits, 3831 changes (max delta 5.070)
    960.63 seconds: ML NNI round 5 of 30, 8401 of 33343 splits, 3883 changes (max delta 5.070)
    961.16 seconds: ML NNI round 5 of 30, 8501 of 33343 splits, 3921 changes (max delta 5.070)
    961.72 seconds: ML NNI round 5 of 30, 8601 of 33343 splits, 3976 changes (max delta 5.070)
    962.24 seconds: ML NNI round 5 of 30, 8701 of 33343 splits, 4021 changes (max delta 5.070)
    962.76 seconds: ML NNI round 5 of 30, 8801 of 33343 splits, 4063 changes (max delta 5.070)
    963.31 seconds: ML NNI round 5 of 30, 8901 of 33343 splits, 4112 changes (max delta 5.070)
    963.81 seconds: ML NNI round 5 of 30, 9001 of 33343 splits, 4150 changes (max delta 5.070)
    964.32 seconds: ML NNI round 5 of 30, 9101 of 33343 splits, 4184 changes (max delta 5.070)
    964.86 seconds: ML NNI round 5 of 30, 9201 of 33343 splits, 4242 changes (max delta 5.070)
    965.40 seconds: ML NNI round 5 of 30, 9301 of 33343 splits, 4284 changes (max delta 5.070)
    965.95 seconds: ML NNI round 5 of 30, 9401 of 33343 splits, 4330 changes (max delta 5.070)
    966.50 seconds: ML NNI round 5 of 30, 9501 of 33343 splits, 4387 changes (max delta 5.070)
    967.02 seconds: ML NNI round 5 of 30, 9601 of 33343 splits, 4438 changes (max delta 5.070)
    967.56 seconds: ML NNI round 5 of 30, 9701 of 33343 splits, 4481 changes (max delta 5.070)
    968.07 seconds: ML NNI round 5 of 30, 9801 of 33343 splits, 4524 changes (max delta 5.070)
    968.60 seconds: ML NNI round 5 of 30, 9901 of 33343 splits, 4567 changes (max delta 5.070)
    969.13 seconds: ML NNI round 5 of 30, 10001 of 33343 splits, 4618 changes (max delta 5.070)
    969.67 seconds: ML NNI round 5 of 30, 10101 of 33343 splits, 4668 changes (max delta 5.070)
    970.19 seconds: ML NNI round 5 of 30, 10201 of 33343 splits, 4711 changes (max delta 5.070)
    970.72 seconds: ML NNI round 5 of 30, 10301 of 33343 splits, 4758 changes (max delta 5.070)
    971.21 seconds: ML NNI round 5 of 30, 10401 of 33343 splits, 4800 changes (max delta 5.070)
    971.74 seconds: ML NNI round 5 of 30, 10501 of 33343 splits, 4846 changes (max delta 5.070)
    972.28 seconds: ML NNI round 5 of 30, 10601 of 33343 splits, 4902 changes (max delta 5.070)
    972.81 seconds: ML NNI round 5 of 30, 10701 of 33343 splits, 4948 changes (max delta 5.070)
    973.35 seconds: ML NNI round 5 of 30, 10801 of 33343 splits, 4995 changes (max delta 5.070)
    973.87 seconds: ML NNI round 5 of 30, 10901 of 33343 splits, 5041 changes (max delta 5.070)
    974.40 seconds: ML NNI round 5 of 30, 11001 of 33343 splits, 5081 changes (max delta 5.070)
    974.94 seconds: ML NNI round 5 of 30, 11101 of 33343 splits, 5122 changes (max delta 5.070)
    975.44 seconds: ML NNI round 5 of 30, 11201 of 33343 splits, 5152 changes (max delta 5.070)
    975.95 seconds: ML NNI round 5 of 30, 11301 of 33343 splits, 5191 changes (max delta 5.070)
    976.49 seconds: ML NNI round 5 of 30, 11401 of 33343 splits, 5239 changes (max delta 5.070)
    977.01 seconds: ML NNI round 5 of 30, 11501 of 33343 splits, 5293 changes (max delta 5.070)
    977.55 seconds: ML NNI round 5 of 30, 11601 of 33343 splits, 5347 changes (max delta 5.070)
    978.09 seconds: ML NNI round 5 of 30, 11701 of 33343 splits, 5397 changes (max delta 5.070)
    978.62 seconds: ML NNI round 5 of 30, 11801 of 33343 splits, 5440 changes (max delta 5.070)
    979.16 seconds: ML NNI round 5 of 30, 11901 of 33343 splits, 5490 changes (max delta 5.070)
    979.70 seconds: ML NNI round 5 of 30, 12001 of 33343 splits, 5544 changes (max delta 5.070)
    980.24 seconds: ML NNI round 5 of 30, 12101 of 33343 splits, 5594 changes (max delta 5.070)
    980.81 seconds: ML NNI round 5 of 30, 12201 of 33343 splits, 5646 changes (max delta 5.070)
    981.34 seconds: ML NNI round 5 of 30, 12301 of 33343 splits, 5699 changes (max delta 5.070)
    981.87 seconds: ML NNI round 5 of 30, 12401 of 33343 splits, 5748 changes (max delta 5.070)
    982.39 seconds: ML NNI round 5 of 30, 12501 of 33343 splits, 5790 changes (max delta 5.070)
    982.91 seconds: ML NNI round 5 of 30, 12601 of 33343 splits, 5834 changes (max delta 5.070)
    983.47 seconds: ML NNI round 5 of 30, 12701 of 33343 splits, 5887 changes (max delta 5.070)
    983.99 seconds: ML NNI round 5 of 30, 12801 of 33343 splits, 5924 changes (max delta 5.070)
    984.54 seconds: ML NNI round 5 of 30, 12901 of 33343 splits, 5981 changes (max delta 5.070)
    985.04 seconds: ML NNI round 5 of 30, 13001 of 33343 splits, 6022 changes (max delta 5.070)
    985.57 seconds: ML NNI round 5 of 30, 13101 of 33343 splits, 6059 changes (max delta 5.293)
    986.05 seconds: ML NNI round 5 of 30, 13201 of 33343 splits, 6091 changes (max delta 5.293)
    986.54 seconds: ML NNI round 5 of 30, 13301 of 33343 splits, 6122 changes (max delta 5.293)
    987.07 seconds: ML NNI round 5 of 30, 13401 of 33343 splits, 6169 changes (max delta 5.293)
    987.60 seconds: ML NNI round 5 of 30, 13501 of 33343 splits, 6222 changes (max delta 5.293)
    988.11 seconds: ML NNI round 5 of 30, 13601 of 33343 splits, 6258 changes (max delta 5.293)
    988.63 seconds: ML NNI round 5 of 30, 13701 of 33343 splits, 6306 changes (max delta 5.293)
    989.15 seconds: ML NNI round 5 of 30, 13801 of 33343 splits, 6354 changes (max delta 5.293)
    989.67 seconds: ML NNI round 5 of 30, 13901 of 33343 splits, 6396 changes (max delta 5.293)
    990.21 seconds: ML NNI round 5 of 30, 14001 of 33343 splits, 6444 changes (max delta 5.293)
    990.73 seconds: ML NNI round 5 of 30, 14101 of 33343 splits, 6488 changes (max delta 5.293)
    991.22 seconds: ML NNI round 5 of 30, 14201 of 33343 splits, 6523 changes (max delta 5.293)
    991.73 seconds: ML NNI round 5 of 30, 14301 of 33343 splits, 6568 changes (max delta 5.293)
    992.23 seconds: ML NNI round 5 of 30, 14401 of 33343 splits, 6605 changes (max delta 5.293)
    992.76 seconds: ML NNI round 5 of 30, 14501 of 33343 splits, 6640 changes (max delta 5.293)
    993.26 seconds: ML NNI round 5 of 30, 14601 of 33343 splits, 6682 changes (max delta 5.293)
    993.77 seconds: ML NNI round 5 of 30, 14701 of 33343 splits, 6721 changes (max delta 5.293)
    994.32 seconds: ML NNI round 5 of 30, 14801 of 33343 splits, 6773 changes (max delta 5.293)
    994.83 seconds: ML NNI round 5 of 30, 14901 of 33343 splits, 6823 changes (max delta 5.293)
    995.36 seconds: ML NNI round 5 of 30, 15001 of 33343 splits, 6876 changes (max delta 5.293)
    995.87 seconds: ML NNI round 5 of 30, 15101 of 33343 splits, 6921 changes (max delta 5.293)
    996.40 seconds: ML NNI round 5 of 30, 15201 of 33343 splits, 6965 changes (max delta 5.293)
