开始为VCF文件创建索引...
目录: /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/02.mapping/vcf
线程数: 64
----------------------------------------
共找到 2932 个VCF文件
[1479/2932] 正在创建索引: SRR1533205.g.vcf.gz
  ✓ 索引创建成功: SRR1533205.g.vcf.gz.tbi
[1480/2932] 正在创建索引: SRR1533206.g.vcf.gz
  ✓ 索引创建成功: SRR1533206.g.vcf.gz.tbi
[1481/2932] 正在创建索引: SRR1533207.g.vcf.gz
  ✓ 索引创建成功: SRR1533207.g.vcf.gz.tbi
[1482/2932] 正在创建索引: SRR1533208.g.vcf.gz
  ✓ 索引创建成功: SRR1533208.g.vcf.gz.tbi
[1483/2932] 正在创建索引: SRR1533209.g.vcf.gz
  ✓ 索引创建成功: SRR1533209.g.vcf.gz.tbi
[1484/2932] 正在创建索引: SRR1533210.g.vcf.gz
  ✓ 索引创建成功: SRR1533210.g.vcf.gz.tbi
[1485/2932] 正在创建索引: SRR1533211.g.vcf.gz
  ✓ 索引创建成功: SRR1533211.g.vcf.gz.tbi
[1486/2932] 正在创建索引: SRR1533212.g.vcf.gz
  ✓ 索引创建成功: SRR1533212.g.vcf.gz.tbi
[1487/2932] 正在创建索引: SRR1533213.g.vcf.gz
  ✓ 索引创建成功: SRR1533213.g.vcf.gz.tbi
[1488/2932] 正在创建索引: SRR20461954.g.vcf.gz
  ✓ 索引创建成功: SRR20461954.g.vcf.gz.tbi
[1489/2932] 正在创建索引: SRR20461955.g.vcf.gz
  ✓ 索引创建成功: SRR20461955.g.vcf.gz.tbi
[1490/2932] 正在创建索引: SRR20461956.g.vcf.gz
  ✓ 索引创建成功: SRR20461956.g.vcf.gz.tbi
[1491/2932] 正在创建索引: SRR20461957.g.vcf.gz
  ✓ 索引创建成功: SRR20461957.g.vcf.gz.tbi
[1492/2932] 正在创建索引: SRR20461958.g.vcf.gz
  ✓ 索引创建成功: SRR20461958.g.vcf.gz.tbi
[1493/2932] 正在创建索引: SRR20461959.g.vcf.gz
  ✓ 索引创建成功: SRR20461959.g.vcf.gz.tbi
[1494/2932] 正在创建索引: SRR20461960.g.vcf.gz
  ✓ 索引创建成功: SRR20461960.g.vcf.gz.tbi
[1495/2932] 正在创建索引: SRR20461961.g.vcf.gz
  ✓ 索引创建成功: SRR20461961.g.vcf.gz.tbi
[1496/2932] 正在创建索引: SRR20461962.g.vcf.gz
  ✓ 索引创建成功: SRR20461962.g.vcf.gz.tbi
[1497/2932] 正在创建索引: SRR20461963.g.vcf.gz
  ✓ 索引创建成功: SRR20461963.g.vcf.gz.tbi
[1498/2932] 正在创建索引: SRR20461964.g.vcf.gz
  ✓ 索引创建成功: SRR20461964.g.vcf.gz.tbi
[1499/2932] 正在创建索引: SRR20461965.g.vcf.gz
  ✓ 索引创建成功: SRR20461965.g.vcf.gz.tbi
[1500/2932] 正在创建索引: SRR20461966.g.vcf.gz
  ✓ 索引创建成功: SRR20461966.g.vcf.gz.tbi
[1501/2932] 正在创建索引: SRR20461967.g.vcf.gz
  ✓ 索引创建成功: SRR20461967.g.vcf.gz.tbi
[1502/2932] 正在创建索引: SRR20461968.g.vcf.gz
  ✓ 索引创建成功: SRR20461968.g.vcf.gz.tbi
[1503/2932] 正在创建索引: SRR20461969.g.vcf.gz
  ✓ 索引创建成功: SRR20461969.g.vcf.gz.tbi
[1504/2932] 正在创建索引: SRR20461970.g.vcf.gz
  ✓ 索引创建成功: SRR20461970.g.vcf.gz.tbi
[1505/2932] 正在创建索引: SRR20461971.g.vcf.gz
  ✓ 索引创建成功: SRR20461971.g.vcf.gz.tbi
[1506/2932] 正在创建索引: SRR20461972.g.vcf.gz
  ✓ 索引创建成功: SRR20461972.g.vcf.gz.tbi
[1507/2932] 正在创建索引: SRR20461973.g.vcf.gz
  ✓ 索引创建成功: SRR20461973.g.vcf.gz.tbi
[1508/2932] 正在创建索引: SRR20461974.g.vcf.gz
  ✓ 索引创建成功: SRR20461974.g.vcf.gz.tbi
[1509/2932] 正在创建索引: SRR20461975.g.vcf.gz
  ✓ 索引创建成功: SRR20461975.g.vcf.gz.tbi
[1510/2932] 正在创建索引: SRR20461976.g.vcf.gz
  ✓ 索引创建成功: SRR20461976.g.vcf.gz.tbi
[1511/2932] 正在创建索引: SRR20461977.g.vcf.gz
  ✓ 索引创建成功: SRR20461977.g.vcf.gz.tbi
[1512/2932] 正在创建索引: SRR20461978.g.vcf.gz
  ✓ 索引创建成功: SRR20461978.g.vcf.gz.tbi
[1513/2932] 正在创建索引: SRR20461979.g.vcf.gz
  ✓ 索引创建成功: SRR20461979.g.vcf.gz.tbi
[1514/2932] 正在创建索引: SRR20461980.g.vcf.gz
  ✓ 索引创建成功: SRR20461980.g.vcf.gz.tbi
[1515/2932] 正在创建索引: SRR20461981.g.vcf.gz
  ✓ 索引创建成功: SRR20461981.g.vcf.gz.tbi
[1516/2932] 正在创建索引: SRR20461982.g.vcf.gz
  ✓ 索引创建成功: SRR20461982.g.vcf.gz.tbi
[1517/2932] 正在创建索引: SRR20461983.g.vcf.gz
  ✓ 索引创建成功: SRR20461983.g.vcf.gz.tbi
[1518/2932] 正在创建索引: SRR20461984.g.vcf.gz
  ✓ 索引创建成功: SRR20461984.g.vcf.gz.tbi
[1519/2932] 正在创建索引: SRR20461985.g.vcf.gz
  ✓ 索引创建成功: SRR20461985.g.vcf.gz.tbi
[1520/2932] 正在创建索引: SRR20461986.g.vcf.gz
  ✓ 索引创建成功: SRR20461986.g.vcf.gz.tbi
[1521/2932] 正在创建索引: SRR20461987.g.vcf.gz
  ✓ 索引创建成功: SRR20461987.g.vcf.gz.tbi
[1522/2932] 正在创建索引: SRR20461988.g.vcf.gz
  ✓ 索引创建成功: SRR20461988.g.vcf.gz.tbi
[1523/2932] 正在创建索引: SRR20461989.g.vcf.gz
  ✓ 索引创建成功: SRR20461989.g.vcf.gz.tbi
[1524/2932] 正在创建索引: SRR20461990.g.vcf.gz
  ✓ 索引创建成功: SRR20461990.g.vcf.gz.tbi
[1525/2932] 正在创建索引: SRR20461991.g.vcf.gz
  ✓ 索引创建成功: SRR20461991.g.vcf.gz.tbi
[1526/2932] 正在创建索引: SRR20461992.g.vcf.gz
  ✓ 索引创建成功: SRR20461992.g.vcf.gz.tbi
[1527/2932] 正在创建索引: SRR20461993.g.vcf.gz
  ✓ 索引创建成功: SRR20461993.g.vcf.gz.tbi
[1528/2932] 正在创建索引: SRR20461994.g.vcf.gz
  ✓ 索引创建成功: SRR20461994.g.vcf.gz.tbi
[1529/2932] 正在创建索引: SRR20461999.g.vcf.gz
  ✓ 索引创建成功: SRR20461999.g.vcf.gz.tbi
[1530/2932] 正在创建索引: SRR20462000.g.vcf.gz
  ✓ 索引创建成功: SRR20462000.g.vcf.gz.tbi
[1531/2932] 正在创建索引: SRR20462001.g.vcf.gz
  ✓ 索引创建成功: SRR20462001.g.vcf.gz.tbi
[1532/2932] 正在创建索引: SRR20462002.g.vcf.gz
  ✓ 索引创建成功: SRR20462002.g.vcf.gz.tbi
[1533/2932] 正在创建索引: SRR20462003.g.vcf.gz
  ✓ 索引创建成功: SRR20462003.g.vcf.gz.tbi
[1534/2932] 正在创建索引: SRR20462004.g.vcf.gz
  ✓ 索引创建成功: SRR20462004.g.vcf.gz.tbi
[1535/2932] 正在创建索引: SRR20462005.g.vcf.gz
  ✓ 索引创建成功: SRR20462005.g.vcf.gz.tbi
[1536/2932] 正在创建索引: SRR20462006.g.vcf.gz
  ✓ 索引创建成功: SRR20462006.g.vcf.gz.tbi
[1537/2932] 正在创建索引: SRR20462007.g.vcf.gz
  ✓ 索引创建成功: SRR20462007.g.vcf.gz.tbi
[1538/2932] 正在创建索引: SRR20462008.g.vcf.gz
  ✓ 索引创建成功: SRR20462008.g.vcf.gz.tbi
[1539/2932] 正在创建索引: SRR20462009.g.vcf.gz
  ✓ 索引创建成功: SRR20462009.g.vcf.gz.tbi
[1540/2932] 正在创建索引: SRR20462010.g.vcf.gz
  ✓ 索引创建成功: SRR20462010.g.vcf.gz.tbi
[1541/2932] 正在创建索引: SRR20462011.g.vcf.gz
  ✓ 索引创建成功: SRR20462011.g.vcf.gz.tbi
[1542/2932] 正在创建索引: SRR20462012.g.vcf.gz
  ✓ 索引创建成功: SRR20462012.g.vcf.gz.tbi
[1543/2932] 正在创建索引: SRR20462013.g.vcf.gz
  ✓ 索引创建成功: SRR20462013.g.vcf.gz.tbi
[1544/2932] 正在创建索引: SRR20462014.g.vcf.gz
  ✓ 索引创建成功: SRR20462014.g.vcf.gz.tbi
[1545/2932] 正在创建索引: SRR20462015.g.vcf.gz
  ✓ 索引创建成功: SRR20462015.g.vcf.gz.tbi
[1546/2932] 正在创建索引: SRR20462016.g.vcf.gz
  ✓ 索引创建成功: SRR20462016.g.vcf.gz.tbi
[1547/2932] 正在创建索引: SRR20462017.g.vcf.gz
  ✓ 索引创建成功: SRR20462017.g.vcf.gz.tbi
[1548/2932] 正在创建索引: SRR20462018.g.vcf.gz
  ✓ 索引创建成功: SRR20462018.g.vcf.gz.tbi
[1549/2932] 正在创建索引: SRR20462019.g.vcf.gz
  ✓ 索引创建成功: SRR20462019.g.vcf.gz.tbi
[1550/2932] 正在创建索引: SRR20462020.g.vcf.gz
  ✓ 索引创建成功: SRR20462020.g.vcf.gz.tbi
[1551/2932] 正在创建索引: SRR20462021.g.vcf.gz
  ✓ 索引创建成功: SRR20462021.g.vcf.gz.tbi
[1552/2932] 正在创建索引: SRR20462022.g.vcf.gz
  ✓ 索引创建成功: SRR20462022.g.vcf.gz.tbi
[1553/2932] 正在创建索引: SRR20462023.g.vcf.gz
  ✓ 索引创建成功: SRR20462023.g.vcf.gz.tbi
[1554/2932] 正在创建索引: SRR20462024.g.vcf.gz
  ✓ 索引创建成功: SRR20462024.g.vcf.gz.tbi
[1555/2932] 正在创建索引: SRR20462025.g.vcf.gz
  ✓ 索引创建成功: SRR20462025.g.vcf.gz.tbi
[1556/2932] 正在创建索引: SRR20462026.g.vcf.gz
  ✓ 索引创建成功: SRR20462026.g.vcf.gz.tbi
[1557/2932] 正在创建索引: SRR20462027.g.vcf.gz
  ✓ 索引创建成功: SRR20462027.g.vcf.gz.tbi
[1558/2932] 正在创建索引: SRR20462028.g.vcf.gz
  ✓ 索引创建成功: SRR20462028.g.vcf.gz.tbi
[1559/2932] 正在创建索引: SRR20462029.g.vcf.gz
  ✓ 索引创建成功: SRR20462029.g.vcf.gz.tbi
[1560/2932] 正在创建索引: SRR20462030.g.vcf.gz
  ✓ 索引创建成功: SRR20462030.g.vcf.gz.tbi
[1561/2932] 正在创建索引: SRR20462031.g.vcf.gz
  ✓ 索引创建成功: SRR20462031.g.vcf.gz.tbi
[1562/2932] 正在创建索引: SRR20462032.g.vcf.gz
  ✓ 索引创建成功: SRR20462032.g.vcf.gz.tbi
[1563/2932] 正在创建索引: SRR20462033.g.vcf.gz
  ✓ 索引创建成功: SRR20462033.g.vcf.gz.tbi
[1564/2932] 正在创建索引: SRR20462034.g.vcf.gz
  ✓ 索引创建成功: SRR20462034.g.vcf.gz.tbi
[1565/2932] 正在创建索引: SRR20462035.g.vcf.gz
  ✓ 索引创建成功: SRR20462035.g.vcf.gz.tbi
[1566/2932] 正在创建索引: SRR20462036.g.vcf.gz
  ✓ 索引创建成功: SRR20462036.g.vcf.gz.tbi
[1567/2932] 正在创建索引: SRR20462037.g.vcf.gz
  ✓ 索引创建成功: SRR20462037.g.vcf.gz.tbi
[1568/2932] 正在创建索引: SRR20462038.g.vcf.gz
  ✓ 索引创建成功: SRR20462038.g.vcf.gz.tbi
[1569/2932] 正在创建索引: SRR20462039.g.vcf.gz
  ✓ 索引创建成功: SRR20462039.g.vcf.gz.tbi
[1570/2932] 正在创建索引: SRR20462040.g.vcf.gz
  ✓ 索引创建成功: SRR20462040.g.vcf.gz.tbi
[1571/2932] 正在创建索引: SRR20462041.g.vcf.gz
  ✓ 索引创建成功: SRR20462041.g.vcf.gz.tbi
[1572/2932] 正在创建索引: SRR20462042.g.vcf.gz
  ✓ 索引创建成功: SRR20462042.g.vcf.gz.tbi
[1573/2932] 正在创建索引: SRR20462043.g.vcf.gz
  ✓ 索引创建成功: SRR20462043.g.vcf.gz.tbi
[1574/2932] 正在创建索引: SRR20462044.g.vcf.gz
  ✓ 索引创建成功: SRR20462044.g.vcf.gz.tbi
[1575/2932] 正在创建索引: SRR20462045.g.vcf.gz
  ✓ 索引创建成功: SRR20462045.g.vcf.gz.tbi
[1576/2932] 正在创建索引: SRR20462046.g.vcf.gz
  ✓ 索引创建成功: SRR20462046.g.vcf.gz.tbi
[1577/2932] 正在创建索引: SRR20462047.g.vcf.gz
  ✓ 索引创建成功: SRR20462047.g.vcf.gz.tbi
[1578/2932] 正在创建索引: SRR20462048.g.vcf.gz
  ✓ 索引创建成功: SRR20462048.g.vcf.gz.tbi
[1579/2932] 正在创建索引: SRR2163336.g.vcf.gz
  ✓ 索引创建成功: SRR2163336.g.vcf.gz.tbi
[1580/2932] 正在创建索引: SRR2163354.g.vcf.gz
  ✓ 索引创建成功: SRR2163354.g.vcf.gz.tbi
[1581/2932] 正在创建索引: SRR2171651.g.vcf.gz
  ✓ 索引创建成功: SRR2171651.g.vcf.gz.tbi
[1582/2932] 正在创建索引: SRR2171652.g.vcf.gz
  ✓ 索引创建成功: SRR2171652.g.vcf.gz.tbi
[1583/2932] 正在创建索引: SRR2173945.g.vcf.gz
  ✓ 索引创建成功: SRR2173945.g.vcf.gz.tbi
[1584/2932] 正在创建索引: SRR2173946.g.vcf.gz
  ✓ 索引创建成功: SRR2173946.g.vcf.gz.tbi
[1585/2932] 正在创建索引: SRR5468444.g.vcf.gz
  ✓ 索引创建成功: SRR5468444.g.vcf.gz.tbi
[1586/2932] 正在创建索引: SRR7058589.g.vcf.gz
  ✓ 索引创建成功: SRR7058589.g.vcf.gz.tbi
[1587/2932] 正在创建索引: SRR7058590.g.vcf.gz
  ✓ 索引创建成功: SRR7058590.g.vcf.gz.tbi
[1588/2932] 正在创建索引: SRR7058591.g.vcf.gz
  ✓ 索引创建成功: SRR7058591.g.vcf.gz.tbi
[1589/2932] 正在创建索引: SRR7058592.g.vcf.gz
  ✓ 索引创建成功: SRR7058592.g.vcf.gz.tbi
[1590/2932] 正在创建索引: SRR9714002.g.vcf.gz
  ✓ 索引创建成功: SRR9714002.g.vcf.gz.tbi
[1591/2932] 正在创建索引: SRR9714003.g.vcf.gz
  ✓ 索引创建成功: SRR9714003.g.vcf.gz.tbi
[1592/2932] 正在创建索引: SRR9714004.g.vcf.gz
  ✓ 索引创建成功: SRR9714004.g.vcf.gz.tbi
[1593/2932] 正在创建索引: SRR9714005.g.vcf.gz
  ✓ 索引创建成功: SRR9714005.g.vcf.gz.tbi
[1594/2932] 正在创建索引: SRR9714006.g.vcf.gz
  ✓ 索引创建成功: SRR9714006.g.vcf.gz.tbi
[1595/2932] 正在创建索引: SRR9714007.g.vcf.gz
  ✓ 索引创建成功: SRR9714007.g.vcf.gz.tbi
[1596/2932] 正在创建索引: SRR9714008.g.vcf.gz
  ✓ 索引创建成功: SRR9714008.g.vcf.gz.tbi
[1597/2932] 正在创建索引: SRR9714010.g.vcf.gz
  ✓ 索引创建成功: SRR9714010.g.vcf.gz.tbi
[1598/2932] 正在创建索引: SRR9714011.g.vcf.gz
  ✓ 索引创建成功: SRR9714011.g.vcf.gz.tbi
[1599/2932] 正在创建索引: SRR9714012.g.vcf.gz
  ✓ 索引创建成功: SRR9714012.g.vcf.gz.tbi
[1600/2932] 正在创建索引: SRR9714013.g.vcf.gz
  ✓ 索引创建成功: SRR9714013.g.vcf.gz.tbi
[1601/2932] 正在创建索引: SRR9714015.g.vcf.gz
  ✓ 索引创建成功: SRR9714015.g.vcf.gz.tbi
[1602/2932] 正在创建索引: SRR9714016.g.vcf.gz
  ✓ 索引创建成功: SRR9714016.g.vcf.gz.tbi
[1603/2932] 正在创建索引: SRR9714017.g.vcf.gz
  ✓ 索引创建成功: SRR9714017.g.vcf.gz.tbi
[1604/2932] 正在创建索引: SRR9714050.g.vcf.gz
  ✓ 索引创建成功: SRR9714050.g.vcf.gz.tbi
[1605/2932] 正在创建索引: SRR9714051.g.vcf.gz
  ✓ 索引创建成功: SRR9714051.g.vcf.gz.tbi
[1606/2932] 正在创建索引: SRR9714052.g.vcf.gz
  ✓ 索引创建成功: SRR9714052.g.vcf.gz.tbi
[1607/2932] 正在创建索引: SRR9714053.g.vcf.gz
  ✓ 索引创建成功: SRR9714053.g.vcf.gz.tbi
[1608/2932] 正在创建索引: SRR9714076.g.vcf.gz
  ✓ 索引创建成功: SRR9714076.g.vcf.gz.tbi
[1609/2932] 正在创建索引: SRR9714077.g.vcf.gz
  ✓ 索引创建成功: SRR9714077.g.vcf.gz.tbi
[1610/2932] 正在创建索引: SRR9714092.g.vcf.gz
  ✓ 索引创建成功: SRR9714092.g.vcf.gz.tbi
[1611/2932] 正在创建索引: SRR9714102.g.vcf.gz
  ✓ 索引创建成功: SRR9714102.g.vcf.gz.tbi
[1612/2932] 正在创建索引: SRR9714104.g.vcf.gz
  ✓ 索引创建成功: SRR9714104.g.vcf.gz.tbi
[1613/2932] 正在创建索引: SRR9714109.g.vcf.gz
  ✓ 索引创建成功: SRR9714109.g.vcf.gz.tbi
[1614/2932] 正在创建索引: SRR9714113.g.vcf.gz
  ✓ 索引创建成功: SRR9714113.g.vcf.gz.tbi
[1615/2932] 正在创建索引: SRR9714118.g.vcf.gz
  ✓ 索引创建成功: SRR9714118.g.vcf.gz.tbi
[1616/2932] 正在创建索引: SRR9714119.g.vcf.gz
  ✓ 索引创建成功: SRR9714119.g.vcf.gz.tbi
[1617/2932] 正在创建索引: SRR9714120.g.vcf.gz
  ✓ 索引创建成功: SRR9714120.g.vcf.gz.tbi
[1618/2932] 正在创建索引: SRR9714121.g.vcf.gz
  ✓ 索引创建成功: SRR9714121.g.vcf.gz.tbi
[1619/2932] 正在创建索引: SRR9714122.g.vcf.gz
  ✓ 索引创建成功: SRR9714122.g.vcf.gz.tbi
[1620/2932] 正在创建索引: SRR9714123.g.vcf.gz
  ✓ 索引创建成功: SRR9714123.g.vcf.gz.tbi
[1621/2932] 正在创建索引: SRR9714124.g.vcf.gz
  ✓ 索引创建成功: SRR9714124.g.vcf.gz.tbi
[1622/2932] 正在创建索引: SRR9714125.g.vcf.gz
  ✓ 索引创建成功: SRR9714125.g.vcf.gz.tbi
[1623/2932] 正在创建索引: SRR9714126.g.vcf.gz
  ✓ 索引创建成功: SRR9714126.g.vcf.gz.tbi
[1624/2932] 正在创建索引: SRR9714127.g.vcf.gz
  ✓ 索引创建成功: SRR9714127.g.vcf.gz.tbi
[1625/2932] 正在创建索引: SRR9714128.g.vcf.gz
  ✓ 索引创建成功: SRR9714128.g.vcf.gz.tbi
[1626/2932] 正在创建索引: SRR9714129.g.vcf.gz
  ✓ 索引创建成功: SRR9714129.g.vcf.gz.tbi
[1627/2932] 正在创建索引: SRR9714146.g.vcf.gz
  ✓ 索引创建成功: SRR9714146.g.vcf.gz.tbi
[1628/2932] 正在创建索引: SRR9714147.g.vcf.gz
  ✓ 索引创建成功: SRR9714147.g.vcf.gz.tbi
[1629/2932] 正在创建索引: SRR9714170.g.vcf.gz
  ✓ 索引创建成功: SRR9714170.g.vcf.gz.tbi
[1630/2932] 正在创建索引: SRR9714171.g.vcf.gz
  ✓ 索引创建成功: SRR9714171.g.vcf.gz.tbi
[1631/2932] 正在创建索引: SRR9714172.g.vcf.gz
  ✓ 索引创建成功: SRR9714172.g.vcf.gz.tbi
[1632/2932] 正在创建索引: SRR9714173.g.vcf.gz
  ✓ 索引创建成功: SRR9714173.g.vcf.gz.tbi
[1633/2932] 正在创建索引: SRR9714174.g.vcf.gz
  ✓ 索引创建成功: SRR9714174.g.vcf.gz.tbi
[1634/2932] 正在创建索引: SRR9714175.g.vcf.gz
  ✓ 索引创建成功: SRR9714175.g.vcf.gz.tbi
[1635/2932] 正在创建索引: SRR9714176.g.vcf.gz
  ✓ 索引创建成功: SRR9714176.g.vcf.gz.tbi
[1636/2932] 正在创建索引: SRR9714177.g.vcf.gz
  ✓ 索引创建成功: SRR9714177.g.vcf.gz.tbi
[1637/2932] 正在创建索引: SRR9714178.g.vcf.gz
  ✓ 索引创建成功: SRR9714178.g.vcf.gz.tbi
[1638/2932] 正在创建索引: SRR9714179.g.vcf.gz
  ✓ 索引创建成功: SRR9714179.g.vcf.gz.tbi
[1639/2932] 正在创建索引: SRR9714181.g.vcf.gz
  ✓ 索引创建成功: SRR9714181.g.vcf.gz.tbi
[1640/2932] 正在创建索引: SRR9714183.g.vcf.gz
  ✓ 索引创建成功: SRR9714183.g.vcf.gz.tbi
[1641/2932] 正在创建索引: SRR9714184.g.vcf.gz
  ✓ 索引创建成功: SRR9714184.g.vcf.gz.tbi
[1642/2932] 正在创建索引: SRR9714195.g.vcf.gz
  ✓ 索引创建成功: SRR9714195.g.vcf.gz.tbi
[1643/2932] 正在创建索引: SRR9714196.g.vcf.gz
  ✓ 索引创建成功: SRR9714196.g.vcf.gz.tbi
[1644/2932] 正在创建索引: SRR9714197.g.vcf.gz
  ✓ 索引创建成功: SRR9714197.g.vcf.gz.tbi
[1645/2932] 正在创建索引: SRR9714198.g.vcf.gz
  ✓ 索引创建成功: SRR9714198.g.vcf.gz.tbi
[1646/2932] 正在创建索引: SRR9714199.g.vcf.gz
  ✓ 索引创建成功: SRR9714199.g.vcf.gz.tbi
[1647/2932] 正在创建索引: SRR9714200.g.vcf.gz
  ✓ 索引创建成功: SRR9714200.g.vcf.gz.tbi
[1648/2932] 正在创建索引: SRR9714201.g.vcf.gz
  ✓ 索引创建成功: SRR9714201.g.vcf.gz.tbi
[1649/2932] 正在创建索引: SRR9714202.g.vcf.gz
  ✓ 索引创建成功: SRR9714202.g.vcf.gz.tbi
[1650/2932] 正在创建索引: SRR9714203.g.vcf.gz
  ✓ 索引创建成功: SRR9714203.g.vcf.gz.tbi
[1651/2932] 正在创建索引: SRR9714204.g.vcf.gz
  ✓ 索引创建成功: SRR9714204.g.vcf.gz.tbi
[1652/2932] 正在创建索引: SRR9714205.g.vcf.gz
  ✓ 索引创建成功: SRR9714205.g.vcf.gz.tbi
[1653/2932] 正在创建索引: SRR9714206.g.vcf.gz
  ✓ 索引创建成功: SRR9714206.g.vcf.gz.tbi
[1654/2932] 正在创建索引: SRR9714207.g.vcf.gz
  ✓ 索引创建成功: SRR9714207.g.vcf.gz.tbi
[1655/2932] 正在创建索引: SRR9714208.g.vcf.gz
  ✓ 索引创建成功: SRR9714208.g.vcf.gz.tbi
[1656/2932] 正在创建索引: SRR9714209.g.vcf.gz
  ✓ 索引创建成功: SRR9714209.g.vcf.gz.tbi
[1657/2932] 正在创建索引: SRR9714210.g.vcf.gz
  ✓ 索引创建成功: SRR9714210.g.vcf.gz.tbi
[1658/2932] 正在创建索引: SRR9714211.g.vcf.gz
  ✓ 索引创建成功: SRR9714211.g.vcf.gz.tbi
[1659/2932] 正在创建索引: SRR9714212.g.vcf.gz
  ✓ 索引创建成功: SRR9714212.g.vcf.gz.tbi
[1660/2932] 正在创建索引: SRR9714213.g.vcf.gz
  ✓ 索引创建成功: SRR9714213.g.vcf.gz.tbi
[1661/2932] 正在创建索引: SRR9714214.g.vcf.gz
  ✓ 索引创建成功: SRR9714214.g.vcf.gz.tbi
[1662/2932] 正在创建索引: SRR9714233.g.vcf.gz
  ✓ 索引创建成功: SRR9714233.g.vcf.gz.tbi
[1663/2932] 正在创建索引: SRR9714239.g.vcf.gz
  ✓ 索引创建成功: SRR9714239.g.vcf.gz.tbi
[1664/2932] 正在创建索引: SRR9714240.g.vcf.gz
  ✓ 索引创建成功: SRR9714240.g.vcf.gz.tbi
[1665/2932] 正在创建索引: SRR9714241.g.vcf.gz
  ✓ 索引创建成功: SRR9714241.g.vcf.gz.tbi
[1666/2932] 正在创建索引: SRR9714244.g.vcf.gz
  ✓ 索引创建成功: SRR9714244.g.vcf.gz.tbi
[1667/2932] 正在创建索引: SRR9714245.g.vcf.gz
  ✓ 索引创建成功: SRR9714245.g.vcf.gz.tbi
[1668/2932] 正在创建索引: SRR9714246.g.vcf.gz
  ✓ 索引创建成功: SRR9714246.g.vcf.gz.tbi
[1669/2932] 正在创建索引: SRR9714247.g.vcf.gz
  ✓ 索引创建成功: SRR9714247.g.vcf.gz.tbi
[1670/2932] 正在创建索引: SRR9714250.g.vcf.gz
  ✓ 索引创建成功: SRR9714250.g.vcf.gz.tbi
[1671/2932] 正在创建索引: SRR9714251.g.vcf.gz
  ✓ 索引创建成功: SRR9714251.g.vcf.gz.tbi
[1672/2932] 正在创建索引: SRR9714263.g.vcf.gz
  ✓ 索引创建成功: SRR9714263.g.vcf.gz.tbi
[1673/2932] 正在创建索引: SRR9714264.g.vcf.gz
  ✓ 索引创建成功: SRR9714264.g.vcf.gz.tbi
[1674/2932] 正在创建索引: SRR9714265.g.vcf.gz
  ✓ 索引创建成功: SRR9714265.g.vcf.gz.tbi
[1675/2932] 正在创建索引: SRR9714266.g.vcf.gz
  ✓ 索引创建成功: SRR9714266.g.vcf.gz.tbi
[1676/2932] 正在创建索引: SRR9714267.g.vcf.gz
  ✓ 索引创建成功: SRR9714267.g.vcf.gz.tbi
[1677/2932] 正在创建索引: SRR9714268.g.vcf.gz
  ✓ 索引创建成功: SRR9714268.g.vcf.gz.tbi
[1678/2932] 正在创建索引: SRR9714269.g.vcf.gz
  ✓ 索引创建成功: SRR9714269.g.vcf.gz.tbi
[1679/2932] 正在创建索引: SRR9714270.g.vcf.gz
  ✓ 索引创建成功: SRR9714270.g.vcf.gz.tbi
[1680/2932] 正在创建索引: SRR9714271.g.vcf.gz
  ✓ 索引创建成功: SRR9714271.g.vcf.gz.tbi
[1681/2932] 正在创建索引: SRR9714272.g.vcf.gz
  ✓ 索引创建成功: SRR9714272.g.vcf.gz.tbi
[1682/2932] 正在创建索引: SRR9714273.g.vcf.gz
  ✓ 索引创建成功: SRR9714273.g.vcf.gz.tbi
[1683/2932] 正在创建索引: SRR9714286.g.vcf.gz
  ✓ 索引创建成功: SRR9714286.g.vcf.gz.tbi
[1684/2932] 正在创建索引: SRR9714287.g.vcf.gz
  ✓ 索引创建成功: SRR9714287.g.vcf.gz.tbi
[1685/2932] 正在创建索引: SRR9714288.g.vcf.gz
  ✓ 索引创建成功: SRR9714288.g.vcf.gz.tbi
[1686/2932] 正在创建索引: SRR9714289.g.vcf.gz
  ✓ 索引创建成功: SRR9714289.g.vcf.gz.tbi
[1687/2932] 正在创建索引: SRR9714290.g.vcf.gz
  ✓ 索引创建成功: SRR9714290.g.vcf.gz.tbi
[1688/2932] 正在创建索引: SRR9714291.g.vcf.gz
  ✓ 索引创建成功: SRR9714291.g.vcf.gz.tbi
[1689/2932] 正在创建索引: SRR9714292.g.vcf.gz
  ✓ 索引创建成功: SRR9714292.g.vcf.gz.tbi
[1690/2932] 正在创建索引: SRR9714293.g.vcf.gz
  ✓ 索引创建成功: SRR9714293.g.vcf.gz.tbi
[1691/2932] 正在创建索引: SRR9714294.g.vcf.gz
  ✓ 索引创建成功: SRR9714294.g.vcf.gz.tbi
[1692/2932] 正在创建索引: SRR9714295.g.vcf.gz
  ✓ 索引创建成功: SRR9714295.g.vcf.gz.tbi
[1693/2932] 正在创建索引: SRR9714296.g.vcf.gz
  ✓ 索引创建成功: SRR9714296.g.vcf.gz.tbi
[1694/2932] 正在创建索引: SRR9714297.g.vcf.gz
  ✓ 索引创建成功: SRR9714297.g.vcf.gz.tbi
[1695/2932] 正在创建索引: SRR9714298.g.vcf.gz
  ✓ 索引创建成功: SRR9714298.g.vcf.gz.tbi
