2026-02-05 18:35:53.375 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO -  Kmer丰度转VCF工具|Kmer Abundance to VCF Converter
2026-02-05 18:35:53.376 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.376 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.376 - INFO - 样本数|Number of samples: 420
2026-02-05 18:35:53.376 - INFO - 运行模式|Running mode: 快速模式（单次遍历）|Fast mode (single pass)
2026-02-05 18:35:53.376 - INFO - 染色体数量|Chromosome count: 12
2026-02-05 18:35:53.376 - INFO - 
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO -  快速模式转换（单次遍历）|Fast Mode Conversion (Single Pass)
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.407 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.407 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.407 - INFO - 
2026-02-05 18:35:53.408 - INFO - 样本数量|Number of samples: 421
2026-02-05 18:35:53.408 - INFO - 预估kmer总数|Estimated total kmers: 19,875,893,280
2026-02-05 18:35:53.408 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.408 - INFO - 每条染色体平均长度|Average length per chromosome: 1,656,324,440
2026-02-05 18:35:53.408 - INFO - 
2026-02-05 18:35:53.408 - INFO - 开始转换数据行|Starting data line conversion...
2026-02-05 18:36:26.548 - INFO - 已处理|Processed: 1,000,000 kmers, 输出|output: 999,999
2026-02-06 05:26:10.061 - INFO - 已处理|Processed: 1,179,000,000 kmers, 输出|output: 1,178,999,999
2026-02-06 05:26:43.370 - INFO - 已处理|Processed: 1,180,000,000 kmers, 输出|output: 1,179,999,999
2026-02-06 05:27:16.685 - INFO - 已处理|Processed: 1,181,000,000 kmers, 输出|output: 1,180,999,999
2026-02-06 05:27:49.996 - INFO - 已处理|Processed: 1,182,000,000 kmers, 输出|output: 1,181,999,999
2026-02-06 05:28:23.315 - INFO - 已处理|Processed: 1,183,000,000 kmers, 输出|output: 1,182,999,999
2026-02-06 05:28:56.639 - INFO - 已处理|Processed: 1,184,000,000 kmers, 输出|output: 1,183,999,999
2026-02-06 05:29:29.966 - INFO - 已处理|Processed: 1,185,000,000 kmers, 输出|output: 1,184,999,999
2026-02-06 05:30:03.277 - INFO - 已处理|Processed: 1,186,000,000 kmers, 输出|output: 1,185,999,999
2026-02-06 05:30:36.583 - INFO - 已处理|Processed: 1,187,000,000 kmers, 输出|output: 1,186,999,999
2026-02-06 05:31:09.881 - INFO - 已处理|Processed: 1,188,000,000 kmers, 输出|output: 1,187,999,999
2026-02-06 05:31:43.194 - INFO - 已处理|Processed: 1,189,000,000 kmers, 输出|output: 1,188,999,999
2026-02-06 05:32:16.495 - INFO - 已处理|Processed: 1,190,000,000 kmers, 输出|output: 1,189,999,999
2026-02-06 05:32:49.795 - INFO - 已处理|Processed: 1,191,000,000 kmers, 输出|output: 1,190,999,999
2026-02-06 05:33:23.089 - INFO - 已处理|Processed: 1,192,000,000 kmers, 输出|output: 1,191,999,999
2026-02-06 05:33:56.396 - INFO - 已处理|Processed: 1,193,000,000 kmers, 输出|output: 1,192,999,999
2026-02-06 05:34:29.690 - INFO - 已处理|Processed: 1,194,000,000 kmers, 输出|output: 1,193,999,999
2026-02-06 05:35:03.111 - INFO - 已处理|Processed: 1,195,000,000 kmers, 输出|output: 1,194,999,999
2026-02-06 05:35:36.403 - INFO - 已处理|Processed: 1,196,000,000 kmers, 输出|output: 1,195,999,999
2026-02-06 05:36:09.730 - INFO - 已处理|Processed: 1,197,000,000 kmers, 输出|output: 1,196,999,999
2026-02-06 05:36:43.043 - INFO - 已处理|Processed: 1,198,000,000 kmers, 输出|output: 1,197,999,999
2026-02-06 05:37:16.351 - INFO - 已处理|Processed: 1,199,000,000 kmers, 输出|output: 1,198,999,999
2026-02-06 05:37:49.660 - INFO - 已处理|Processed: 1,200,000,000 kmers, 输出|output: 1,199,999,999
2026-02-06 05:38:22.969 - INFO - 已处理|Processed: 1,201,000,000 kmers, 输出|output: 1,200,999,999
2026-02-06 05:38:56.306 - INFO - 已处理|Processed: 1,202,000,000 kmers, 输出|output: 1,201,999,999
2026-02-06 05:39:29.628 - INFO - 已处理|Processed: 1,203,000,000 kmers, 输出|output: 1,202,999,999
2026-02-06 05:40:02.964 - INFO - 已处理|Processed: 1,204,000,000 kmers, 输出|output: 1,203,999,999
2026-02-06 05:40:36.283 - INFO - 已处理|Processed: 1,205,000,000 kmers, 输出|output: 1,204,999,999
2026-02-06 05:41:09.581 - INFO - 已处理|Processed: 1,206,000,000 kmers, 输出|output: 1,205,999,999
2026-02-06 05:41:42.887 - INFO - 已处理|Processed: 1,207,000,000 kmers, 输出|output: 1,206,999,999
2026-02-06 05:42:16.450 - INFO - 已处理|Processed: 1,208,000,000 kmers, 输出|output: 1,207,999,999
2026-02-06 05:42:49.780 - INFO - 已处理|Processed: 1,209,000,000 kmers, 输出|output: 1,208,999,999
2026-02-06 05:43:23.101 - INFO - 已处理|Processed: 1,210,000,000 kmers, 输出|output: 1,209,999,999
2026-02-06 05:43:56.417 - INFO - 已处理|Processed: 1,211,000,000 kmers, 输出|output: 1,210,999,999
2026-02-06 05:44:29.726 - INFO - 已处理|Processed: 1,212,000,000 kmers, 输出|output: 1,211,999,999
2026-02-06 05:45:03.036 - INFO - 已处理|Processed: 1,213,000,000 kmers, 输出|output: 1,212,999,999
2026-02-06 05:45:36.386 - INFO - 已处理|Processed: 1,214,000,000 kmers, 输出|output: 1,213,999,999
2026-02-06 05:46:09.717 - INFO - 已处理|Processed: 1,215,000,000 kmers, 输出|output: 1,214,999,999
2026-02-06 05:46:43.036 - INFO - 已处理|Processed: 1,216,000,000 kmers, 输出|output: 1,215,999,999
2026-02-06 05:47:16.372 - INFO - 已处理|Processed: 1,217,000,000 kmers, 输出|output: 1,216,999,999
2026-02-06 05:47:49.695 - INFO - 已处理|Processed: 1,218,000,000 kmers, 输出|output: 1,217,999,999
2026-02-06 05:48:23.032 - INFO - 已处理|Processed: 1,219,000,000 kmers, 输出|output: 1,218,999,999
2026-02-06 05:48:56.355 - INFO - 已处理|Processed: 1,220,000,000 kmers, 输出|output: 1,219,999,999
2026-02-06 05:49:29.704 - INFO - 已处理|Processed: 1,221,000,000 kmers, 输出|output: 1,220,999,999
2026-02-06 05:50:03.018 - INFO - 已处理|Processed: 1,222,000,000 kmers, 输出|output: 1,221,999,999
2026-02-06 05:50:36.327 - INFO - 已处理|Processed: 1,223,000,000 kmers, 输出|output: 1,222,999,999
2026-02-06 05:51:09.633 - INFO - 已处理|Processed: 1,224,000,000 kmers, 输出|output: 1,223,999,999
2026-02-06 05:51:42.940 - INFO - 已处理|Processed: 1,225,000,000 kmers, 输出|output: 1,224,999,999
2026-02-06 05:52:16.222 - INFO - 已处理|Processed: 1,226,000,000 kmers, 输出|output: 1,225,999,999
2026-02-06 05:52:49.488 - INFO - 已处理|Processed: 1,227,000,000 kmers, 输出|output: 1,226,999,999
2026-02-06 05:53:22.819 - INFO - 已处理|Processed: 1,228,000,000 kmers, 输出|output: 1,227,999,999
2026-02-06 05:53:56.116 - INFO - 已处理|Processed: 1,229,000,000 kmers, 输出|output: 1,228,999,999
2026-02-06 05:54:29.436 - INFO - 已处理|Processed: 1,230,000,000 kmers, 输出|output: 1,229,999,999
2026-02-06 05:55:02.792 - INFO - 已处理|Processed: 1,231,000,000 kmers, 输出|output: 1,230,999,999
2026-02-06 05:55:36.077 - INFO - 已处理|Processed: 1,232,000,000 kmers, 输出|output: 1,231,999,999
2026-02-06 05:56:09.410 - INFO - 已处理|Processed: 1,233,000,000 kmers, 输出|output: 1,232,999,999
2026-02-06 05:56:42.783 - INFO - 已处理|Processed: 1,234,000,000 kmers, 输出|output: 1,233,999,999
2026-02-06 05:57:16.088 - INFO - 已处理|Processed: 1,235,000,000 kmers, 输出|output: 1,234,999,999
2026-02-06 05:57:49.393 - INFO - 已处理|Processed: 1,236,000,000 kmers, 输出|output: 1,235,999,999
2026-02-06 05:58:22.707 - INFO - 已处理|Processed: 1,237,000,000 kmers, 输出|output: 1,236,999,999
2026-02-06 05:58:56.009 - INFO - 已处理|Processed: 1,238,000,000 kmers, 输出|output: 1,237,999,999
2026-02-06 05:59:29.296 - INFO - 已处理|Processed: 1,239,000,000 kmers, 输出|output: 1,238,999,999
2026-02-06 06:00:02.613 - INFO - 已处理|Processed: 1,240,000,000 kmers, 输出|output: 1,239,999,999
2026-02-06 06:00:35.911 - INFO - 已处理|Processed: 1,241,000,000 kmers, 输出|output: 1,240,999,999
2026-02-06 06:01:09.195 - INFO - 已处理|Processed: 1,242,000,000 kmers, 输出|output: 1,241,999,999
2026-02-06 06:01:42.497 - INFO - 已处理|Processed: 1,243,000,000 kmers, 输出|output: 1,242,999,999
2026-02-06 06:02:15.751 - INFO - 已处理|Processed: 1,244,000,000 kmers, 输出|output: 1,243,999,999
2026-02-06 06:02:49.079 - INFO - 已处理|Processed: 1,245,000,000 kmers, 输出|output: 1,244,999,999
2026-02-06 06:03:22.431 - INFO - 已处理|Processed: 1,246,000,000 kmers, 输出|output: 1,245,999,999
2026-02-06 06:03:56.526 - INFO - 已处理|Processed: 1,247,000,000 kmers, 输出|output: 1,246,999,999
2026-02-06 06:04:29.891 - INFO - 已处理|Processed: 1,248,000,000 kmers, 输出|output: 1,247,999,999
2026-02-06 06:05:03.239 - INFO - 已处理|Processed: 1,249,000,000 kmers, 输出|output: 1,248,999,999
2026-02-06 06:05:36.563 - INFO - 已处理|Processed: 1,250,000,000 kmers, 输出|output: 1,249,999,999
2026-02-06 06:06:09.922 - INFO - 已处理|Processed: 1,251,000,000 kmers, 输出|output: 1,250,999,999
2026-02-06 06:06:43.284 - INFO - 已处理|Processed: 1,252,000,000 kmers, 输出|output: 1,251,999,999
2026-02-06 06:07:16.659 - INFO - 已处理|Processed: 1,253,000,000 kmers, 输出|output: 1,252,999,999
2026-02-06 06:07:49.986 - INFO - 已处理|Processed: 1,254,000,000 kmers, 输出|output: 1,253,999,999
2026-02-06 06:08:23.342 - INFO - 已处理|Processed: 1,255,000,000 kmers, 输出|output: 1,254,999,999
2026-02-06 06:08:56.675 - INFO - 已处理|Processed: 1,256,000,000 kmers, 输出|output: 1,255,999,999
2026-02-06 06:09:30.000 - INFO - 已处理|Processed: 1,257,000,000 kmers, 输出|output: 1,256,999,999
2026-02-06 06:10:03.353 - INFO - 已处理|Processed: 1,258,000,000 kmers, 输出|output: 1,257,999,999
2026-02-06 06:10:36.670 - INFO - 已处理|Processed: 1,259,000,000 kmers, 输出|output: 1,258,999,999
2026-02-06 06:11:09.987 - INFO - 已处理|Processed: 1,260,000,000 kmers, 输出|output: 1,259,999,999
2026-02-06 06:11:43.306 - INFO - 已处理|Processed: 1,261,000,000 kmers, 输出|output: 1,260,999,999
2026-02-06 06:12:16.551 - INFO - 已处理|Processed: 1,262,000,000 kmers, 输出|output: 1,261,999,999
2026-02-06 06:12:49.870 - INFO - 已处理|Processed: 1,263,000,000 kmers, 输出|output: 1,262,999,999
2026-02-06 06:13:23.185 - INFO - 已处理|Processed: 1,264,000,000 kmers, 输出|output: 1,263,999,999
2026-02-06 06:13:56.543 - INFO - 已处理|Processed: 1,265,000,000 kmers, 输出|output: 1,264,999,999
2026-02-06 06:14:29.852 - INFO - 已处理|Processed: 1,266,000,000 kmers, 输出|output: 1,265,999,999
2026-02-06 06:15:03.157 - INFO - 已处理|Processed: 1,267,000,000 kmers, 输出|output: 1,266,999,999
2026-02-06 06:15:36.440 - INFO - 已处理|Processed: 1,268,000,000 kmers, 输出|output: 1,267,999,999
2026-02-06 06:16:09.725 - INFO - 已处理|Processed: 1,269,000,000 kmers, 输出|output: 1,268,999,999
2026-02-06 06:16:43.026 - INFO - 已处理|Processed: 1,270,000,000 kmers, 输出|output: 1,269,999,999
2026-02-06 06:17:16.327 - INFO - 已处理|Processed: 1,271,000,000 kmers, 输出|output: 1,270,999,999
2026-02-06 06:17:49.667 - INFO - 已处理|Processed: 1,272,000,000 kmers, 输出|output: 1,271,999,999
2026-02-06 06:18:26.294 - INFO - 已处理|Processed: 1,273,000,000 kmers, 输出|output: 1,272,999,999
2026-02-06 06:18:59.601 - INFO - 已处理|Processed: 1,274,000,000 kmers, 输出|output: 1,273,999,999
2026-02-06 06:19:32.923 - INFO - 已处理|Processed: 1,275,000,000 kmers, 输出|output: 1,274,999,999
2026-02-06 06:20:06.242 - INFO - 已处理|Processed: 1,276,000,000 kmers, 输出|output: 1,275,999,999
2026-02-06 06:20:39.522 - INFO - 已处理|Processed: 1,277,000,000 kmers, 输出|output: 1,276,999,999
2026-02-06 06:21:12.822 - INFO - 已处理|Processed: 1,278,000,000 kmers, 输出|output: 1,277,999,999
2026-02-06 06:21:46.108 - INFO - 已处理|Processed: 1,279,000,000 kmers, 输出|output: 1,278,999,999
2026-02-06 06:22:19.409 - INFO - 已处理|Processed: 1,280,000,000 kmers, 输出|output: 1,279,999,999
2026-02-06 06:22:52.720 - INFO - 已处理|Processed: 1,281,000,000 kmers, 输出|output: 1,280,999,999
2026-02-06 06:23:25.988 - INFO - 已处理|Processed: 1,282,000,000 kmers, 输出|output: 1,281,999,999
2026-02-06 06:23:59.292 - INFO - 已处理|Processed: 1,283,000,000 kmers, 输出|output: 1,282,999,999
2026-02-06 06:24:32.585 - INFO - 已处理|Processed: 1,284,000,000 kmers, 输出|output: 1,283,999,999
2026-02-06 06:25:05.922 - INFO - 已处理|Processed: 1,285,000,000 kmers, 输出|output: 1,284,999,999
2026-02-06 06:25:39.519 - INFO - 已处理|Processed: 1,286,000,000 kmers, 输出|output: 1,285,999,999
2026-02-06 06:26:12.827 - INFO - 已处理|Processed: 1,287,000,000 kmers, 输出|output: 1,286,999,999
2026-02-06 06:26:46.133 - INFO - 已处理|Processed: 1,288,000,000 kmers, 输出|output: 1,287,999,999
2026-02-06 06:27:19.455 - INFO - 已处理|Processed: 1,289,000,000 kmers, 输出|output: 1,288,999,999
2026-02-06 06:27:52.663 - INFO - 已处理|Processed: 1,290,000,000 kmers, 输出|output: 1,289,999,999
2026-02-06 06:28:26.058 - INFO - 已处理|Processed: 1,291,000,000 kmers, 输出|output: 1,290,999,999
2026-02-06 06:28:59.381 - INFO - 已处理|Processed: 1,292,000,000 kmers, 输出|output: 1,291,999,999
2026-02-06 06:29:32.678 - INFO - 已处理|Processed: 1,293,000,000 kmers, 输出|output: 1,292,999,999
2026-02-06 06:30:05.982 - INFO - 已处理|Processed: 1,294,000,000 kmers, 输出|output: 1,293,999,999
2026-02-06 06:30:39.298 - INFO - 已处理|Processed: 1,295,000,000 kmers, 输出|output: 1,294,999,999
2026-02-06 06:31:12.638 - INFO - 已处理|Processed: 1,296,000,000 kmers, 输出|output: 1,295,999,999
2026-02-06 06:31:45.977 - INFO - 已处理|Processed: 1,297,000,000 kmers, 输出|output: 1,296,999,999
2026-02-06 06:32:19.270 - INFO - 已处理|Processed: 1,298,000,000 kmers, 输出|output: 1,297,999,999
2026-02-06 06:32:52.731 - INFO - 已处理|Processed: 1,299,000,000 kmers, 输出|output: 1,298,999,999
2026-02-06 06:33:26.022 - INFO - 已处理|Processed: 1,300,000,000 kmers, 输出|output: 1,299,999,999
2026-02-06 06:33:59.313 - INFO - 已处理|Processed: 1,301,000,000 kmers, 输出|output: 1,300,999,999
2026-02-06 06:34:32.668 - INFO - 已处理|Processed: 1,302,000,000 kmers, 输出|output: 1,301,999,999
2026-02-06 06:35:05.970 - INFO - 已处理|Processed: 1,303,000,000 kmers, 输出|output: 1,302,999,999
2026-02-06 06:35:39.276 - INFO - 已处理|Processed: 1,304,000,000 kmers, 输出|output: 1,303,999,999
2026-02-06 06:36:12.553 - INFO - 已处理|Processed: 1,305,000,000 kmers, 输出|output: 1,304,999,999
2026-02-06 06:36:45.841 - INFO - 已处理|Processed: 1,306,000,000 kmers, 输出|output: 1,305,999,999
2026-02-06 06:37:19.154 - INFO - 已处理|Processed: 1,307,000,000 kmers, 输出|output: 1,306,999,999
2026-02-06 06:37:52.503 - INFO - 已处理|Processed: 1,308,000,000 kmers, 输出|output: 1,307,999,999
2026-02-06 06:38:25.818 - INFO - 已处理|Processed: 1,309,000,000 kmers, 输出|output: 1,308,999,999
2026-02-06 06:38:59.120 - INFO - 已处理|Processed: 1,310,000,000 kmers, 输出|output: 1,309,999,999
2026-02-06 06:39:32.411 - INFO - 已处理|Processed: 1,311,000,000 kmers, 输出|output: 1,310,999,999
2026-02-06 06:40:05.931 - INFO - 已处理|Processed: 1,312,000,000 kmers, 输出|output: 1,311,999,999
2026-02-06 06:40:39.231 - INFO - 已处理|Processed: 1,313,000,000 kmers, 输出|output: 1,312,999,999
2026-02-06 06:41:12.524 - INFO - 已处理|Processed: 1,314,000,000 kmers, 输出|output: 1,313,999,999
2026-02-06 06:41:45.812 - INFO - 已处理|Processed: 1,315,000,000 kmers, 输出|output: 1,314,999,999
2026-02-06 06:42:19.133 - INFO - 已处理|Processed: 1,316,000,000 kmers, 输出|output: 1,315,999,999
2026-02-06 06:42:52.435 - INFO - 已处理|Processed: 1,317,000,000 kmers, 输出|output: 1,316,999,999
2026-02-06 06:43:25.754 - INFO - 已处理|Processed: 1,318,000,000 kmers, 输出|output: 1,317,999,999
2026-02-06 06:43:59.060 - INFO - 已处理|Processed: 1,319,000,000 kmers, 输出|output: 1,318,999,999
2026-02-06 06:44:32.337 - INFO - 已处理|Processed: 1,320,000,000 kmers, 输出|output: 1,319,999,999
2026-02-06 06:45:05.663 - INFO - 已处理|Processed: 1,321,000,000 kmers, 输出|output: 1,320,999,999
2026-02-06 06:45:38.960 - INFO - 已处理|Processed: 1,322,000,000 kmers, 输出|output: 1,321,999,999
2026-02-06 06:46:12.280 - INFO - 已处理|Processed: 1,323,000,000 kmers, 输出|output: 1,322,999,999
2026-02-06 06:46:45.578 - INFO - 已处理|Processed: 1,324,000,000 kmers, 输出|output: 1,323,999,999
2026-02-06 06:47:18.873 - INFO - 已处理|Processed: 1,325,000,000 kmers, 输出|output: 1,324,999,999
2026-02-06 06:47:52.157 - INFO - 已处理|Processed: 1,326,000,000 kmers, 输出|output: 1,325,999,999
2026-02-06 06:48:25.431 - INFO - 已处理|Processed: 1,327,000,000 kmers, 输出|output: 1,326,999,999
2026-02-06 06:48:58.705 - INFO - 已处理|Processed: 1,328,000,000 kmers, 输出|output: 1,327,999,999
2026-02-06 06:49:31.991 - INFO - 已处理|Processed: 1,329,000,000 kmers, 输出|output: 1,328,999,999
2026-02-06 06:50:05.273 - INFO - 已处理|Processed: 1,330,000,000 kmers, 输出|output: 1,329,999,999
2026-02-06 06:50:38.571 - INFO - 已处理|Processed: 1,331,000,000 kmers, 输出|output: 1,330,999,999
2026-02-06 06:51:11.851 - INFO - 已处理|Processed: 1,332,000,000 kmers, 输出|output: 1,331,999,999
2026-02-06 06:51:45.153 - INFO - 已处理|Processed: 1,333,000,000 kmers, 输出|output: 1,332,999,999
2026-02-06 06:52:18.474 - INFO - 已处理|Processed: 1,334,000,000 kmers, 输出|output: 1,333,999,999
2026-02-06 06:52:51.780 - INFO - 已处理|Processed: 1,335,000,000 kmers, 输出|output: 1,334,999,999
2026-02-06 06:53:25.071 - INFO - 已处理|Processed: 1,336,000,000 kmers, 输出|output: 1,335,999,999
2026-02-06 06:53:58.367 - INFO - 已处理|Processed: 1,337,000,000 kmers, 输出|output: 1,336,999,999
2026-02-06 06:54:31.791 - INFO - 已处理|Processed: 1,338,000,000 kmers, 输出|output: 1,337,999,999
2026-02-06 06:55:05.074 - INFO - 已处理|Processed: 1,339,000,000 kmers, 输出|output: 1,338,999,999
2026-02-06 06:55:38.422 - INFO - 已处理|Processed: 1,340,000,000 kmers, 输出|output: 1,339,999,999
2026-02-06 06:56:11.753 - INFO - 已处理|Processed: 1,341,000,000 kmers, 输出|output: 1,340,999,999
2026-02-06 06:56:45.059 - INFO - 已处理|Processed: 1,342,000,000 kmers, 输出|output: 1,341,999,999
2026-02-06 06:57:18.362 - INFO - 已处理|Processed: 1,343,000,000 kmers, 输出|output: 1,342,999,999
2026-02-06 06:57:51.692 - INFO - 已处理|Processed: 1,344,000,000 kmers, 输出|output: 1,343,999,999
2026-02-06 06:58:24.990 - INFO - 已处理|Processed: 1,345,000,000 kmers, 输出|output: 1,344,999,999
2026-02-06 06:58:58.329 - INFO - 已处理|Processed: 1,346,000,000 kmers, 输出|output: 1,345,999,999
2026-02-06 06:59:31.634 - INFO - 已处理|Processed: 1,347,000,000 kmers, 输出|output: 1,346,999,999
2026-02-06 07:00:04.943 - INFO - 已处理|Processed: 1,348,000,000 kmers, 输出|output: 1,347,999,999
2026-02-06 07:00:38.232 - INFO - 已处理|Processed: 1,349,000,000 kmers, 输出|output: 1,348,999,999
2026-02-06 07:01:11.505 - INFO - 已处理|Processed: 1,350,000,000 kmers, 输出|output: 1,349,999,999
2026-02-06 07:01:44.894 - INFO - 已处理|Processed: 1,351,000,000 kmers, 输出|output: 1,350,999,999
2026-02-06 07:02:18.193 - INFO - 已处理|Processed: 1,352,000,000 kmers, 输出|output: 1,351,999,999
2026-02-06 07:02:51.500 - INFO - 已处理|Processed: 1,353,000,000 kmers, 输出|output: 1,352,999,999
2026-02-06 07:03:24.822 - INFO - 已处理|Processed: 1,354,000,000 kmers, 输出|output: 1,353,999,999
2026-02-06 07:03:58.132 - INFO - 已处理|Processed: 1,355,000,000 kmers, 输出|output: 1,354,999,999
2026-02-06 07:04:31.443 - INFO - 已处理|Processed: 1,356,000,000 kmers, 输出|output: 1,355,999,999
2026-02-06 07:05:04.738 - INFO - 已处理|Processed: 1,357,000,000 kmers, 输出|output: 1,356,999,999
2026-02-06 07:05:38.051 - INFO - 已处理|Processed: 1,358,000,000 kmers, 输出|output: 1,357,999,999
2026-02-06 07:06:11.372 - INFO - 已处理|Processed: 1,359,000,000 kmers, 输出|output: 1,358,999,999
2026-02-06 07:06:44.678 - INFO - 已处理|Processed: 1,360,000,000 kmers, 输出|output: 1,359,999,999
2026-02-06 07:07:18.008 - INFO - 已处理|Processed: 1,361,000,000 kmers, 输出|output: 1,360,999,999
2026-02-06 07:07:51.304 - INFO - 已处理|Processed: 1,362,000,000 kmers, 输出|output: 1,361,999,999
2026-02-06 07:08:24.609 - INFO - 已处理|Processed: 1,363,000,000 kmers, 输出|output: 1,362,999,999
2026-02-06 07:08:57.910 - INFO - 已处理|Processed: 1,364,000,000 kmers, 输出|output: 1,363,999,999
2026-02-06 07:09:31.211 - INFO - 已处理|Processed: 1,365,000,000 kmers, 输出|output: 1,364,999,999
2026-02-06 07:10:04.505 - INFO - 已处理|Processed: 1,366,000,000 kmers, 输出|output: 1,365,999,999
2026-02-06 07:10:37.794 - INFO - 已处理|Processed: 1,367,000,000 kmers, 输出|output: 1,366,999,999
2026-02-06 07:11:11.117 - INFO - 已处理|Processed: 1,368,000,000 kmers, 输出|output: 1,367,999,999
2026-02-06 07:11:44.431 - INFO - 已处理|Processed: 1,369,000,000 kmers, 输出|output: 1,368,999,999
2026-02-06 07:12:17.754 - INFO - 已处理|Processed: 1,370,000,000 kmers, 输出|output: 1,369,999,999
2026-02-06 07:12:51.046 - INFO - 已处理|Processed: 1,371,000,000 kmers, 输出|output: 1,370,999,999
2026-02-06 07:13:24.322 - INFO - 已处理|Processed: 1,372,000,000 kmers, 输出|output: 1,371,999,999
2026-02-06 07:13:57.619 - INFO - 已处理|Processed: 1,373,000,000 kmers, 输出|output: 1,372,999,999
2026-02-06 07:14:30.939 - INFO - 已处理|Processed: 1,374,000,000 kmers, 输出|output: 1,373,999,999
2026-02-06 07:15:04.249 - INFO - 已处理|Processed: 1,375,000,000 kmers, 输出|output: 1,374,999,999
2026-02-06 07:15:37.566 - INFO - 已处理|Processed: 1,376,000,000 kmers, 输出|output: 1,375,999,999
2026-02-06 07:16:10.874 - INFO - 已处理|Processed: 1,377,000,000 kmers, 输出|output: 1,376,999,999
2026-02-06 07:16:44.169 - INFO - 已处理|Processed: 1,378,000,000 kmers, 输出|output: 1,377,999,999
2026-02-06 07:17:17.505 - INFO - 已处理|Processed: 1,379,000,000 kmers, 输出|output: 1,378,999,999
2026-02-06 07:17:50.832 - INFO - 已处理|Processed: 1,380,000,000 kmers, 输出|output: 1,379,999,999
2026-02-06 07:18:24.140 - INFO - 已处理|Processed: 1,381,000,000 kmers, 输出|output: 1,380,999,999
2026-02-06 07:18:57.453 - INFO - 已处理|Processed: 1,382,000,000 kmers, 输出|output: 1,381,999,999
2026-02-06 07:19:30.755 - INFO - 已处理|Processed: 1,383,000,000 kmers, 输出|output: 1,382,999,999
2026-02-06 07:20:04.064 - INFO - 已处理|Processed: 1,384,000,000 kmers, 输出|output: 1,383,999,999
2026-02-06 07:20:37.372 - INFO - 已处理|Processed: 1,385,000,000 kmers, 输出|output: 1,384,999,999
2026-02-06 07:21:10.731 - INFO - 已处理|Processed: 1,386,000,000 kmers, 输出|output: 1,385,999,999
2026-02-06 07:21:44.070 - INFO - 已处理|Processed: 1,387,000,000 kmers, 输出|output: 1,386,999,999
2026-02-06 07:22:17.404 - INFO - 已处理|Processed: 1,388,000,000 kmers, 输出|output: 1,387,999,999
2026-02-06 07:22:50.719 - INFO - 已处理|Processed: 1,389,000,000 kmers, 输出|output: 1,388,999,999
2026-02-06 07:23:24.101 - INFO - 已处理|Processed: 1,390,000,000 kmers, 输出|output: 1,389,999,999
2026-02-06 07:23:57.424 - INFO - 已处理|Processed: 1,391,000,000 kmers, 输出|output: 1,390,999,999
2026-02-06 07:24:30.733 - INFO - 已处理|Processed: 1,392,000,000 kmers, 输出|output: 1,391,999,999
2026-02-06 07:25:04.018 - INFO - 已处理|Processed: 1,393,000,000 kmers, 输出|output: 1,392,999,999
2026-02-06 07:25:37.307 - INFO - 已处理|Processed: 1,394,000,000 kmers, 输出|output: 1,393,999,999
2026-02-06 07:26:10.623 - INFO - 已处理|Processed: 1,395,000,000 kmers, 输出|output: 1,394,999,999
2026-02-06 07:26:43.927 - INFO - 已处理|Processed: 1,396,000,000 kmers, 输出|output: 1,395,999,999
2026-02-06 07:27:17.213 - INFO - 已处理|Processed: 1,397,000,000 kmers, 输出|output: 1,396,999,999
2026-02-06 07:27:50.529 - INFO - 已处理|Processed: 1,398,000,000 kmers, 输出|output: 1,397,999,999
2026-02-06 07:28:23.831 - INFO - 已处理|Processed: 1,399,000,000 kmers, 输出|output: 1,398,999,999
2026-02-06 07:28:57.132 - INFO - 已处理|Processed: 1,400,000,000 kmers, 输出|output: 1,399,999,999
2026-02-06 07:29:30.422 - INFO - 已处理|Processed: 1,401,000,000 kmers, 输出|output: 1,400,999,999
2026-02-06 07:30:03.710 - INFO - 已处理|Processed: 1,402,000,000 kmers, 输出|output: 1,401,999,999
2026-02-06 07:30:37.034 - INFO - 已处理|Processed: 1,403,000,000 kmers, 输出|output: 1,402,999,999
2026-02-06 07:31:10.336 - INFO - 已处理|Processed: 1,404,000,000 kmers, 输出|output: 1,403,999,999
