🚀 作业开始: hifiasm_psoja_67
⏰ 开始时间: 2026-02-04 14:14:25
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-7.sh
==========================================
2026-02-04 14:14:27.607 - INFO - ================================================================================
2026-02-04 14:14:27.607 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:27.607 - INFO - ================================================================================
2026-02-04 14:14:27.607 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:27.744 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:27.744 - INFO -   样本名称|Sample Name: M-7
2026-02-04 14:14:27.744 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:27.744 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:27.744 - INFO -   线程数|Threads: 64
2026-02-04 14:14:27.744 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
2026-02-04 14:14:27.744 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:27.744 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-7
2026-02-04 14:14:27.744 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:27.744 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:27.745 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7
2026-02-04 14:14:27.745 - INFO - ================================================================================
2026-02-04 14:14:27.745 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:27.745 - INFO - ================================================================================
2026-02-04 14:14:27.745 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:27.745 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:27.745 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:27.745 - INFO - ================================================================================
2026-02-04 14:14:27.745 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:27.745 - INFO - 执行命令|Executing command: hifiasm -o M-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3949
[M::ha_analyze_count] highest: count[306] = 618677
[M::ha_hist_line]     2: ****************************************************************************************************> 3955296
[M::ha_hist_line]     3: ****************************************************************************************************> 905550
[M::ha_hist_line]     4: ****************************************************************** 409550
[M::ha_hist_line]     5: **************************************** 244387
[M::ha_hist_line]     6: ************************** 159149
[M::ha_hist_line]     7: ****************** 109087
[M::ha_hist_line]     8: ************* 79271
[M::ha_hist_line]     9: ********** 62839
[M::ha_hist_line]    10: ******** 50583
[M::ha_hist_line]    11: ****** 38679
[M::ha_hist_line]    12: ***** 31084
[M::ha_hist_line]    13: **** 25154
[M::ha_hist_line]    14: *** 20909
[M::ha_hist_line]    15: *** 18829
[M::ha_hist_line]    16: ** 15278
[M::ha_hist_line]    17: ** 12735
[M::ha_hist_line]    18: ** 11249
[M::ha_hist_line]    19: ** 9452
[M::ha_hist_line]    20: * 8691
[M::ha_hist_line]    21: * 6991
[M::ha_hist_line]    22: * 6346
[M::ha_hist_line]    23: * 5996
[M::ha_hist_line]    24: * 5183
[M::ha_hist_line]    25: * 4472
[M::ha_hist_line]    26: * 4344
[M::ha_hist_line]    27: * 3949
[M::ha_hist_line]    28: * 4105
[M::ha_hist_line]    29: * 3500
[M::ha_hist_line]    30: * 3183
[M::ha_hist_line]    31: * 3141
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing M-7.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::36
[M::recall_arcs] # new arcs::1484, # old arcs::936
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::272
[M::recall_arcs] # new arcs::1478, # old arcs::784
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::0, miss_base::0
Writing M-7.bp.hap1.p_ctg.gfa to disk... 
Writing M-7.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/03.filtered_reads/M-7_high_quality_reads.fq.gz
[M::main] Real time: 79.908 sec; CPU: 2507.741 sec; Peak RSS: 17.337 GB
2026-02-04 19:20:06.842 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:20:06.842 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:20:06.842 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:20:06.842 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-7.bp.hap1.p_ctg.gfa
2026-02-04 19:20:06.842 - INFO - 转换|Converting: M-7.bp.hap1.p_ctg.gfa -> M-7.hap1.fa
2026-02-04 19:20:06.842 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/01.raw_output/M-7.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/02.fasta/M-7.hap1.fa
2026-02-04 19:20:07.047 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:20:07.671 - INFO - 转换成功|Successfully converted: M-7.hap1.fa
2026-02-04 19:20:07.671 - INFO - 序列数|Sequences: 32
2026-02-04 19:20:07.671 - INFO - 总长度|Total length: 85,856,026 bp
2026-02-04 19:20:07.671 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-7.bp.hap2.p_ctg.gfa
2026-02-04 19:20:07.671 - INFO - 转换|Converting: M-7.bp.hap2.p_ctg.gfa -> M-7.hap2.fa
2026-02-04 19:20:07.671 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/01.raw_output/M-7.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/02.fasta/M-7.hap2.fa
2026-02-04 19:20:07.849 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:20:08.463 - INFO - 转换成功|Successfully converted: M-7.hap2.fa
2026-02-04 19:20:08.463 - INFO - 序列数|Sequences: 38
2026-02-04 19:20:08.463 - INFO - 总长度|Total length: 84,909,117 bp
2026-02-04 19:20:08.463 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-7.bp.p_ctg.gfa
2026-02-04 19:20:08.463 - INFO - 转换|Converting: M-7.bp.p_ctg.gfa -> M-7.primary.fa
2026-02-04 19:20:08.463 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/01.raw_output/M-7.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/02.fasta/M-7.primary.fa
2026-02-04 19:20:10.096 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:20:11.647 - INFO - 转换成功|Successfully converted: M-7.primary.fa
2026-02-04 19:20:11.647 - INFO - 序列数|Sequences: 22
2026-02-04 19:20:11.647 - INFO - 总长度|Total length: 86,611,139 bp
2026-02-04 19:20:11.647 - WARNING - 文件不存在|File not found: M-7.a_ctg.gfa
2026-02-04 19:20:11.647 - INFO - ============================================================
2026-02-04 19:20:11.647 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:20:11.648 - INFO - ============================================================
2026-02-04 19:20:11.648 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-7.bp.p_ctg.gfa
2026-02-04 19:20:11.648 - INFO - 处理|Processing: M-7.bp.p_ctg.gfa
2026-02-04 19:20:11.648 - INFO - ============================================================
2026-02-04 19:20:11.648 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:20:11.648 - INFO - ============================================================
2026-02-04 19:20:11.648 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/01.raw_output/M-7.bp.p_ctg.gfa
2026-02-04 19:20:12.155 - INFO -   共处理|Total alignments processed: 38,842
2026-02-04 19:20:12.155 - INFO -   共发现|Total contigs found: 22
2026-02-04 19:20:12.155 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/02.fasta/M-7.p_ctg.contig_reads.tsv
2026-02-04 19:20:12.160 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:20:12.160 - INFO -   总contig数|Total contigs: 22
2026-02-04 19:20:12.160 - INFO -   平均reads数/contig|Avg reads/contig: 1765.5
2026-02-04 19:20:12.160 - INFO -   最少reads数|Min reads: 14
2026-02-04 19:20:12.160 - INFO -   最多reads数|Max reads: 5,027
2026-02-04 19:20:12.161 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/02.fasta/M-7.p_ctg.contig_reads.tsv
2026-02-04 19:20:12.161 - INFO - ============================================================
2026-02-04 19:20:12.161 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:20:12.161 - INFO - ============================================================
2026-02-04 19:20:12.161 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-7.bp.hap1.p_ctg.gfa
2026-02-04 19:20:12.161 - INFO - 处理|Processing: M-7.bp.hap1.p_ctg.gfa
2026-02-04 19:20:12.161 - INFO - ============================================================
2026-02-04 19:20:12.161 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:20:12.161 - INFO - ============================================================
2026-02-04 19:20:12.161 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/01.raw_output/M-7.bp.hap1.p_ctg.gfa
2026-02-04 19:20:12.568 - INFO -   共处理|Total alignments processed: 38,334
2026-02-04 19:20:12.568 - INFO -   共发现|Total contigs found: 32
2026-02-04 19:20:12.568 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/02.fasta/M-7.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:20:12.573 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:20:12.573 - INFO -   总contig数|Total contigs: 32
2026-02-04 19:20:12.573 - INFO -   平均reads数/contig|Avg reads/contig: 1197.9
2026-02-04 19:20:12.573 - INFO -   最少reads数|Min reads: 4
2026-02-04 19:20:12.573 - INFO -   最多reads数|Max reads: 4,124
2026-02-04 19:20:12.573 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/02.fasta/M-7.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:20:12.573 - INFO - ============================================================
2026-02-04 19:20:12.573 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:20:12.573 - INFO - ============================================================
2026-02-04 19:20:12.574 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-7.bp.hap2.p_ctg.gfa
2026-02-04 19:20:12.574 - INFO - 处理|Processing: M-7.bp.hap2.p_ctg.gfa
2026-02-04 19:20:12.574 - INFO - ============================================================
2026-02-04 19:20:12.574 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:20:12.574 - INFO - ============================================================
2026-02-04 19:20:12.574 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/01.raw_output/M-7.bp.hap2.p_ctg.gfa
2026-02-04 19:20:12.932 - INFO -   共处理|Total alignments processed: 36,623
2026-02-04 19:20:12.932 - INFO -   共发现|Total contigs found: 38
2026-02-04 19:20:12.932 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/02.fasta/M-7.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:20:12.937 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:20:12.937 - INFO -   总contig数|Total contigs: 38
2026-02-04 19:20:12.937 - INFO -   平均reads数/contig|Avg reads/contig: 963.8
2026-02-04 19:20:12.937 - INFO -   最少reads数|Min reads: 5
2026-02-04 19:20:12.937 - INFO -   最多reads数|Max reads: 3,751
2026-02-04 19:20:12.937 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/02.fasta/M-7.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:20:12.937 - INFO - ============================================================
2026-02-04 19:20:12.937 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:20:12.937 - INFO - ============================================================
2026-02-04 19:20:12.937 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:20:12.937 - INFO - ============================================================
2026-02-04 19:20:12.937 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 19:20:12.937 - INFO -   ✓ M-7.primary.fa (84.0 MB)
2026-02-04 19:20:12.937 - INFO -   ✓ M-7.hap1.fa (83.2 MB)
2026-02-04 19:20:12.937 - INFO -   ✓ M-7.hap2.fa (82.3 MB)
2026-02-04 19:20:12.938 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 19:20:12.938 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 19:20:12.938 - INFO - 重新组装完成|Reassembly completed
2026-02-04 19:20:12.938 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly
2026-02-04 19:20:12.938 - INFO - ================================================================================
2026-02-04 19:20:12.938 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 19:20:12.938 - INFO - ================================================================================
2026-02-04 19:20:14.132 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/04.statistics/M-7_assembly_statistics.txt
2026-02-04 19:20:14.132 - INFO - ================================================================================
2026-02-04 19:20:14.132 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 19:20:14.132 - INFO - ================================================================================
2026-02-04 19:20:14.132 - INFO - 总耗时|Total Duration: 18345 秒
2026-02-04 19:20:14.132 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 19:20:14.132 - INFO - 输出文件结构|Output File Structure:
2026-02-04 19:20:14.132 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  M-7.hap1.p_ctg.gfa
   │   ├──  M-7.hap2.p_ctg.gfa
   │   ├──  M-7.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  M-7.hap1.fa
   │   ├──  M-7.hap2.fa
   │   ├──  M-7.primary.fa
   │   ├──  M-7.alternate.fa
   │   ├──  M-7.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  M-7.hap1.p_ctg.contig_reads.tsv
   │   └──  M-7.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/M-7.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  M-7_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  M-7_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  M-7.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  M-7_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 19:20:14.132 - INFO -  下一步建议|Next Steps:
2026-02-04 19:20:14.132 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 19:20:14.132 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/M-7.polished.fa
2026-02-04 19:20:14.132 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 19:20:14.132 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 19:20:14.132 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 19:20:14.132 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 19:20:14.786 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-7
2026-02-04 19:20:14.786 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:20:14.786 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:20:14.786 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/02.fasta/M-7.primary.fa
2026-02-04 19:20:14.786 - INFO - 样品名称|Sample name: M-7
2026-02-04 19:20:14.786 - INFO - 线程数|Threads: 12
2026-02-04 19:20:14.786 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 19:20:14.786 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/03.ngs_polish/04.reassembly/02.fasta/M-7.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-7
2026-02-04 19:20:50.155 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 19:20:50.155 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 19:20:50.155 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 19:20:50.382 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 19:20:50.384 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 2条序列|sequences
2026-02-04 19:20:50.384 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 19:20:50.385 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 19:20:50.386 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 19:20:50.386 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-7/M-7_RagTag_scaffolded.fa
2026-02-04 19:20:50.386 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-7/M-7_RagTag_unscaffolded.fa
2026-02-04 19:20:56.413 - INFO - ============================================================
2026-02-04 19:20:56.413 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 19:20:56.413 - INFO - ============================================================
2026-02-04 19:20:56.414 - INFO -  开始环境检查|Starting environment check
2026-02-04 19:20:56.414 - INFO - ==================================================
2026-02-04 19:20:56.414 - INFO - ============================================================
2026-02-04 19:20:56.414 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 19:20:56.414 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 19:20:56.414 - INFO - ============================================================
2026-02-04 19:20:56.420 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 19:20:56.420 - INFO - ============================================================
2026-02-04 19:20:56.420 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 19:20:56.420 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:20:56.420 - INFO - ============================================================
2026-02-04 19:20:57.803 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 19:20:57.803 - INFO - ============================================================
2026-02-04 19:20:57.803 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 19:20:57.803 - INFO - 命令内容|Command: which minimap2
2026-02-04 19:20:57.803 - INFO - ============================================================
2026-02-04 19:20:57.804 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 19:20:57.804 - INFO - ============================================================
2026-02-04 19:20:57.804 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 19:20:57.804 - INFO - 命令内容|Command: which nucmer
2026-02-04 19:20:57.804 - INFO - ============================================================
2026-02-04 19:20:57.807 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 19:20:57.807 - INFO - ============================================================
2026-02-04 19:20:57.807 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 19:20:57.807 - INFO - 命令内容|Command: which show-coords
2026-02-04 19:20:57.807 - INFO - ============================================================
2026-02-04 19:20:57.811 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 19:20:57.811 - INFO - ============================================================
2026-02-04 19:20:57.811 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 19:20:57.811 - INFO - 命令内容|Command: which syri
2026-02-04 19:20:57.811 - INFO - ============================================================
2026-02-04 19:20:57.813 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 19:20:57.813 - INFO - ============================================================
2026-02-04 19:20:57.813 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 19:20:57.813 - INFO - 命令内容|Command: which convert
2026-02-04 19:20:57.813 - INFO - ============================================================
2026-02-04 19:20:57.814 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 19:20:57.814 - INFO - ==================================================
2026-02-04 19:20:57.814 - INFO -  环境检查通过|Environment check passed
2026-02-04 19:20:57.817 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 19:20:57.818 - INFO -  您可以使用以下命令检查环境:
2026-02-04 19:20:57.818 - INFO - bash ./check_environment.sh
2026-02-04 19:20:57.818 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 19:20:57.818 - INFO - ============================================================
2026-02-04 19:20:57.818 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 19:20:57.818 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 19:20:57.818 - INFO - 文件|File: 03.ragtag/M-7/共线性/.temp_sample_map.txt
2026-02-04 19:20:57.818 - INFO - ============================================================
2026-02-04 19:20:57.818 - INFO - ============================================================
2026-02-04 19:20:57.818 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:20:57.818 - INFO - 描述|Description: 添加基因组: M-7_RagTag_scaffolded
2026-02-04 19:20:57.818 - INFO - 文件|File: 03.ragtag/M-7/M-7_RagTag_scaffolded.fa
2026-02-04 19:20:57.818 - INFO - ============================================================
2026-02-04 19:20:57.818 - INFO - ============================================================
2026-02-04 19:20:57.818 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:20:57.818 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 19:20:57.818 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 19:20:57.818 - INFO - ============================================================
2026-02-04 19:20:57.818 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 19:20:57.818 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/M-7/共线性/data_processing_steps.sh
2026-02-04 19:20:57.818 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 19:20:57.818 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 19:20:57.818 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 M-7_RagTag_scaffolded 的所有染色体
2026-02-04 19:20:57.818 - INFO - ============================================================
2026-02-04 19:20:57.818 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:20:57.818 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:20:57.818 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-7/M-7_RagTag_scaffolded.fa
2026-02-04 19:20:57.818 - INFO - ============================================================
2026-02-04 19:20:58.088 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:20:58.088 - INFO - ============================================================
